Chinese Character,Hanyu Pinyin
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
一,yi1
𪛙,yi1
丁,ding1
丂,kao3
七,qi1
𠀂,yi3
丈,zhang4
三,san1
上,shang4
下,xia4
丌,ji1
𪛚,shang4
不,bu4
丏,mian3
丐,gai4
丑,chou3
𠀊,cao1
且,qie3
丕,pi1
世,shi4
丘,qiu1
丙,bing3
𠀏,tun2
𠀐,zhong1
㐁,tian4
丞,cheng2
𠀣,qi1
𪜄,po3
𠁁,dou4
𠁓,yu4
丨,gun3
丩,jiu1
丫,ya1
中,zhong1
丮,ji3
丯,jie4
丱,guan4
串,chuan4
丳,chan3
𠁭,qi2
丵,zhuo2
丶,zhu3
丷,ba1
丸,wan2
丹,dan1
主,zhu3
丼,dan3
𪜋,zhu3
𠂃,qiu2
𠂅,weng4
丿,pie3
乀,fu2
乂,yi4
乃,nai3
𠂆,yi4
久,jiu3
乇,zhe2
之,zhi1
尹,yin3
乍,zha4
乎,hu1
乏,fa2
𠂔,zi3
㐆,yin3
乑,yin2
乒,ping1
乓,pang1
𠂢,pai4
乖,guai1
𪜍,qian1
乘,cheng2
乙,yi3
𠃌,gun3
乜,mie1
九,jiu3
乞,qi3
也,ye3
乣,jiu1
㐌,yi2
乩,ji1
乪,nang2
乭,shi2
乯,hu1
㐖,xie2
乳,ru3
乴,xue2
乵,yan3
乸,na3
𠃺,jiu4
𤱡,tuo2
亃,lin3
亄,yi4
𠄅,ye4
𢆡,nian1
亅,jue2
𠄌,jue2
了,le5
𠄍,jie2
𠄏,diao3
𠄑,jue2
予,yu3
𠄖,ling2
𪜜,bei4
㐨,xu4
事,shi4
𠄚,ting1
𪜝,qi2
二,er4
亍,chu4
互,hu4
亓,qi2
五,wu3
井,jing3
些,xie1
㐩,xing2
亟,ji2
𠄮,mo3
𠄱,yi2
𪜞,zhen1
𪜟,shu2
亠,tou2
亡,wang2
亢,kang4
交,jiao1
亥,hai4
亦,yi4
亨,heng1
㐭,lin3
享,xiang3
京,jing1
𠅌,yi2
亭,ting2
亮,liang4
亳,bo2
𠅤,xi2
亴,you4
𠅬,Bao1
亶,dan3
𠆁,luo3
𠆎,wei2
𪜦,ting2
亹,wei3
人,ren2
亻,ren2
什,shen2
仁,ren2
仂,le4
仃,ding1
仄,ze4
仇,chou2
仈,Ba1
今,jin1
介,jie4
仍,reng2
𠆧,tu2
㐱,ling4
㐲,dai4
仔,zi3
仕,shi4
他,ta1
仗,zhang4
付,fu4
仙,xian1
仚,xian1
仛,cha4
仜,hong2
仝,tong2
仞,ren4
仟,qian1
仠,gan3
仡,yi4
仢,bo2
代,dai4
令,ling4
以,yi3
仨,sa1
仩,shang4
仫,mu4
𠆩,fan4
㐸,ci4
㐻,nei4
仯,chao4
仰,yang3
仱,qin2
仲,zhong4
仳,pi3
仴,wo4
仵,wu3
件,jian4
仸,yao3
仹,feng1
任,ren4
份,fen4
仿,fang3
伀,zhong1
伃,yu2
伄,diao4
伅,dun4
伆,wu4
伈,xin3
伉,kang4
伊,yi1
伋,ji2
伌,ai4
伍,wu3
伎,ji4
伏,fu2
休,xiu1
伒,jin4
伔,dan3
伕,fu1
伝,yun2
伢,ya2
伬,che3
𠆵,ni2
𠆶,dan4
𠆾,liu4
𠇋,dan3
㑁,zhuo1
伭,xian2
伯,bo2
估,gu1
伳,xie4
伴,ban4
伶,ling2
伷,zhou4
伸,shen1
伹,qu1
伺,si4
伻,beng1
似,si4
伽,qie2
伾,pi1
伿,yi4
佁,yi3
佂,zheng1
佃,tian2
佄,han1
佅,mai4
但,dan4
佉,qu1
佊,bi3
佋,zhao1
佌,ci3
位,wei4
低,di1
住,zhu4
佐,zuo3
佑,you4
佒,yang1
何,he2
佖,bi4
佗,tuo2
佘,She2
佚,yi4
佛,fo2
作,zuo4
佝,gou1
佞,ning4
佟,tong2
你,ni3
佡,xian1
佢,qu2
佤,wa3
佧,ka3
佨,bao1
𪜮,mu4
㑉,su4
㑊,yi4
㑋,qiong4
㑌,kuang1
㑍,lei3
㑎,nao3
㑓,jun4
佩,pei4
佪,hui2
佫,ge2
佬,lao3
佭,xiang2
佮,ge2
佯,yang2
佰,bai3
佳,jia1
佴,er4
佶,ji2
佷,hen3
佸,huo2
佹,gui3
佺,quan2
佻,tiao1
佼,jiao3
佽,ci4
佾,yi4
使,shi3
侀,xing2
侁,shen1
侂,tuo1
侃,kan3
侅,gai1
侇,yi2
侈,chi3
侉,kua3
侊,guang1
例,li4
侍,shi4
侎,mi3
侏,zhu1
侐,xu4
侑,you4
侒,an1
侓,lu4
侔,mou2
侕,er2
侗,tong2
侘,cha4
侙,chi1
侚,xun4
供,gong1
侜,zhou1
依,yi1
侞,ru2
侟,cun2
侫,ning4
鿇,zheng1
𠈅,shou1
𠈊,nie3
𠈬,xiao1
㑗,shen1
㑙,die2
㑚,nuo2
㑛,su4
㑜,yi4
㑝,long4
㑟,beng3
侮,wu3
侯,hou2
侱,cheng3
侲,zhen4
侳,zuo4
侴,chou3
侵,qin1
侸,dou1
侹,ting3
侺,shen4
侻,tuo1
侼,bo2
侾,xiao1
便,bian4
俀,tui3
促,cu4
俄,e2
俅,qiu2
俆,xu2
俇,guang4
俈,ku4
俉,wu3
俊,jun4
俋,yi4
俍,liang2
俎,zu3
俏,qiao4
俐,li4
俑,yong3
俒,hun4
俕,san4
俖,pei3
俗,su2
俘,fu2
俙,xi1
俚,li3
俜,ping1
保,bao3
俞,yu2
俟,si4
信,xin4
俤,di4
俧,zhi4
俬,si1
𠈭,lao2
𠈰,dan4
𠈱,suo1
𠈵,mang3
𠈶,yi2
𠈸,te4
𠈺,bi4
㑣,lan2
㑥,yi4
㑦,li4
㑧,ji4
㑨,yu3
修,xiu1
俯,fu3
俰,huo4
俱,ju4
俳,pai2
俵,biao4
俶,chu4
俷,fei4
俸,feng4
俺,an3
俾,bi3
俿,chi2
倁,zhi1
倄,yao2
倅,cui4
倇,wan3
倊,zong4
倌,guan1
倍,bei4
倏,shu1
倐,shu1
倒,dao3
倓,tan2
倔,jue2
倕,chui2
倗,peng2
倘,tang3
候,hou4
倚,yi3
倛,qi1
倜,ti4
倝,gan4
倞,jing4
借,jie4
倠,hui1
倡,chang4
倢,jie2
倥,kong1
倦,juan4
倧,zong1
倨,ju4
倩,qian4
倪,ni2
倬,zhuo1
倭,wo1
倮,luo3
倯,song1
倰,leng2
倱,hun4
倳,zi4
倴,ben1
倵,wu3
倷,nai3
值,zhi2
倽,sha4
𠉤,da2
𠊎,ai2
㑰,hui4
㑱,rao3
倻,ye1
偁,cheng1
偃,yan3
偄,ruan3
偅,zhong4
偆,chun1
假,jia3
偈,ji4
偊,yu3
偋,bing4
偌,ruo4
偍,ti2
偎,wei1
偏,pian1
偐,yan4
偓,wo4
偔,e4
偕,xie2
偖,che3
偗,sheng3
偙,di4
做,zuo4
偛,cha1
停,ting2
偝,bei4
偞,xie4
偟,huang2
偠,yao3
偡,zhan4
偢,chou3
偣,yan1
偤,you2
健,jian4
偦,xu3
偨,ci1
偪,bi1
偫,zhi4
偭,mian3
偮,ji2
偯,yi3
偰,xie4
偱,xun2
偲,si1
偳,duan1
偶,ou3
偷,tou1
偹,bei4
𠊧,bing4
𠊫,qiong2
𠊬,jue2
𠊰,gua3
𠊲,tu1
𠋧,qie1
𱎼,ge3
㑵,han4
㑸,yao2
傀,kui3
傂,zhi4
傃,su4
傄,xia1
傅,fu4
傆,yuan4
傇,rong3
傈,li4
傉,nu4
傊,yun4
傋,jiang3
傍,bang4
傎,dian1
傏,tang2
傐,hao4
傒,xi1
傔,qian4
傕,jue2
傗,chu4
傛,rong2
傜,yao2
傝,tan4
傞,suo1
傣,dai3
傦,gu3
鿘,hi1
𠋲,suo3
𠋵,qian3
𠌕,gong4
𠌖,qiong2
㑻,ma4
㑼,lüe4
㑾,yao2
㑿,zhao4
㒀,zhai1
㒁,yu3
傫,lei3
催,cui1
傰,beng1
傲,ao4
傸,chuang3
傺,chi4
傻,sha3
傼,han4
傽,zhang1
傿,yan4
僁,xie4
僄,piao4
僇,lu4
僈,man2
僋,tan4
僌,ying2
鿙,ki1
𠌮,zhe1
𠌯,li2
𠌽,fu4
㒂,zhuo2
㒃,er4
㒄,ran3
㒅,qi3
㒆,chi4
㒇,wu3
㒈,han4
㒊,se4
㒋,si1
㒍,lei2
㒎,sa4
㒐,xun4
僎,zhuan4
像,xiang4
僐,shan4
僒,jiong3
僔,zun3
僖,xi1
僙,guang1
僚,liao2
僛,qi1
僜,cheng1
僝,zhuan4
僠,bo1
僢,chuan3
僣,tie3
僦,jiu4
僧,seng1
僪,ju2
僬,jiao1
僭,jian4
僮,tong2
僯,lin3
僰,bo2
僳,su4
𠍯,bie2
𠍲,qu2
𠍹,zha2
㒑,hui4
㒔,shu3
㒕,yang1
僵,jiang1
僷,ye4
僸,jin4
僺,qiao4
僻,pi4
僼,feng1
僽,zhou1
僿,sai4
儃,chan2
儆,jing3
儇,xuan1
儊,chu4
儋,dan1
儏,can4
㒙,mian2
㒚,wen3
㒛,diao4
儑,an2
儒,ru2
儓,tai2
儙,qian4
儚,meng2
儛,wu3
儝,qiong2
鿚,gi1
㒝,mie4
㒞,jun4
儠,lie4
儡,lei3
儤,bao4
儦,biao1
儧,zan3
儬,qing4
㒟,niao3
㒠,xie4
儯,teng2
𠐺,pin2
㒡,you2
儳,chan2
儴,rang2
𠑄,xie4
㒤,che4
㒦,lei3
儶,hui4
儽,lei3
儾,nang4
兀,wu4
允,yun3
元,yuan2
兄,xiong1
𠑷,chang2
充,chong1
兆,zhao4
先,xian1
光,guang1
𠑹,gu3
克,ke4
免,mian3
㒬,wang1
兓,jin1
兔,tu4
兕,si4
兜,dou1
兟,shen1
兢,jing1
𠒸,rao3
𠒾,fan4
𠒿,di2
𠓖,lan2
入,ru4
全,quan2
氽,tun3
㒴,gu3
𠓿,qin2
八,ba1
公,gong1
六,liu4
兮,xi1
共,gong4
兵,bing1
其,qi2
具,ju4
典,dian3
㒸,sui4
兼,jian1
冀,ji4
冂,jiong1
𠔼,mao3
円,yuan2
冇,mao3
冉,ran3
𠕁,cong2
𠕄,na4
𠕇,dian4
再,zai4
冑,zhou4
冒,mao4
冓,gou4
冔,xu3
㒼,man2
冕,mian3
㒽,quan1
最,zui4
㒾,shi4
㓁,wang3
冗,rong3
冘,yin2
冚,kan3
𠖂,liao2
冞,mi2
𠖄,tong2
冠,guan1
冡,meng2
冢,zhong3
冤,yuan1
冥,ming2
冧,lin2
㓃,du4
𠖫,gan3
冫,bing1
㓅,ting1
冬,dong1
冮,gang1
冰,bing1
冱,hu4
㓈,bing4
冶,ye3
冷,leng3
冹,fu2
㓉,huo4
㓊,dong4
㓋,gong4
㓌,cheng1
冼,xian3
冽,lie4
冿,jian1
㓎,qin1
㓏,jiong3
凁,sou1
凂,mei3
凃,tu2
㓐,lu4
㓑,xing4
凅,gu4
凇,song1
凊,qing4
凋,diao1
凎,gan4
㓓,nan2
凐,yin1
凓,li4
凕,ming3
凗,cui2
𠗻,xuan2
凘,si1
凚,jin4
凝,ning2
凞,xi1
𠘥,yan2
鿛,ring2
𠘧,shu1
凡,fan2
𪛝,fan2
凩,mu4
凪,zhi3
𠘺,suo4
凰,huang2
凳,deng4
凵,qian3
𠙶,ou3
凸,tu1
凹,ao1
出,chu1
凼,dang4
函,han2
刀,dao1
刁,diao1
刂,dao1
刃,ren4
刅,chuang1
分,fen1
切,qie1
刈,yi4
㓚,gong1
刊,kan1
刋,qian4
刌,cun3
㓞,qia4
刎,wen3
刏,ji1
刐,dan3
刑,xing2
刓,wan2
刔,jue2
刕,li2
刖,yue4
列,lie4
𠚹,shan4
𠚺,sha4
㓟,pi2
㓠,dian4
刜,fu2
初,chu1
刞,qu3
刟,diao1
刡,min3
刢,ling2
刣,zhong1
判,pan4
刨,pao2
利,li4
𠛒,gua1
𠛓,liu3
㓡,fu3
㓢,luo4
㓣,qia4
㓤,qia4
㓦,bai1
刮,gua1
刯,gen1
到,dao4
刲,kui1
刳,ku1
刵,er4
制,zhi4
刷,shua1
刺,ci4
剁,duo4
𠛪,tiao1
𠜅,jiao3
𠜎,xian4
㓧,gan1
㓩,xuan1
㓪,lang3
剃,ti4
剅,lou2
剆,gen1
剈,yuan1
剉,cuo4
削,xiao1
剌,la4
前,qian2
㓭,he2
剒,cuo4
剔,ti1
剕,fei4
剘,qi2
剚,zi4
剜,wan1
剞,ji1
剟,duo1
剡,yan3
剢,du1
𠜱,pi1
𠜴,guo3
𠜼,qia1
㓱,tou2
㓲,pian1
㓳,di1
㓴,ruan3
㓵,e4
剨,huo4
剪,jian3
剫,duo2
剬,duan1
剭,chuang1
副,fu4
剶,chuan1
𠝹,jie4
㓷,yi4
㓸,zhuo1
㓹,rui4
㓺,jian1
剩,sheng4
割,ge1
㓼,chi4
㓽,chong2
剺,li2
剻,fou2
𠞩,shuai4
𠞭,lou2
𠞯,suo3
㓾,xi1
㔀,liang4
㔁,deng1
㔂,lin2
㔄,su4
㔆,zan4
劀,gua1
劁,qiao2
劂,jue2
劄,zha2
㔊,zhan3
劅,pi3
劆,lian2
劈,pi1
劋,jiao3
㔌,zou4
㔍,chua1
劐,huo1
劓,yi4
𠠁,xian3
𠠃,qian1
𠠄,zhao4
㔎,xie4
㔏,li4
劕,zhi4
劖,chan2
㔒,xi2
劘,mo2
劙,li2
力,li4
劜,ya1
㔓,jian3
㘞,huo4
功,gong1
加,jia1
𠆮,mo4
㔕,ji2
劣,lie4
劤,jin4
劥,keng1
劦,xie2
劧,zhi3
㔗,fei4
㔘,chu4
助,zhu4
努,nu3
劫,jie2
劬,qu2
劭,shao4
劯,zhu3
劰,miao3
㔙,beng1
㔚,jie2
劶,jin4
劷,yang2
劸,wa1
劺,mou2
劻,kuang1
劼,jie2
劽,lie4
劾,he2
𠡒,dui3
勂,gao4
勃,bo2
勆,lang2
勇,yong3
勉,mian3
𠡡,can2
㔞,kuai4
勍,qing2
勏,pou3
勐,meng3
㔠,xia1
勒,le4
勓,kai4
勖,xu4
勘,kan1
㔡,bie1
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
一,yi1
𪛙,yi1
丁,ding1
丂,kao3
七,qi1
𠀂,yi3
丈,zhang4
三,san1
上,shang4
下,xia4
丌,ji1
𪛚,shang4
不,bu4
丏,mian3
丐,gai4
丑,chou3
𠀊,cao1
且,qie3
丕,pi1
世,shi4
丘,qiu1
丙,bing3
𠀏,tun2
𠀐,zhong1
㐁,tian4
丞,cheng2
𠀣,qi1
𪜄,po3
𠁁,dou4
𠁓,yu4
丨,gun3
丩,jiu1
丫,ya1
中,zhong1
丮,ji3
丯,jie4
丱,guan4
串,chuan4
丳,chan3
𠁭,qi2
丵,zhuo2
丶,zhu3
丷,ba1
丸,wan2
丹,dan1
主,zhu3
丼,dan3
𪜋,zhu3
𠂃,qiu2
𠂅,weng4
丿,pie3
乀,fu2
乂,yi4
乃,nai3
𠂆,yi4
久,jiu3
乇,zhe2
之,zhi1
尹,yin3
乍,zha4
乎,hu1
乏,fa2
𠂔,zi3
㐆,yin3
乑,yin2
乒,ping1
乓,pang1
𠂢,pai4
乖,guai1
𪜍,qian1
乘,cheng2
乙,yi3
𠃌,gun3
乜,mie1
九,jiu3
乞,qi3
也,ye3
乣,jiu1
㐌,yi2
乩,ji1
乪,nang2
乭,shi2
乯,hu1
㐖,xie2
乳,ru3
乴,xue2
乵,yan3
乸,na3
𠃺,jiu4
𤱡,tuo2
亃,lin3
亄,yi4
𠄅,ye4
𢆡,nian1
亅,jue2
𠄌,jue2
了,le5／le0
𠄍,jie2
𠄏,diao3
𠄑,jue2
予,yu3
𠄖,ling2
𪜜,bei4
㐨,xu4
事,shi4
𠄚,ting1
𪜝,qi2
二,er4
亍,chu4
互,hu4
亓,qi2
五,wu3
井,jing3
些,xie1
㐩,xing2
亟,ji2
𠄮,mo3
𠄱,yi2
𪜞,zhen1
𪜟,shu2
亠,tou2
亡,wang2
亢,kang4
交,jiao1
亥,hai4
亦,yi4
亨,heng1
㐭,lin3
享,xiang3
京,jing1
𠅌,yi2
亭,ting2
亮,liang4
亳,bo2
𠅤,xi2
亴,you4
𠅬,Bao1
亶,dan3
𠆁,luo3
𠆎,wei2
𪜦,ting2
亹,wei3
人,ren2
亻,ren2
什,shen2
仁,ren2
仂,le4
仃,ding1
仄,ze4
仇,chou2
仈,Ba1
今,jin1
介,jie4
仍,reng2
𠆧,tu2
㐱,ling4
㐲,dai4
仔,zi3
仕,shi4
他,ta1
仗,zhang4
付,fu4
仙,xian1
仚,xian1
仛,cha4
仜,hong2
仝,tong2
仞,ren4
仟,qian1
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
仠,gan3
仡,yi4
仢,bo2
代,dai4
令,ling4
以,yi3
仨,sa1
仩,shang4
仫,mu4
𠆩,fan4
㐸,ci4
㐻,nei4
仯,chao4
仰,yang3
仱,qin2
仲,zhong4
仳,pi3
仴,wo4
仵,wu3
件,jian4
仸,yao3
仹,feng1
任,ren4
份,fen4
仿,fang3
伀,zhong1
伃,yu2
伄,diao4
伅,dun4
伆,wu4
伈,xin3
伉,kang4
伊,yi1
伋,ji2
伌,ai4
伍,wu3
伎,ji4
伏,fu2
休,xiu1
伒,jin4
伔,dan3
伕,fu1
伝,yun2
伢,ya2
伬,che3
𠆵,ni2
𠆶,dan4
𠆾,liu4
𠇋,dan3
㑁,zhuo1
伭,xian2
伯,bo2
估,gu1
伳,xie4
伴,ban4
伶,ling2
伷,zhou4
伸,shen1
伹,qu1
伺,si4
伻,beng1
似,si4
伽,qie2
伾,pi1
伿,yi4
佁,yi3
佂,zheng1
佃,tian2
佄,han1
佅,mai4
但,dan4
佉,qu1
佊,bi3
佋,zhao1
佌,ci3
位,wei4
低,di1
住,zhu4
佐,zuo3
佑,you4
佒,yang1
何,he2
佖,bi4
佗,tuo2
佘,She2
佚,yi4
佛,fo2
作,zuo4
佝,gou1
佞,ning4
佟,tong2
你,ni3
佡,xian1
佢,qu2
佤,wa3
佧,ka3
佨,bao1
𪜮,mu4
㑉,su4
㑊,yi4
㑋,qiong4
㑌,kuang1
㑍,lei3
㑎,nao3
㑓,jun4
佩,pei4
佪,hui2
佫,ge2
佬,lao3
佭,xiang2
佮,ge2
佯,yang2
佰,bai3
佳,jia1
佴,er4
佶,ji2
佷,hen3
佸,huo2
佹,gui3
佺,quan2
佻,tiao1
佼,jiao3
佽,ci4
佾,yi4
使,shi3
侀,xing2
侁,shen1
侂,tuo1
侃,kan3
侅,gai1
侇,yi2
侈,chi3
侉,kua3
侊,guang1
例,li4
侍,shi4
侎,mi3
侏,zhu1
侐,xu4
侑,you4
侒,an1
侓,lu4
侔,mou2
侕,er2
侗,tong2
侘,cha4
侙,chi1
侚,xun4
供,gong1
侜,zhou1
依,yi1
侞,ru2
侟,cun2
侫,ning4
鿇,zheng1
𠈅,shou1
𠈊,nie3
𠈬,xiao1
㑗,shen1
㑙,die2
㑚,nuo2
㑛,su4
㑜,yi4
㑝,long4
㑟,beng3
侮,wu3
侯,hou2
侱,cheng3
侲,zhen4
侳,zuo4
侴,chou3
侵,qin1
侸,dou1
侹,ting3
侺,shen4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
侻,tuo1
侼,bo2
侾,xiao1
便,bian4
俀,tui3
促,cu4
俄,e2
俅,qiu2
俆,xu2
俇,guang4
俈,ku4
俉,wu3
俊,jun4
俋,yi4
俍,liang2
俎,zu3
俏,qiao4
俐,li4
俑,yong3
俒,hun4
俕,san4
俖,pei3
俗,su2
俘,fu2
俙,xi1
俚,li3
俜,ping1
保,bao3
俞,yu2
俟,si4
信,xin4
俤,di4
俧,zhi4
俬,si1
𠈭,lao2
𠈰,dan4
𠈱,suo1
𠈵,mang3
𠈶,yi2
𠈸,te4
𠈺,bi4
㑣,lan2
㑥,yi4
㑦,li4
㑧,ji4
㑨,yu3
修,xiu1
俯,fu3
俰,huo4
俱,ju4
俳,pai2
俵,biao4
俶,chu4
俷,fei4
俸,feng4
俺,an3
俾,bi3
俿,chi2
倁,zhi1
倄,yao2
倅,cui4
倇,wan3
倊,zong4
倌,guan1
倍,bei4
倏,shu1
倐,shu1
倒,dao3
倓,tan2
倔,jue2
倕,chui2
倗,peng2
倘,tang3
候,hou4
倚,yi3
倛,qi1
倜,ti4
倝,gan4
倞,jing4
借,jie4
倠,hui1
倡,chang4
倢,jie2
倥,kong1
倦,juan4
倧,zong1
倨,ju4
倩,qian4
倪,ni2
倬,zhuo1
倭,wo1
倮,luo3
倯,song1
倰,leng2
倱,hun4
倳,zi4
倴,ben1
倵,wu3
倷,nai3
值,zhi2
倽,sha4
𠉤,da2
𠊎,ai2
㑰,hui4
㑱,rao3
倻,ye1
偁,cheng1
偃,yan3
偄,ruan3
偅,zhong4
偆,chun1
假,jia3
偈,ji4
偊,yu3
偋,bing4
偌,ruo4
偍,ti2
偎,wei1
偏,pian1
偐,yan4
偓,wo4
偔,e4
偕,xie2
偖,che3
偗,sheng3
偙,di4
做,zuo4
偛,cha1
停,ting2
偝,bei4
偞,xie4
偟,huang2
偠,yao3
偡,zhan4
偢,chou3
偣,yan1
偤,you2
健,jian4
偦,xu3
偨,ci1
偪,bi1
偫,zhi4
偭,mian3
偮,ji2
偯,yi3
偰,xie4
偱,xun2
偲,si1
偳,duan1
偶,ou3
偷,tou1
偹,bei4
𠊧,bing4
𠊫,qiong2
𠊬,jue2
𠊰,gua3
𠊲,tu1
𠋧,qie1
𱎼,ge3
㑵,han4
㑸,yao2
傀,kui3
傂,zhi4
傃,su4
傄,xia1
傅,fu4
傆,yuan4
傇,rong3
傈,li4
傉,nu4
傊,yun4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
傋,jiang3
傍,bang4
傎,dian1
