Chinese Character,Hanyu Pinyin
埏,yan2
埐,jin1
埑,zhe2
埒,lie4
埔,pu3
埕,cheng2
埖,hua1
埗,bu4
𡋯,bo2
㙇,chu4
㙈,xia4
㙉,tian3
㙊,chang2
㙋,qi2
㙍,duo1
埜,ye3
埝,nian4
域,yu4
埠,bu4
埢,juan3
埣,sui4
埤,pi2
埥,cheng1
埧,ju4
埩,zheng1
埫,chong3
埭,dai4
埮,tan4
埯,an3
埰,cai4
埱,chu4
埲,beng3
埴,zhi2
埵,duo3
埶,yi4
埸,yi4
培,pei2
基,ji1
埻,zhun3
埼,qi2
埽,sao4
埾,ju4
堀,ku1
堁,ke4
堂,tang2
堄,ni4
堆,dui1
堇,qin2
堉,yu4
堋,beng4
堌,gu4
堍,tu4
堎,leng4
堐,ya2
堓,an4
㙎,wei1
㙏,fu4
㙐,duo3
㙑,yu3
㙓,kui2
㙕,kuai4
㙗,wei1
㙘,yao1
埪,kong1
堗,tu2
堙,yin1
堛,bi4
堜,lian4
堞,die2
堟,zhuan4
堠,hou4
堡,bao3
堢,bao3
堣,yu2
堥,mao2
堧,ruan2
堨,e4
堩,geng4
堪,kan1
堫,zong1
堬,yu2
堭,huang2
堮,e4
堰,yan4
堲,ji2
堳,mei2
堵,du3
堶,tuo2
堸,feng2
堹,zhong4
堻,jin1
堼,heng4
堾,chun1
堿,kan3
塂,xiang4
塄,leng2
塅,duan4
塇,xuan1
塈,ji4
鿾,lang2
𡍲,da1
𡎚,pian3
㙙,long3
㙚,xing1
㙛,zhuan1
㙝,xie2
㙞,nie4
㙟,lang3
堽,gang1
塃,huang1
塉,ji2
塌,ta1
塍,cheng2
塎,yong3
塑,su4
塓,mi4
塔,ta3
塕,weng3
塖,cheng2
塘,tang2
塙,que4
塛,li4
塜,peng2
塝,bang4
塞,sai1
塠,dui1
塣,zheng4
塥,ge2
塦,zhen4
塧,ai4
塨,gong1
填,tian2
塬,yuan2
塭,wen1
塮,xie4
塯,liu4
塱,lang3
𡏘,xia4
㙠,yi1
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
㙣,zhang4
㙥,gun4
㙦,xie2
塲,shang1
塳,peng2
塶,lu4
塷,lu3
塺,mei2
塻,mo4
塽,shuang3
塾,shu2
墀,chi2
墁,man4
境,jing4
墄,qi1
墅,shu4
墇,zhang4
墈,kan4
墉,yong1
墌,zhi2
墎,guo1
墐,jin4
墑,di1
墒,shang1
墓,mu4
墔,cui1
墕,yan4
墘,qian2
墚,liang2
𡐓,kang1
𪤗,liao4
㙩,liao2
㙪,yi4
㙫,ji2
㙮,da1
增,zeng1
墟,xu1
墡,shan4
墣,pu2
墤,kuai4
墥,dong3
墦,fan2
墩,dun1
墫,zun1
墭,sheng4
墱,deng4
墴,huang2
㙰,xie4
㙱,hao4
㙳,kan3
㙴,chan4
㙶,tang2
墺,ao4
墼,ji1
墽,qiao1
壀,pi2
壁,bi4
壂,dian4
壅,yong1
壆,xue2
壉,ju4
𪤟,nan2
㙷,zhi2
㙸,bao4
㙹,meng2
壒,ai4
壕,hao2
壖,ruan2
壗,jin4
𡒉,zang1
㙻,chan2
㙼,lei3
壣,lin2
壤,rang3
壦,xun1
壨,lei2
㚁,qiao4
㚂,nang4
士,shi4
壬,ren2
壴,zhu4
㚃,yun1
壹,yi1
壾,mang3
壿,zun3
𪤴,yi4
夂,zhi3
夆,feng2
㚅,long2
夊,sui1
夋,qun1
夌,ling2
𡕥,xue4
㚆,fu4
㚇,zong1
夎,cuo4
夏,xia4
𠀼,qian2
夐,xiong4
夒,nao2
𡖀,hun1
夔,kui2
外,wai4
夗,yuan4
夙,su4
多,duo1
㚉,gu3
夜,ye4
㚊,kai1
夡,qi4
㚋,diao1
㚌,hua4
夤,yin2
夦,chen3
㚍,kui3
大,da4
夨,ze4
天,tian1
太,tai4
夫,fu1
夬,guai4
夭,yao1
央,yang1
夯,hang1
夰,gao3
失,shi1
夲,tao1
夳,tai4
㚏,gao3
夵,yan3
夷,yi2
夻,hua4
夼,kuang3
㚒,shan3
㚓,lai3
夽,yun3
夿,ba1
奀,en1
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
㚔,nie4
㚕,fu2
㚖,gao3
㚗,qie2
㚘,ban4
㚙,jia1
奃,di1
奄,yan3
奅,pao4
奆,quan3
奇,qi2
奈,nai4
奉,feng4
奍,quan1
奔,ben1
㚚,kong1
㚛,xi4
奎,kui2
奏,zou4
契,qi4
奒,kai1
奕,yi4
奊,xie2
套,tao4
奘,zang4
奙,ben3
奚,xi1
𡘧,qia2
㚜,yu4
㚝,zhui1
㚞,shen3
奛,huang3
奜,fei3
奝,diao1
奞,xun4
奟,beng1
奠,dian4
奡,ao4
奢,she1
奣,weng3
奤,ha3
𡙒,tian1
㚠,xiao1
奦,wu4
奫,yun1
奭,shi4
㚡,ji3
奰,bi4
奱,luan2
女,nü3
奴,nu2
奵,ding3
奶,nai3
㚤,yi4
㚥,yu2
㚦,yi2
㚧,yan3
㚨,shen1
奷,qian1
她,ta1
奺,jiu3
奻,nuan2
好,hao3
奾,xian1
奿,fan4
妀,ji3
妁,shuo4
如,ru2
妃,fei1
妄,wang4
𡚹,zhang4
㚩,ran3
㚪,hao4
㚫,sa4
㚬,jun1
㚭,you2
妉,dan1
妊,ren4
妋,fu1
妌,jing4
妎,hai4
妏,wen4
妐,zhong1
妑,pa1
妒,du4
妓,ji4
妔,keng1
妕,zhong4
妖,yao1
妗,jin4
妘,yun2
妙,miao4
妚,fou3
妜,yue4
妞,niu1
妟,yan4
妠,na4
妡,xin1
妢,fen2
妣,bi3
妤,yu2
妥,tuo3
妦,feng1
妧,wan4
妨,fang2
𡛂,yi1
𡛓,ran3
𡛗,bi4
𡛘,pi3
㚱,qiu1
㚲,chan1
㚴,bu4
㚵,dong1
㚹,mao3
㚺,yun4
㚻,ji1
㚼,hao3
㚽,qiao3
㚾,xiong1
㚿,pao2
㛁,peng1
妭,bo2
妯,zhou2
妰,zhuo2
妱,zhao1
妲,da2
妴,yuan4
妵,tou3
妶,xian2
妸,e1
妹,mei4
妺,mo4
妻,qi1
妼,bi4
妽,shen1
妾,qie4
妿,e1
姀,he2
姁,xu3
姂,fa2
姃,zheng1
姄,min2
姅,ban4
姆,mu3
姇,fu1
姈,ling2
姊,zi3
始,shi3
姌,ran3
姎,yang1
姏,man2
姐,jie3
姑,gu1
姒,si4
姓,xing4
委,wei3
姕,zi1
姖,ju4
𡛜,di1
𡛟,yue4
𡛠,qie1
𡛡,pi1
𡛥,cha4
𡛻,yong3
𡜁,gua1
㛂,nuo3
㛃,jie2
㛄,yi1
㛅,er4
㛈,kao3
㛊,duo4
妍,yan2
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
姘,pin1
姚,yao2
姛,dong4
姜,jiang1
姝,shu1
姞,ji2
姟,gai1
姠,xiang4
姡,hua2
姤,gou4
姥,lao3
姨,yi2
姩,nian2
姫,zhen3
姭,xian4
姮,heng2
姯,guang1
姰,jun1
姱,kua1
姲,yan4
姳,ming3
姴,lie4
姵,pei4
姶,e4
姷,you4
姺,shen1
姻,yin1
姼,shi2
姽,gui3
姾,quan2
姿,zi1
娀,song1
威,wei1
娂,hong2
娃,wa2
𡜋,huang1
𡜥,dui1
𡜦,hui4
𡜧,xi4
𡜨,xiu1
𡜬,yi1
㛎,lü3
㛏,qiu2
㛑,can4
㛒,dou4
㛓,xi1
㛕,yi4
㛖,suo1
㛗,qie1
㛘,po4
㛙,xin1
㛚,tong3
㛛,xin4
㛜,you2
㛞,long4
㛢,xiu4
姬,ji1
娉,ping1
娊,xian4
娋,shao4
娌,li3
娍,cheng2
娎,xie4
娏,mang2
娐,fu1
娑,suo1
娒,mu3
娓,wei3
娔,ke4
娕,chuo4
娖,chuo4
娗,ting3
娘,niang2
娜,nuo2
娝,pou1
娞,nei3
娟,juan1
娠,shen1
娡,zhi4
娢,han2
娣,di4
娤,zhuang1
娥,e2
娦,pin2
娧,tui4
娨,xian4
娩,mian3
娪,wu2
娫,yan2
娭,xi1
娮,yan2
娳,li4
娽,lu4
𡜱,ji4
𡜲,gao4
𡜵,pu1
𡝂,zhuang4
𡝊,zhe2
𡝚,cheng2
𡝝,wang1
㛥,ta4
㛦,lan3
㛧,man3
㛨,qiang3
㛩,zhou2
㛪,yan4
㛫,xi1
㛬,lu4
㛭,xi1
娬,wu3
娵,ju1
娶,qu3
娷,zhui4
娸,qi1
娹,xian2
娺,zhuo2
娻,dong1
娼,chang1
娾,ai3
娿,e1
婀,e1
婂,mian2
婃,cong2
婄,pou3
婅,ju2
婆,po2
婇,cai3
婈,ling2
婉,wan3
婊,biao3
婋,xiao1
婌,shu1
婍,qi3
婎,hui4
婏,fan4
婐,wo3
婑,wo3
婒,tan2
婓,fei1
婕,jie2
婖,tian1
婗,ni2
婘,quan2
婚,hun1
婛,jing1
婝,dian4
婞,xing4
婟,hu4
婠,wan1
婢,bi4
婤,zhou1
婥,nao4
婧,jing4
婩,an4
婪,lan2
婫,kun1
婮,ju1
婰,dian3
婱,xian2
㛯,mian3
㛱,wei3
㛲,fa4
㛳,yi4
㛵,cheng1
㛶,tan4
㛷,ji1
㛸,shu4
㛹,pian2
㛺,an1
㛻,kua1
㛼,cha1
㛾,xian2
㜂,feng1
㜃,lian4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
婷,ting2
婹,yao3
婺,wu4
婻,nan4
婼,ruo4
婽,jia3
婿,xu4
媀,yu4
媂,di4
媃,rou2
媅,dan1
媆,nen4
媉,wo4
媊,qian2
媋,chun1
媌,miao2
媏,duan1
媑,zhong4
媒,mei2
媓,huang2
媔,mian2
媕,an1
媖,ying1
媗,xuan1
媘,jie1
媙,wei1
媚,mei4
媛,yuan4
媝,qiu1
媞,shi4
媟,xie4
媡,lian4
媢,mao4
媣,ran3
媤,si1
媥,pian1
媦,wei4
媨,jiu4
媩,hu2
媬,bao3
嫏,lang2
𡞥,hou2
𡞧,zong1
𡞪,fu2
𡞫,nai4
𡟑,hou2
𡟕,shi1
𡟞,xiu1
𡟟,cong1
㜅,xu4
㜆,mi4
㜇,hui4
㜈,mu4
㜉,yong1
㜊,zhan3
㜋,yi4
㜌,nou3
㜍,tang2
㜎,xi1
㜑,fu2
㜒,yi4
㜓,da2
媐,yi2
媱,yao2
媲,pi4
媳,xi2
媴,yuan2
媵,ying4
媶,rong2
媷,ru4
媸,chi1
媹,liu2
媻,pan2
媾,gou4
嫀,qin2
嫁,jia4
嫂,sao3
嫃,zhen1
嫄,yuan2
嫅,jie1
嫆,rong2
嫇,ming2
嫉,ji2
嫊,su4
嫌,xian2
嫍,tao1
嫎,pang2
嫐,nao3
嫑,bao2
𡟯,en1
𡠒,guan1
㜖,cao2
㜘,qu4
㜙,lu4
㜚,su4
㜝,an3
㜠,cui1
㜡,cong1
嫕,yi4
嫖,piao2
嫘,lei2
嫙,xuan2
嫚,man4
嫛,yi1
嫜,zhang1
嫝,kang1
嫞,yong1
嫟,ni4
嫠,li2
嫡,di2
嫣,yan1
嫤,jin3
嫦,chang2
嫨,han1
嫩,nen4
嫪,lao4
嫫,mo2
嫬,zhe1
嫭,hu4
嫯,ao4
嫲,ma2
𡠙,tong1
𡠞,fu2
𡠭,xue3
㜣,ran2
㜤,nian3
㜦,xin2
㜧,yue4
㜨,nai2
嫳,pie4
嫴,gu1
嫶,qiao2
嫷,tuo3
嫸,zhan3
嫼,mo4
嫽,liao2
嫾,lian2
嬁,deng1
嬄,yi1
嬆,xi1
嬉,xi1
嬊,yan4
嬎,fan4
嬏,fan1
𡡑,zeng1
㜩,ao4
㜪,shen1
㜫,ma4
嬑,yi4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
嬓,jiao4
嬔,fu4
嬕,shi4
嬖,bi4
嬗,shan4
嬘,sui4
嬚,lian3
嬛,huan2
嬜,xin1
嬞,dong3
嬠,can1
嬴,ying2
㜯,xi1
嬥,tiao3
嬨,ci2
嬫,rong2
嬬,xu1
嬯,tai2
嬱,qian4
嬲,niao3
嬳,yue4
嬵,mian2
㜱,zhi4
嬺,ni4
嬼,liu3
嬽,yuan1
㜲,weng3
㜳,huai2
㜴,meng4
㜵,niao3
嬹,xing4
嬿,yan4
𡣽,yan2
𡣾,xiao1
𡤋,xie4
𡤌,li4
㜶,wan3
孀,shuang1
孁,ling2
孂,jiao3
孅,xian1
㜹,qu2
孈,hui4
孉,quan2
孊,mi3
子,zi3
孑,jie2
孓,jue2
孔,kong3
𡤽,shu3
孕,yun4
孖,zi1
字,zi4
存,cun2
㜿,xu4
孚,fu1
孛,bei4
孜,zi1
孝,xiao4
孟,meng4
孡,tai1
孢,bao1
季,ji4
孤,gu1
孥,nu2
㝁,xuan1
孨,zhuan3
孩,hai2
㝂,zhi4
孬,nao1
孮,cong2
孰,shu2
孱,chan2
㝅,gou4
孳,zi1
孴,ni3
孵,fu1
孷,li2
孺,ru2
𡦪,ji2
孽,nie4
宀,mian2
㝋,liao3
它,ta1
宄,gui3
𡦼,rong3
㝌,jiu4
宅,zhai2
宇,yu3
守,shou3
安,an1
㝏,jie4
宋,song4
完,wan2
宎,yao3
宏,hong2
宑,jing3
宒,zhun1
宓,fu2
宔,zhu3
宕,dang4
宖,hong2
宗,zong1
官,guan1
宙,zhou4
定,ding4
宛,wan3
宜,yi2
㝓,ke4
㝔,yao3
客,ke4
宣,xuan1
宥,you4
宦,huan4
宨,tiao3
㝗,lang2
㝘,yong2
㝙,yin2
㝚,yan2
宧,yi2
宬,cheng2
宭,qun2
宯,xiao1
宰,zai3
宱,zha4
害,hai4
宴,yan4
宵,xiao1
家,jia1
宸,chen2
容,rong2
宺,huang3
㝝,lin2
㝟,mao2
宿,su4
寁,zan3
寄,ji4
寅,yin2
密,mi4
寇,kou4
寉,que4
𡨥,kou4
𫳑,yan1
㝢,yu3
㝣,yi4
寊,zhen1
寋,jian4
富,fu4
寎,bing4
寐,mei4
寒,han2
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
寓,yu4
寔,shi2
㝤,gou4
㝥,mi3
㝧,wen3
㝨,huan2
寖,jin4
寘,zhi4
寙,yu3
㝩,kang3
㝪,dian4
㝫,long2
㝬,fu1
寞,mo4
察,cha2
寡,gua3
寣,hu1
寤,wu4
寥,liao2
寨,zhai4
㝭,xing3
㝮,cui4
㝯,qiao2
寭,hui4
寮,liao2
寯,jun4
寰,huan2
寱,yi4
寲,yi2
㝰,mian2
𪧰,fu4
𡬙,seng4
𡬜,lin3
寸,cun4
寺,si4
𪧷,le4
寽,lü4
封,feng1
㝶,ai4
尃,fu1
射,she4
尉,wei4
㝷,xun2
尊,zun1
尌,shu4
小,xiao3
尐,jie2
少,shao3
尕,ga3
尖,jian1
尚,shang4
尜,ga2
㝸,bian4
𡭾,nou3
尞,liao4
尟,xian3
㝺,lian2
尡,hun4
㝻,jin3
尢,wang1
尤,you2
㝼,yu1
尥,liao4
㝽,chui2
尨,mang2
尪,wang1
尬,ga4
㝾,zuo3
㞀,hui1
㞁,yao4
尮,duo4
尯,kui4
㞂,tui3
㞃,ji4
㞄,an1
㞅,luo4
㞆,ji3
𡯳,bo4
㞇,wei3
㞈,bo1
尰,zhong3
就,jiu4
㞉,za1
㞊,xu4
尲,gan1
尳,gu3
尵,tui2
尺,chi3
𪛛,che3
㞋,nian3
尻,kao1
尼,ni2
𡰥,yi2
㞌,yun4
㞍,qiang1
㞎,ba3
尾,wei3
尿,niao4
局,ju2
屁,pi4
㞏,zhi2
㞐,ju1
屄,bi1
居,ju1
屇,tian2
屈,qu1
𡱂,tun2
㞒,xie4
㞓,qi4
㞔,yi2
㞖,ci2
屋,wu1
屌,diao3
屎,shi3
屏,ping2
㞗,qiu2
屐,ji1
屑,xie4
屒,zhen3
屔,ni2
展,zhan3
屗,wei3
㞘,du1
屙,e1
屝,fei4
㞚,zha3
㞛,ji3
屠,tu2
𡲰,qu2
㞜,tui1
屣,xi3
㞟,dian4
㞠,lao2
履,lü3
屧,xie4
𡳞,lin4
屪,liao2
屮,che4
屯,tun2
屰,ni4
㞷,huang2
𡴎,nie4
山,shan1
屲,wa1
㞤,yin2
㞥,cen2
㞦,ji3
屴,li4
屵,e4
𡴱,hu4
㞨,zi3
㞩,lan2
㞪,nao2
㞫,ju4
㞬,qin4
㞭,dai4
㞯,jie2
屸,long2
屹,yi4
屺,qi3
屻,ren4
屼,wu4
屽,han4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
屾,shen1
岃,ren4
㞰,xu3
㞱,cong1
㞲,yong4
㞳,dou3
㞴,chi2
㞶,min3
㞸,sui4
岄,yue4
岆,yao3
岇,ang2
岈,ya2
岉,wu4
岊,jie2
岋,e4
岌,ji2
岎,fen2
岏,wan2
岐,qi2
岑,cen2
岒,qian2
岓,qi2
岔,cha4
岕,jie4
岜,ba1
㞺,zu2
㞻,hao4
㞼,cheng2
㞽,xue4
㞾,ni2
㞿,chi4
㟀,lian2
㟂,mu3
㟃,si1
岝,zuo4
岞,zuo4
岟,yang3
岠,ju4
岢,ke3
岣,gou3
岦,li4
岧,tiao2
岨,qu1
岩,yan2
岪,fu2
岫,xiu4
岬,jia3
岯,pi2
岱,dai4
岳,yue4
岵,hu4
岷,min2
岸,an4
岻,chi2
峂,tong2
㟄,xiang2
㟅,yang2
岍,qian1
峆,he2
峇,ba1
峉,e4
峊,fu4
峋,xun2
峍,lu4
峎,en3
峐,gai1
峒,dong4
峓,yi2
峔,mu3
峖,an1
峗,wei2
峘,huan2
峙,zhi4
峛,li3
峞,wei2
峠,ka3
𡷈,shi4
𪨰,qu1
𫵺,shui3
㟇,cuo4
㟈,qiu2
㟉,lao2
㟊,fu2
㟋,dui4
㟌,mang2
㟍,lang2
㟎,tuo3
㟏,han2
㟐,mang2
㟑,bo2
㟓,qi2
㟔,han2
㟖,long4
峨,e2
峪,yu4
峬,bu1
峭,qiao4
峮,qun1
峰,feng1
峱,nao2
峲,li3
峷,shen1
峹,tu2
峻,jun4
峾,yin2
峿,yu3
崀,lang4
𡷤,wu2
𡷫,cheng2
㟗,bin1
㟘,tiao2
㟙,lao3
㟛,zan4
㟝,pei2
㟞,zhan4
㟟,xiang4
㟠,gang3
㟤,lu4
崆,kong1
崇,chong2
崉,ta4
崊,lin2
崋,hua4
崌,ju1
崏,min2
崒,zu2
崓,gu4
崔,cui1
崚,ling2
崛,jue2
崝,zheng1
崞,guo1
崟,yin2
崣,wei3
崥,pi2
崦,yan1
崧,song1
崨,jie2
崩,beng1
崪,zu2
崫,ku1
崮,gu4
崯,yin2
𡸕,qiong2
𡸥,Wan3
㟨,duan1
㟩,min2
㟪,wei1
㟫,quan2
㟬,sou3
㟮,tu1
崴,wei1
崶,feng1
崺,yi3
崽,zai3
崾,yao3
崿,e4
嵁,kan1
嵃,yan3
嵆,ji1
嵇,ji1
嵋,mei2
嵌,qian4
嵍,wu4
嵎,yu2
嵕,zong1
嵖,cha2
𡺠,hun2
㟰,ming3
㟱,yao3
㟲,jue2
㟳,li4
㟴,kuai4
㟵,gang3
㟶,yuan2
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
嵊,sheng4
嵞,tu2
嵟,dui1
嵠,xi1
嵡,weng3
嵣,dang4
嵤,rong2
嵥,jie2
嵦,kai3
嵧,liu2
嵩,song1
嵪,qiao1
嵫,zi1
嵬,wei2
嵯,cuo2
嵱,yong3
嵲,nie4
嵳,cuo2
嵴,ji2
𡺺,qiong2
㟹,lao2
㟻,qian4
㟽,biao3
㟾,yong1
㟿,mang3
嵿,ding3
嶀,tu1
嶂,zhang4
嶅,ao2
嶉,cui1
嶊,zui3
嶍,xi2
㠅,fu2
㠇,jiu4
㠈,run4
㠉,tong2
㠊,qu1
㠋,e4
㠌,qi1
㠍,ji2
㠎,ji2
㠐,jiao4
嶏,pei4
嶑,xiang4
嶒,ceng2
嶓,bo1
嶕,jiao1
嶙,lin2
嶛,liao2
嶜,jin1
嶝,deng4
嶞,duo4
嶣,jiao1
㠑,zui4
㠓,meng2
㠔,bai4
㠕,wei3
㠖,yi3
㠗,ao4
嶬,yi2
嶭,nie4
嶲,xi1
嶶,wei1
𡼾,kuai4
𡽅,yun4
㠙,hao2
㠚,dui4
㠛,wo4
㠜,ni4
嶷,yi2
嶾,yin3
𡾻,cang2
㠟,li2
巀,jie2
巁,li4
巂,xi1
㠡,niao3
㠢,huai2
巇,xi1
巈,ju2
巉,chan2
𡾱,mi2
㠥,lü4
㠦,feng1
巐,chao3
㠧,mi3
巙,kui2
𡿤,xian2
㠨,yu4
𡿥,yu4
川,chuan1
州,zhou1
巟,huang1
𡿩,lie4
𡿭,kun1
巢,chao2
巤,lie4
工,gong1
𪛜,gong1
左,zuo3
巧,qiao3
巨,ju4
巫,wu1
𢀜,gong3
差,cha1
㠭,zhan3
㠮,peng1
己,ji3
已,yi3
巳,si4
巴,ba1
巵,zhi1
巷,xiang4
巸,yi2
巹,jin3
㠱,ji4
巽,xun4
巾,jin1
巿,fu2
帀,za1
㠲,bi3
市,shi4
布,bu4
㠴,ren4
㠵,huang1
㠷,ge2
㠸,ku4
㠹,jie4
㠺,sha1
㠼,si1
希,xi1
帎,dan4
㠽,tong2
㠾,yuan1
㠿,zi1
㡀,bi4
帑,tang3
帓,mo4
帔,pei4
帕,pa4
帖,tie1
帙,zhi4
帚,zhou3
帛,bo2
㡁,kua3
㡂,li4
㡃,huang1
㡄,xun2
㡅,nuo3
帝,di4
帟,yi4
帠,yi4
帢,qia4
帣,juan4
㡇,zhe2
㡈,wen4
帨,shui4
帩,qiao4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
