Chinese Character,Hanyu Pinyin
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
席,xi2
𢃇,li3
㡉,xian2
㡋,ye2
帷,wei2
常,chang2
帺,qi2
㡏,shu4
㡐,jian1
㡑,qiao1
㡒,zhun1
㡔,wu4
㡕,ying1
㡖,chuang2
帽,mao4
帾,du3
幄,wo4
幅,fu2
幆,yi4
𢃬,jian1
㡗,ti2
㡘,lian2
㡙,bi1
㡚,gou1
㡛,mang2
幋,pan2
幌,huang3
幍,tao1
幏,jia4
𢄓,wu4
㡜,xie4
㡝,feng4
㡟,zao1
幒,zhong1
幔,man4
幕,mu4
幖,biao1
幛,zhang4
㡠,zheng4
幡,fan1
幢,chuang2
㡢,man4
幧,qiao1
㡥,yin4
㡦,pin1
幪,meng2
幮,chu2
幯,jie2
幰,xian3
㡧,zheng4
㡨,jian1
㡩,luan2
㡪,nie2
平,ping2
𢆉,ren3
年,nian2
幵,jian1
幸,xing4
幺,yao1
幻,huan4
幼,you4
𢆶,you1
𢆸,beng1
幽,you1
𢇁,zi1
𢇇,guan1
㡫,yi4
㡮,ji2
庀,pi3
㡯,zhai2
㡰,yu3
㡱,jiu3
㡲,huan2
㡳,zhi3
庇,bi4
庈,qin2
庉,dun4
床,chuang2
庋,ji3
庌,ya3
庎,jie4
序,xu4
庘,ya1
㡴,la1
㡵,ling2
㡶,zhi3
㡷,ben3
㡸,zha4
㡹,ju1
㡺,dan4
㡻,liao4
底,di3
庖,pao2
店,dian4
庚,geng1
庛,ci4
府,fu3
㡼,yi4
㡽,zhao4
㡾,xian4
㢀,ci4
㢁,chi3
㢂,yan3
庠,xiang2
庡,yi3
庢,zhi4
庣,tiao1
庤,zhi4
庥,xiu1
度,du4
𢈈,ao1
㢃,lang2
㢄,dou4
㢅,long4
座,zuo4
庨,xiao1
庩,tu2
庪,gui3
庬,mang2
庭,ting2
庯,bu1
㢈,tui2
㢉,cha2
㢊,ai3
㢋,chi3
庳,bi4
庴,ji2
庵,an1
庶,shu4
康,kang1
庸,yong1
庹,tuo3
𢈻,jie2
㢍,ying3
㢎,zhe2
㢏,tou2
庾,yu3
廊,lang2
𢉦,jun3
㢑,tui2
廅,e4
廇,liu4
廉,lian2
廋,sou1
廌,zhi4
㢒,cha2
㢓,zhang4
㢔,zong3
廍,bu4
廑,jin3
廒,ao2
廓,kuo4
廖,liao4
廘,lu4
㢖,pan1
廙,yi4
廛,chan2
廜,tu2
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
㢙,qin2
㢚,lu3
㢛,yan4
㢜,kang4
㢞,yi4
廱,yong1
廲,li2
廴,yin3
㢟,chan1
延,yan2
廷,ting2
建,jian4
廿,nian4
弁,bian4
弄,nong4
弅,fen4
弆,ju3
𢍁,qi2
弇,yan3
弈,yi4
𢍏,juan4
弊,bi4
𫠠,yi4
弋,yi4
式,shi4
㢥,dong4
㢦,ge1
弓,gong1
𢎘,han4
引,yin3
弖,hu4
𢎙,xian2
弗,fu2
弘,hong2
㢨,han4
㢩,di4
弛,chi2
弜,jiang4
㢬,hong2
弝,ba4
弟,di4
㢮,chi2
㢯,diao1
㢰,bi4
㢱,mei4
弡,jue2
弣,fu3
弤,di3
弦,xian2
弧,hu2
弨,chao1
弩,nu3
㢲,xun4
㢳,lu2
㢵,xie2
㢶,bi4
弫,zhen3
弬,yi2
弭,mi3
弮,quan1
𢏝,zhou1
弰,shao1
弱,ruo4
㢺,xian2
㢻,rui4
㢼,bie4
弴,diao1
弶,jiang4
弸,peng2
𢏳,peng1
㢾,juan4
弼,bi4
弽,she4
㣀,zhen4
㣁,bei4
㣂,e4
弿,jian3
彀,gou4
㣄,qu2
㣅,zan4
彇,xiao1
彋,hong2
㣆,mi2
彐,ji4
彔,lu4
彖,tuan4
彗,hui4
彘,zhi4
㣈,si4
彝,yi2
彡,shan1
形,xing2
彣,wen2
彤,tong2
㣌,shan4
㣍,tai2
𢒉,shan3
彧,yu4
㣎,mu4
彩,cai3
彬,bin1
彭,peng2
彮,yong3
㣑,rong2
彯,piao3
彰,zhang1
㣒,ceng4
影,ying3
㣓,can4
彳,chi4
𢒼,yi3
㣔,ding1
彴,zhuo2
彵,tuo3
𢓁,gong1
𱝫,shang4
𱝬,fan2
彶,ji2
彷,pang2
彸,zhong1
役,yi4
彺,wang3
鿈,che3
鿉,wu3
𢓌,liu4
㣙,di2
彼,bi3
彽,di1
往,wang3
徂,cu2
㣚,tong3
㣛,ta4
㣜,xing2
㣝,song1
㣞,duo2
㣟,xi4
㣠,tao1
待,dai4
徆,xi1
徇,xun4
很,hen3
徉,yang2
徊,huai2
律,lü4
徍,wang3
徎,cheng3
徐,xu2
徒,tu2
得,de2
徘,pai2
徙,xi3
徛,ji4
徜,chang2
徝,zhi4
御,yu4
徢,xie4
徥,shi4
徦,jia3
徨,huang2
循,xun2
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
㣯,xie4
徬,bang4
徭,yao2
徯,xi1
㣱,ze2
徶,bie2
德,de2
徻,hui4
徼,jiao4
徽,hui1
忀,xiang1
忂,qu2
𢖩,dian1
心,xin1
忄,xin1
必,bi4
忉,dao1
忌,ji4
忍,ren3
忐,tan3
忑,te4
忒,te4
忓,gan1
忔,qi4
忖,cun3
志,zhi4
忙,mang2
忚,xi1
𢖳,xu1
𢖷,gong1
㤅,xi4
㤇,ao3
㤉,ya2
忝,tian3
忞,min2
忟,wen3
忠,zhong1
忡,chong1
忢,wu4
忣,ji2
忤,wu3
忥,xi4
忨,wan4
忪,zhong1
快,kuai4
忬,yu4
忭,bian4
忮,zhi4
忯,qi2
忱,chen2
忲,tai4
忳,tun2
忴,qian2
念,nian4
忶,hun2
忸,niu3
忺,xian1
忻,xin1
忼,hang4
忽,hu1
忿,fen4
㤏,tong2
㤒,gao1
㤗,tai4
怇,ju4
怈,yi4
怉,bao3
怊,chao1
怋,min2
怌,pei1
怍,zuo4
怎,zen3
怏,yang4
怐,kou4
怑,ban4
怒,nu4
怓,nao2
怔,zheng1
怕,pa4
怖,bu4
怗,tie1
怘,hu4
怙,hu4
怚,ju4
怛,da2
思,si1
怞,chou2
怠,dai4
怡,yi2
怤,fu1
急,ji2
怦,peng1
性,xing4
怨,yuan4
怩,ni2
怪,guai4
怫,fu2
怭,bi4
怮,you1
怰,xuan4
怱,cong1
怲,bing3
怵,chu4
怷,shu4
怹,tan1
怽,mi2
𢗿,mo4
㤝,chong1
㤥,hai4
㤦,li4
㤬,hui4
恀,shi4
恁,ren4
恂,xun2
恃,shi4
恄,xi4
恅,lao3
恇,kuang1
恈,mou2
恉,zhi3
恌,tiao1
恍,huang3
恎,die2
恏,hao4
恐,kong3
恑,gui3
恓,xi1
恔,jiao3
恕,shu4
恗,hu1
恘,qiu1
恙,yang4
恚,hui4
恛,hui2
恜,chi4
恝,jia2
恞,yi2
恟,xiong1
恢,hui1
恣,zi4
恤,xu4
恧,nü4
恨,hen4
恩,en1
恪,ke4
恫,dong4
恬,tian2
恭,gong1
恰,qia4
恲,peng1
𢙝,xian3
恾,mang2
恿,yong3
悀,yong3
悁,juan1
悃,kun3
悄,qiao1
悆,yu4
悇,tu2
悈,jie4
悉,xi1
悊,zhe2
悌,ti4
悍,han4
悎,hao4
悐,ti4
悑,bu4
悒,yi4
悔,hui3
悕,xi1
悖,bei4
悗,man2
悘,yi1
悙,heng1
悚,song3
悛,quan1
悜,cheng3
悝,kui1
悟,wu4
悠,you1
悢,liang4
患,huan4
悧,li4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
您,nin2
㤿,yan1
㥀,zhi2
㥂,te4
㥄,ling2
㥈,die2
㥖,cong1
悰,cong2
悱,fei3
悲,bei1
悴,cui4
悷,li4
悸,ji4
悹,guan4
悺,guan4
悻,xing4
悼,dao4
悾,kong1
悿,tian3
惁,xi1
惂,kan3
惃,gun3
惄,ni4
情,qing2
惆,chou2
惇,dun1
惈,guo3
惉,chan1
惌,wan3
惎,ji4
惏,lin2
惐,yu4
惑,huo4
惓,quan2
惔,tan2
惕,ti4
惘,wang3
惙,chuo4
惚,hu1
惛,hun1
惝,chang3
惞,xin1
惟,wei2
惠,hui4
惢,suo3
惤,jian1
惦,dian4
𢛔,dong1
㥚,yu2
㥣,hui4
惰,duo4
想,xiang3
惴,zhui4
惵,die2
惶,huang2
惷,chun3
惸,qiong2
惹,re3
惺,xing1
惼,bian3
惾,zong1
惿,ti2
愀,qiao3
愁,chou2
愃,xuan1
愄,wei1
愅,ge2
愆,qian1
愈,yu4
愉,yu2
愊,bi4
愋,xuan1
愍,min3
愎,bi4
意,yi4
愐,mian3
愒,qi4
愔,yin1
愕,e4
愖,chen2
愗,mao4
愘,qia4
愙,ke4
愚,yu2
愝,yan3
愞,nuo4
感,gan3
愡,zong3
愢,sai1
愣,leng4
愥,ying1
慨,kai3
𢜭,ji3
𢜶,sao4
𢜸,nao2
㥯,yin3
愧,kui4
愪,yun2
愫,su4
愬,se4
愭,qi2
愮,yao2
愯,song3
愰,huang4
愱,ji2
愲,gu3
愵,ni4
愶,xie2
愸,zheng3
愹,yong3
愺,cao3
慀,xi4
慁,hun4
慃,yang3
慅,sao1
慆,tao1
慈,ci2
慉,xu4
慊,qian4
慌,huang1
慎,shen4
慏,ming3
慒,cong2
慓,piao4
慔,mu4
慕,mu4
慗,chi4
慛,cui2
慜,min3
慝,te4
慞,zhang1
慠,ao4
慡,shuang3
慢,man4
慥,zao4
慦,jiu4
慧,hui4
慩,lian2
慬,qin2
慰,wei4
慵,yong1
慷,kang1
憁,cong4
憃,chong1
憄,zhi4
𢟪,xi4
𢠡,sao4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
憉,peng2
憋,bie1
憎,zeng1
憏,chi4
憓,hui4
憔,qiao2
憗,yin4
憙,xi3
憛,tan2
憝,dui4
憞,dui4
憥,lao2
憧,chong1
憨,han1
憩,qi4
憬,jing3
憭,liao3
憯,can3
憱,cu4
𢠿,gui4
憵,pi1
憷,chu3
憺,dan4
憼,jing3
憾,han4
憿,jiao3
懁,xuan1
懂,dong3
懄,qin2
懅,ju4
懆,cao3
懈,xie4
懊,ao4
懋,mao4
懏,jun4
㦝,miao3
㦟,mai2
㦠,dui4
懖,kuo4
懚,yin4
懛,dai1
懜,meng3
懢,lan2
懥,zhi4
懦,nuo4
𢣏,ai4
懬,kuang4
懮,you3
㦤,yi4
㦪,xie4
懹,rang4
懿,yi4
𢦅,hong3
戈,ge1
戉,yue4
戊,wu4
戌,xu1
戍,shu4
戎,rong2
成,cheng2
𢦏,zai1
我,wo3
戒,jie4
戓,ge1
㦰,jian1
或,huo4
𢦞,guo2
𢦟,kan1
戙,dong4
戚,qi1
戛,jia2
戜,die2
戟,ji3
戠,zhi1
戡,kan1
戢,ji2
戣,kui2
戤,gai4
戥,deng3
戨,ge1
截,jie2
戫,yu4
戭,yan3
戮,lu4
㦽,yu4
戴,dai4
戳,chuo1
戵,qu2
戺,shi4
戻,ti4
戽,hu4
戾,li4
房,fang2
所,suo3
𢨯,mao3
扁,bian3
扂,dian4
扃,jiong1
扄,shang3
扅,yi2
扆,yi3
扇,shan4
扈,hu4
扉,fei1
扊,yan3
𢩘,ke1
手,shou3
扌,shou3
才,cai2
㧅,dao1
扐,le4
扒,ba1
打,da3
扔,reng1
払,fan3
扏,qiu2
托,tuo1
扙,zhang4
扚,diao3
扛,gang1
扜,yu1
扝,ku1
扞,han4
扠,cha1
扡,tuo1
扢,gu3
扣,kou4
扤,wu4
扦,qian1
㧊,po1
㧌,mao4
扟,shen1
扭,niu3
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
扮,ban4
扯,che3
扱,cha1
扲,qian2
扳,ban1
扶,fu2
扷,ao4
批,pi1
扺,zhi3
扻,zhi4
扼,e4
扽,den4
找,zhao3
承,cheng2
技,ji4
抁,yan3
抂,kuang2
抃,bian4
抄,chao1
抅,ju1
抇,hu2
抈,yue4
抉,jue2
把,ba3
抋,qin4
抌,dan3
抍,zheng3
抎,yun3
抏,wan2
抐,ne4
抑,yi4
抒,shu1
抓,zhua1
抔,pou2
投,tou2
抖,dou3
抗,kang4
折,zhe2
抣,yun2
𢪃,cu4
㧒,yu4
㧙,bi4
㧠,mi2
扸,xi1
抧,zhi3
抨,peng1
抪,bu4
披,pi1
抬,tai2
抮,zhen3
抯,zha1
抰,yang1
抱,bao4
抲,he1
抳,ni3
抴,ye4
抵,di3
抶,chi4
抹,mo3
抺,mei4
抻,chen1
押,ya1
抽,chou1
抾,qu1
抿,min3
拁,jia1
拂,fu2
拃,zha3
拄,zhu3
拆,chai1
拇,mu3
拉,la1
拊,fu3
拌,ban4
拍,pai1
拎,lin1
拐,guai3
拑,qian2
拒,ju4
拓,tuo4
拔,ba2
拖,tuo1
拗,ao4
拘,ju1
拚,pin1
招,zhao1
拜,bai4
拤,qia2
㧡,hai4
㧢,yin1
㧣,zhu1
㧥,xian3
㧦,xuan4
㧬,gong3
㧮,hu1
㧯,lao3
拭,shi4
拮,jie2
拯,zheng3
拰,nin3
拱,gong3
拲,gong3
拳,quan2
拴,shuan1
拵,cun2
拷,kao3
拸,yi2
拹,xie2
拺,ce4
拼,pin1
拽,ye4
拾,shi2
拿,na2
持,chi2
挄,kuo4
挅,duo4
挆,duo3
指,zhi3
挈,qie4
按,an4
挊,nong4
挋,zhen4
挌,ge2
挍,jiao1
挎,kua4
挏,dong4
挐,ru2
挑,tiao1
挔,lü3
挕,die2
挖,wa1
挧,yu3
𢫨,rong3
㧳,zhuo4
挨,ai1
挪,nuo2
挫,cuo4
挬,bo2
挭,geng3
挮,ti3
振,zhen4
挰,cheng2
挲,suo1
挴,mei3
挸,jian3
挹,yi4
挺,ting3
挻,shan1
挼,ruo2
挽,wan3
捀,feng2
捁,jiao3
捂,wu3
捃,jun4
捄,ju1
捅,tong3
捇,huo4
捈,tu2
捉,zhuo1
捊,pou2
捋,luo1
捌,ba1
捍,han4
捎,shao1
捏,nie1
捐,juan1
捒,shu4
捔,jue2
捕,bu3
捖,wan2
捗,bu4
捘,zun4
捙,yi4
捛,lü3
𢭃,dou4
㧻,zhuo2
㧾,hu1
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
㨁,zhi4
㨂,dong3
㨃,dui3
㨄,zhao4
㨆,lin3
捥,wan4
捧,peng3
捩,lie4
捪,min2
捬,fu3
捭,bai3
捯,dao2
捰,wo3
捱,ai2
捳,yue4
捵,chen1
捶,chui2
捷,jie2
捸,tu1
捹,ben4
捺,na4
捻,nian3
捼,ruo2
捽,zuo2
捾,wo4
掀,xian1
掂,dian1
掅,qing4
掇,duo1
授,shou4
掉,diao4
掊,pou2
掌,zhang3
掍,hun4
掎,ji3
掏,tao1
掐,qia1
排,pai2
掔,qian1
掕,ling2
掖,ye1
掘,jue2
掜,yi4
掝,huo4
掞,shan4
掟,ding4
掠,lüe4
探,tan4
掣,che4
掤,bing1
接,jie1
控,kong4
推,tui1
掩,yan3
措,cuo4
掫,zou1
掮,qian2
掯,ken4
掰,bai1
掱,pa2
𢮿,guai1
㨋,che3
㨒,kui2
掾,yuan4
掿,nuo4
揃,jian3
揄,yu2
揆,kui2
揇,nan3
揈,hong1
揉,rou2
揊,pi4
揋,wei1
揌,sai1
揍,zou4
揎,xuan1
描,miao2
提,ti2
插,cha1
揔,song1
揕,zhen4
揖,yi1
揗,xun2
揘,yong2
揙,bian1
揜,yan3
揝,zan3
揞,an3
揟,xu1
揠,ya4
握,wo4
揢,ke2
揣,chuai3
揤,ji2
揦,la2
揧,la4
揨,chen2
揩,kai1
揪,jiu1
揭,jie1
揱,xiao1
揲,she2
揳,xie1
援,yuan2
揶,ye2
揸,zha1
揻,wei1
搄,geng1
搜,sou1
𢯭,deng4
𢯱,sou1
𢯽,cuo4
𢯾,mao4
㨖,zhi4
搈,rong2
搉,que4
搋,chuai1
搌,zhan3
搏,bo2
搐,chu4
搑,rong2
搒,peng2
搓,cuo1
搔,sao1
搕,ke1
搙,nu4
搚,la1
搛,jian1
搝,qiu3
搞,gao3
搠,shuo4
搡,sang3
搢,jin4
搣,mie4
搦,nuo4
搧,shan1
搩,jie2
搪,tang2
搫,pan2
搬,ban1
搭,da1
搯,tao1
搰,hu2
搲,wa1
搳,hua2
搴,qian1
搷,tian2
搸,zhen1
搽,cha2
搿,ge2
摁,en4
𢱟,chan3
𢱤,song3
㨮,dou1
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
㨰,gun3
㨳,ji4
㨴,jian4
㨺,men2
㨼,lüe4
㨽,pi4
㩁,que4
摍,suo1
摎,jiu1
摏,chong1
摒,bing4
摓,feng2
摔,shuai1
摗,sou1
摘,zhai1
摛,chi1
摝,lu4
摞,luo4
摡,gai4
摣,zha1
摤,chuang3
摦,hua4
摧,cui1
摨,nai2
摩,mo2
摬,ying3
摭,zhi2
摮,ao2
摰,nie4
摴,chu1
摵,she4
摸,mo1
摹,mo2
摽,biao1
撂,liao4
撇,pie1
𢲵,zao4
𢲶,qie4
𢲼,die2
𢳆,ao4
㩃,qian1
㩄,shai1
㩆,jiu4
㩉,da2
摖,qi4
撅,jue1
撒,sa1
撕,si1
撖,han4
撘,da1
撙,zun3
撚,nian3
撜,zheng3
撞,zhuang4
撠,ji3
撢,dan3
撤,che4
撨,xiao1
撩,liao2
撴,dun1
𢵮,lü1
𫾈,nia2
㩓,hui3
㩘,ni3
撼,han4
撽,qiao4
擀,gan3
擂,lei2
擅,shan4
擉,chuo4
擌,se4
操,cao1
擎,qing2
擐,huan4
擒,qin2
擖,ka1
擗,pi3
擘,bo4
擙,ao4
擛,ye4
𢶍,za2
擟,mi2
擢,zhuo2
擤,xing3
擦,ca1
擨,ye2
擩,ru3
擭,huo4
㩧,bo2
擸,lie4
擿,zhi4
攀,pan1
攂,lei4
攃,ca1
攇,xian3
攈,pei4
攉,huo1
攍,ying2
㩰,jiao3
攕,xian1
攗,mei2
攘,rang2
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
攠,mi2
鿜,ra1
攥,zuan4
攫,jue2
㩹,die2
攮,nang3
支,zhi1
攱,gui3
㩻,qi1
㩼,zhi1
攲,qi1
攴,pu1
收,shou1
㩿,ku1
攸,you1
改,gai3
攺,yi3
攻,gong1
㪁,qin2
攽,ban1
放,fang4
政,zheng4
𢼄,qi3
敀,po4
敁,dian1
敃,min3
故,gu4
𢼌,bao4
㪈,gui4
敇,ce4
效,xiao4
敉,mi3
敊,chu4
敋,ge2
㪊,qun2
敏,min3
救,jiu4
敒,shen1
敓,duo2
敔,yu3
敕,chi4
敖,ao2
教,jiao1
㪏,bi3
㪒,ni2
敜,nie4
敝,bi4
敞,chang3
敡,yi4
敢,gan3
散,san3
敤,ke3
敦,dun1
敨,tou3
敫,jiao3
敬,jing4
敯,min3
㪠,qian4
㪣,xiao1
敲,qiao1
整,zheng3
敷,fu1
敹,liao2
敼,yi3
𢿣,qiao1
斀,zhuo2
文,wen2
𪯡,wen2
斏,lang2
斐,fei3
斑,ban1
㪱,huan4
斒,ban1
斖,wei3
料,liao4
𣁳,wo4
斛,hu2
斜,xie2
斝,jia3
斞,yu3
斟,zhen1
斠,jiao4
斡,wo4
斢,tou3
㪺,ju1
斣,dou4
斤,jin1
斥,chi4
斦,yin2
斧,fu3
斨,qiang1
斪,qu2
斫,zhuo2
㫀,ding3
斯,si1
新,xin1
斲,zhuo2
斶,chu4
方,fang1
㫃,yan3
施,shi1
斿,liu2
旀,mei4
旁,pang2
旃,zhan1
旄,mao2
旅,lü3
旆,pei4
旈,liu2
旋,xuan2
旌,jing1
旍,jing1
旎,ni3
族,zu2
旐,zhao4
旒,liu2
旓,shao1
旔,jian4
旖,yi3
旗,qi2
旘,zhi4
旚,piao1
旛,fan1
旜,zhan1
旞,sui4
旡,ji4
既,ji4
𣄸,huo4
日,ri4
旦,dan4
旨,zhi3
早,zao3
旬,xun2
旭,xu4
旮,ga1
旯,la2
𣅃,zai3
㫗,hou4
旰,gan4
旱,han4
旲,tai2
旴,xu1
旵,chan3
𣅍,bing1
㫘,mi4
旺,wang4
旻,min2
旼,min2
旿,wu3
昂,ang2
昃,ze4
昄,ban3
昅,jie2
昆,kun1
昉,fang3
昊,hao4
昋,gui4
昌,chang1
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
昍,xuan1
明,ming2
昏,hun1
昒,hu1
易,yi4
昕,xin1
昝,zan3
昞,bing3
星,xing1
映,ying4
昡,xuan4
昤,ling2
春,chun1
昧,mei4
昨,zuo2
昩,mo4
昪,bian4
昫,xu3
昭,zhao1
是,shi4
昱,yu4
昲,fei4
昳,die2
昴,mao3
昶,chang3
昹,ai3
昺,bing3
𣅽,po4
𪰐,ben4
