Chinese Character,Hanyu Pinyin
晁,Chao2
晃,huang3
晅,xuan3
晆,kui2
晇,xu1
晈,jiao3
晌,shang3
晏,yan4
晐,gai1
𣆘,shi3
㫰,lang4
㫱,nan3
晗,han2
晙,jun4
晚,wan3
晜,kun1
晞,xi1
晟,cheng2
晠,sheng4
晡,bu1
晢,zhe2
晣,zhe2
晤,wu4
晥,han4
晦,hui4
晨,chen2
晪,tian3
晫,zhuo2
晬,zui4
晭,zhou3
普,pu3
景,jing3
晰,xi1
晲,ni3
晴,qing2
晶,jing1
晷,gui3
晸,zheng3
晹,yi4
智,zhi4
晼,wan3
晽,lin2
晾,liang4
暀,wang3
暃,fei1
暑,shu3
㬂,yu2
㬃,tai2
㬈,wen1
㬊,huan3
暄,xuan1
暅,xuan3
暆,yi2
暇,xia2
暋,min3
暌,kui2
暍,ye1
暒,qing2
暓,mao4
暔,nan2
暕,jian3
暖,nuan3
暗,an4
㬎,xian3
暝,ming2
暠,gao3
暡,weng3
暨,ji4
暭,hao4
暮,mu4
暰,cong1
暲,zhang1
暳,hui4
暴,bao4
暵,han4
㬚,che4
㬟,fen1
暹,xian1
暻,jing3
暾,tun1
暿,xi3
曀,yi4
曂,huang4
曅,ye4
曈,tong2
曎,yi4
曒,jiao3
曚,meng2
曙,shu3
曛,xun1
曜,yao4
𣋟,mo3
曝,pu4
曞,li4
曟,chen2
曣,yan4
曦,xi1
曧,rong2
曩,nang3
曪,luo3
曰,yue1
曱,yue1
曲,qu1
更,geng1
曶,hu1
曷,he2
𣌬,ju3
曹,cao2
曼,man4
曾,ceng2
替,ti4
朁,can3
朄,yin3
朅,qie4
㬱,ti4
𪱗,jin1
㬲,tian1
朇,pi2
月,yue4
有,you3
㬳,wu3
䶻,zhuan4
朊,ruan3
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
朋,peng2
服,fu2
朎,ling2
朏,fei3
朐,qu2
朒,nü4
朓,tiao3
朔,shuo4
朕,zhen4
㬶,hao4
朖,lang3
朗,lang3
朘,juan1
朚,huang1
望,wang4
㬸,tiao1
䶼,cong1
朜,tun1
朝,zhao1
朠,ying1
𣎆,luo4
朣,tong2
朦,meng2
木,mu4
𣎳,pin4
𣎴,dun3
未,wei4
末,mo4
本,ben3
札,zha2
𣎵,po1
㭁,reng2
朱,zhu1
朳,ba1
朵,duo3
朷,dao1
朹,gui3
朻,jiu1
朽,xiu3
朾,cheng2
杅,yu2
杇,wu1
杈,cha1
杉,shan1
杌,wu4
李,li3
杏,xing4
材,cai2
村,cun1
杒,ren4
杓,biao1
杔,tuo1
杕,di4
杖,zhang4
杗,mang2
杘,chi4
杙,yi4
杛,gong1
杜,du4
杝,yi2
杞,qi3
束,shu4
杢,jie2
杣,shan1
杤,wan4
杧,mang2
𣏇,gong1
𣏒,chou2
㭉,hua2
㭋,bang4
㭌,mou2
杪,miao3
杫,si4
杬,yuan2
杭,hang2
杮,fei4
杯,bei1
杲,gao3
杳,yao3
杴,xian1
杵,chu3
杶,chun1
杷,pa2
杸,shu1
杻,chou3
杼,zhu4
杽,chou3
松,song1
板,ban3
枂,wo4
枃,jin4
枇,pi2
枉,wang3
枊,ang4
枋,fang1
枌,fen2
枍,yi4
析,xi1
枑,hu4
枓,zhu3
枔,xin2
枕,zhen3
枖,yao1
林,lin2
枘,rui4
枙,e3
枚,mei2
枛,zhao4
果,guo3
枝,zhi1
枟,yun4
枡,dou3
枤,di4
𣏟,pai4
㭕,qu1
枮,xian1
枯,ku1
枰,ping2
枱,si4
枲,xi3
枳,zhi3
枴,guai3
枵,xiao1
架,jia4
枷,jia1
枸,gou3
枹,bao1
枻,yi4
枼,ye4
柀,bi3
柁,tuo2
柂,yi2
柃,ling2
柄,bing3
柅,ni3
柈,pan2
柉,fan2
柊,zhong1
柋,dai4
柌,ci2
柍,ying1
柎,fu1
柏,bai3
某,mou3
柑,gan1
柒,qi1
染,ran3
柔,rou2
柖,shao2
柘,zhe4
柙,xia2
柚,you4
柝,tuo4
柞,zuo4
柡,yong3
柢,di3
柣,zhi4
柤,zha1
查,cha2
柦,dan4
柧,gu1
柨,bu4
柩,jiu4
柫,fu2
柬,jian3
柮,duo4
柯,ke1
柰,nai4
柱,zhu4
柲,bi4
柳,liu3
柴,chai2
柶,si4
柷,chu4
柸,pei1
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
柾,jiu4
柿,shi4
栂,mei2
栃,li4
栐,yong3
㭘,xia2
㭠,xian3
栒,xun2
栓,shuan1
栔,qi4
栗,li4
栘,yi2
栚,zhen4
栛,li4
栜,se4
栝,kuo4
栟,bing1
栠,ren3
校,xiao4
栥,zi1
栨,ci4
栩,xu3
株,zhu1
栫,jian4
栭,er2
栯,you3
栱,gong3
栲,kao3
栳,lao3
栴,zhan1
栵,lie4
核,he2
根,gen1
栺,yi4
栻,shi4
格,ge2
栽,zai1
桀,jie2
桁,heng2
桂,gui4
桃,tao2
桄,guang1
桅,wei2
案,an4
桉,an1
桊,juan4
桋,yi2
桌,zhuo1
桎,zhi4
桏,qiong2
桐,tong2
桑,sang1
桓,huan2
桔,jie2
桕,jiu4
桖,xue4
桗,duo4
𬂭,xiang1
㭬,zhu1
桫,suo1
桬,sha1
桭,zhen1
桯,ting1
桲,bo2
桴,fu2
桵,rui2
桶,tong3
桷,jue2
桸,xi1
桹,lang2
桻,feng1
桾,jun1
梀,su4
梂,qiu2
梃,ting3
梄,you3
梅,mei2
梆,bang1
梇,long4
梊,di4
梌,tu2
梍,zao4
梎,ao1
梏,gu4
梐,bi4
梑,di2
梒,han2
梓,zi3
梗,geng3
梚,wan3
梛,nuo2
梞,ji4
梠,lü3
梡,hun2
梢,shao1
梣,cen2
梤,fen2
梧,wu2
梨,li2
梩,li2
梪,dou4
梬,ying3
梭,suo1
梮,ju1
梯,ti1
械,xie4
梱,kun3
梳,shu1
梴,chan1
梶,wei3
梽,zhi4
㮂,ju2
㮇,tian4
㮈,nai4
棅,bing4
棇,cong1
棈,qian4
棉,mian2
棋,qi2
棌,cai3
棍,gun4
棏,de2
棐,fei3
棑,pai2
棒,bang4
棓,bang4
棔,hun1
棕,zong1
棘,ji2
棙,li4
棚,peng2
棜,yu4
棠,tang2
棢,wang3
棣,di4
棤,cuo4
棦,cheng1
棨,qi3
棪,yan3
棫,yu4
棬,quan1
棭,yi4
森,sen1
棯,ren3
棰,chui2
棳,zhuo1
棴,fu2
棵,ke1
棷,zou1
棸,zou1
棺,guan1
棻,fen1
棼,fen2
棽,chen1
椄,jie1
椅,yi3
椆,zhou4
椇,ju3
椈,ju2
椊,zuo2
椋,liang2
椌,qiang1
植,zhi2
椎,zhui1
椐,ju1
椑,pi2
椒,jiao1
椓,zhuo2
椔,zi1
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
椛,hua1
椥,zhi1
椩,geng1
椪,peng4
椬,yi2
𣓏,jin4
㮏,nai4
㮓,gen4
㮔,chong4
㮕,ruan3
㮝,he2
㮟,nian3
椳,wei1
椴,duan4
椵,jia3
椷,jian1
椸,yi2
椹,zhen1
椺,xi2
椻,yan4
椽,chuan2
椿,chun1
楀,yu3
楁,he2
楂,cha2
楄,pian2
楅,bi1
楌,yan2
楏,kui2
楒,si1
楔,xie1
楖,zhi4
楗,jian4
楘,mu4
楙,mao4
楚,chu3
楛,ku3
楝,lian4
楞,leng2
楟,ting2
楠,nan2
楢,you2
楣,mei2
楤,song3
楥,yuan2
楦,xuan4
楧,yang3
楩,pian2
楪,die2
楫,ji2
楬,jie2
楮,chu3
楯,shun3
楰,yu2
楱,zou4
楴,ti4
楶,jie2
楷,jie1
楸,qiu1
楹,ying2
楻,heng2
概,gai4
榃,tan2
榆,yu2
榔,lang2
𣕂,deng4
𣕫,zhuang4
㮵,zhan1
㮶,shuo4
榊,shen2
榍,xie4
榎,jia3
榏,yi4
榑,fu2
榓,mi4
榕,rong2
榖,gu3
榗,jian4
榙,ta1
榛,zhen1
榜,bang3
榞,yuan2
榠,ming2
榡,su4
榣,yao2
榤,jie2
榥,huang4
榧,fei3
榫,sun3
榭,xie4
榰,zhi1
榱,cui1
榳,ting2
榴,liu2
榵,rong2
榶,tang2
榷,que4
榸,zhai1
榹,si1
榺,sheng4
榻,ta4
榼,ke1
榽,xi1
榾,gu3
槁,gao3
槃,pan2
槄,tao1
槅,ge2
槆,xun2
槈,nou4
槉,ji2
槊,shuo4
槌,chui2
槎,cha2
槏,qian3
槐,huai2
槔,gao1
槙,dian1
𣖾,bei4
𣗬,chou4
㮾,lang3
㯄,zhi1
槢,xi2
槥,hui4
槦,yong1
槬,hua4
槭,qi1
槯,cui1
槱,you3
槲,hu2
槵,huan4
槷,yi4
槺,kang1
槽,cao2
槾,man4
槿,jin3
樀,di2
樄,chen2
樆,li2
樈,qing2
樊,fan2
樋,tong3
樎,su4
樏,lei3
樒,mi4
樔,chao2
樕,su4
樖,ke1
樗,chu1
樘,tang2
樚,lu4
樛,jiu1
樝,zha1
樟,zhang1
模,mo2
樦,zhu4
樧,sha1
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
樨,xi1
𪳤,zao4
樵,qiao2
樶,zui1
樼,zhen1
樽,zun1
樾,yue4
橁,chun1
橄,gan3
橇,qiao1
橉,lin4
橍,run4
橎,fan2
橏,zhan3
橐,tuo2
橔,dun1
橕,cheng1
橖,tang2
橘,ju2
橙,cheng2
橛,jue2
橝,dian4
橠,nuo3
橡,xiang4
橦,tong2
橧,zeng1
橪,ran3
橭,gu1
𣙿,fei4
𣚕,ye4
𣚺,xiang4
𣛕,chua3
㯱,pao1
㯲,jin4
㯳,qing2
橽,ta4
橾,sao1
橿,jiang1
檀,tan2
檃,yin3
檄,xi2
檈,xuan2
檊,gan4
檍,yi4
檎,qin2
檐,yan2
檑,lei2
檓,hui3
檕,ji4
檖,sui4
檗,bo4
檞,jie3
檠,qing2
檧,song1
檨,she1
㯼,ke1
檫,cha2
檬,meng2
檴,huo4
檵,ji4
檹,yi1
檺,gao3
檼,yin4
檽,nou4
櫄,chun1
櫆,kui2
櫊,ge1
𣝓,yan3
㰀,li2
㰁,luo3
㰅,di2
櫌,you1
櫐,lei3
櫑,lei2
櫒,sa4
櫔,li4
櫖,lü4
櫘,hui4
櫙,ou1
櫜,gao1
櫡,zhuo2
櫭,jie2
櫶,xian3
㰔,xie4
櫼,jian1
櫾,you4
欀,xiang1
欂,bo2
欃,chan2
𣟼,jiu1
㰗,cu4
欈,wei2
欉,cong1
𣡕,yan4
欙,lei2
欚,li3
欛,ba4
鿝,reng2
𣡶,yan2
𣡺,lei3
𣡽,sha1
𣡾,hu1
欠,qian4
次,ci4
㰠,hang1
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
㰡,xie4
㰢,keng1
欣,xin1
欥,yi4
欦,qian1
欨,xu1
欩,chao1
欪,chu4
𣢟,han2
㰪,wa2
欫,qi4
欬,kai4
欭,yi4
欮,jue2
欯,xi4
欰,xu4
欱,he1
欲,yu4
欳,kui4
欴,lang2
欶,shuo4
欷,xi1
欸,ai1
欹,qi1
欺,qi1
欻,xu1
欼,chi3
款,kuan3
欿,kan3
歁,kan3
歂,chuan2
歃,sha4
歅,yin1
歆,xin1
歇,xie1
歈,yu2
歉,qian4
歊,xiao1
歋,ye2
歌,ge1
歏,jin4
歑,hu1
歔,xu1
歖,xi3
歙,xi1
歜,chu4
歞,e1
歠,chuo4
㱎,kun1
止,zhi3
𣥂,ta4
正,zheng4
𣥃,wan4
此,ci3
步,bu4
武,wu3
歧,qi2
歪,wai1
歫,ju4
歭,chi2
歰,se4
歱,zhong3
歹,dai3
死,si3
𣦻,can2
歽,zhe2
歾,mo4
殂,cu2
殃,yang1
殄,tian3
殅,sheng1
殆,dai4
殈,xu4
殉,xun4
殊,shu1
殌,jue2
殍,piao3
殎,qia4
殏,qiu2
殐,su4
殑,qing2
殔,yi4
殕,fou3
殖,zhi2
殗,ye4
殙,hun1
殛,ji2
殜,die2
殝,zhen1
殟,wen1
殣,jin3
殦,diao1
㱶,peng2
殧,cu4
殩,cuan4
殪,yi4
鿞,rie4
殳,shu1
段,duan4
殶,zhu4
㱿,que4
殸,keng1
殹,yi4
殿,dian4
𣪠,ji1
毅,yi4
毇,hui3
毈,duan4
㲉,que4
毉,yi1
𣫙,yi4
毋,wu2
毌,guan4
母,mu3
每,mei3
毐,ai3
毑,jie3
毒,du2
毓,yu4
𪵔,jing1
比,bi3
㲋,chuo4
毖,bi4
毗,pi2
𣬉,pi2
𪵕,dao3
毚,chan2
毛,mao2
㲌,neng4
毜,hao2
㲎,lou2
毞,pi2
毠,jia1
毢,sai1
毣,mu4
毤,tuo4
毥,xun2
毦,er3
毨,xian3
毪,mu2
㲚,sha1
毫,hao2
毭,dou4
𣭲,rong3
㲞,su1
毯,tan3
毰,pei2
毱,ju2
毲,duo2
毳,cui4
𣮈,qu1
㲡,nai4
毷,mao4
毸,sai1
毻,tuo4
毼,he2
毽,jian4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
毾,ta4
㲪,deng1
氃,tong2
氄,rong3
氅,chang3
氆,pu3
氉,zao4
氋,meng2
氍,qu2
㲲,die2
氏,shi4
氐,di1
民,min2
氓,mang2
㲳,die2
氕,pie1
氖,nai3
氘,dao1
氙,xian1
氚,chuan1
㲴,zhong4
氛,fen1
氜,ri4
氝,nei4
𰚼,yun2
氟,fu2
氠,shen1
氡,dong1
氤,yin1
氥,xi1
氦,hai4
氧,yang3
氨,an1
氪,ke4
氮,dan4
氯,lü4
氱,yang3
𣱧,zhong4
鿫,ao4
𰛄,pai4
𰛅,lai4
水,shui3
氵,shui3
𣱱,cha2
㲸,xi1
氶,zheng3
永,yong3
氹,dang4
㲺,ji2
㲼,yi4
氻,le4
氾,fan2
氿,gui3
汀,ting1
汁,zhi1
求,qiu2
汃,bin1
汆,cuan1
汈,diao1
𣱶,bu3
𣱼,dao1
汊,cha4
汋,zhuo2
汌,chuan4
汍,wan2
汏,dai4
汑,tuo1
汔,qi4
汕,shan4
汗,han4
汘,qian1
汛,xun4
汜,si4
汝,ru3
汞,gong3
江,jiang1
池,chi2
污,wu1
汣,jiu3
汷,zhong1
㳁,ze4
㳇,fu4
汥,zhi1
汦,zhi3
汧,qian1
汨,mi4
汩,gu3
汪,wang1
汫,jing3
汭,rui4
汮,jun1
汯,hong2
汰,tai4
汱,quan3
汲,ji2
汳,bian4
汴,bian4
汶,wen4
汻,hang3
汼,niu2
汽,qi4
汾,fen2
汿,xu4
沁,qin4
沂,yi2
沃,wo4
沅,yuan2
沆,hang4
沇,yan3
沉,chen2
沊,dan4
沋,you2
沌,dun4
沍,hu4
沏,qi1
沐,mu4
沑,nü4
沓,ta4
沔,mian3
沕,wu4
沘,bi3
沙,sha1
沚,zhi3
沛,pei4
沜,pan4
沝,zhui3
沞,za1
沠,liu2
𣲩,pa2
㳌,ya1
㳏,shi4
沫,mo4
沬,hui4
沭,shu4
沮,ju3
沯,za2
沰,tuo1
沱,tuo2
沲,duo4
河,he2
沴,li4
沶,yi2
沷,fa1
沸,fei4
油,you2
沺,tian2
治,zhi4
沼,zhao3
沽,gu1
沾,zhan1
沿,yan2
泂,jiong3
泃,Ju1
泅,qiu2
泆,yi4
泉,quan2
泊,bo2
泋,hui4
泌,mi4
泎,ze2
泏,zhu2
泐,le4
泑,you1
泒,gu1
泓,hong2
泔,gan1
法,fa3
泖,mao3
泗,si4
泙,ping2
泛,fan4
泜,zhi1
泠,ling2
泡,pao1
波,bo1
泣,qi4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
泥,ni2
泦,ju2
泫,xuan4
泬,jue2
泮,pan4
泯,min3
泰,tai4
泱,yang1
泲,ji3
泳,yong3
泹,dan3
𣲶,niu3
𣲷,ni4
㳘,chong1
㳚,xu4
泚,ci3
泿,yin2
洀,pan2
洂,ye4
洃,hui1
洄,hui2
洅,zai4
洆,cheng2
洇,yin1
洈,wei2
洉,hou4
洊,jian4
洋,yang2
洌,lie4
洎,ji4
洏,er2
洐,xing2
洑,fu2
洓,se4
洔,zhi3
洕,yin4
洗,xi3
洘,kao3
洙,zhu1
洚,jiang4
洛,luo4
洝,an4
洞,dong4
洟,ti4
洢,yi1
洣,Mi3
洤,quan2
津,jin1
洦,po4
洧,wei3
洨,xiao2
洪,hong2
洫,xu4
洭,kuang1
洮,tao2
洯,qie4
洰,ju4
洱,er3
洲,zhou1
洳,ru4
洴,ping2
洵,xun2
洷,zhi4
洸,guang1
洹,huan2
洺,ming2
活,huo2
洽,qia4
派,pai4
洿,wu1
浀,qu1
流,liu2
浂,yi4
𣴓,jian4
㳦,xie4
㳬,xuan2
㳳,ke4
洖,wu2
浖,lie4
浗,qiu2
浘,wei3
浙,zhe4
浚,jun4
浛,han4
浜,bang1
浝,mang2
浞,zhuo2
浟,you2
浠,xi1
浡,bo2
浢,dou4
浤,hong2
浥,yi4
浦,pu3
浧,ying3
浨,lan3
浩,hao4
浪,lang4
浫,han3
浬,li3
浭,geng1
浮,fu2
浯,wu2
浰,lian4
浲,feng2
浳,yi4
浴,yu4
浵,tong2
浶,lao2
海,hai3
浸,jin4
浺,chong1
浻,jiong3
浼,mei3
浽,sui1
浾,cheng1
涀,xian4
涃,kun4
涄,ping1
涅,nie4
涆,han4
消,xiao1
涉,she4
涊,nian3
涍,xiao4
涎,xian2
涏,ting3
涐,e2
涑,su4
涒,tun1
涓,juan1
涔,cen2
涕,ti4
涖,li4
涗,shui4
涘,si4
涥,heng1
𣴣,zhuang4
㳾,qiang1
㴁,yi4
㴇,mang2
㴎,nai4
涪,fu2
涫,guan4
涬,xing4
涭,shou4
涮,shuan4
涯,ya2
涱,zhang4
涳,kong1
涴,wo4
涵,han2
涶,tuo1
涸,he2
涹,wo1
涺,ju1
涻,she4
涽,hun1
涾,ta4
涿,zhuo1
淁,qie4
淂,de2
淃,juan4
淄,zi1
淅,xi1
淇,qi2
淈,gu3
淉,guo3
淊,yan1
淋,lin2
淌,tang3
淍,zhou1
淎,peng3
淏,hao4
淐,chang1
淓,fang1
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
淔,zhi2
淕,lu4
淖,nao4
淘,tao2
淙,cong2
淜,ping2
淝,fei2
淞,song1
淟,tian3
淠,pi4
淡,dan4
淢,yu4
淣,ni2
淤,yu1
淦,gan4
淫,yin2
淬,cui4
淭,qu2
淮,huai2
淯,yu4
淰,nian3
深,shen1
淲,biao1
淳,chun2
淴,hu1
混,hun4
淹,yan1
添,tian1
淽,zhi3
渀,ben4
渄,fei1
清,qing1
渒,pai4
渚,zhu3
湴,ban4
𣵷,han2
𣵻,tuo2
㴔,xi1
㴛,zhi4
渃,ruo4
渘,rou2
渜,nuan3
渝,yu2
渞,qiu2
渟,ting2
渠,qu2
渡,du4
渣,zha1
渤,bo2
渥,wo4
渧,di4
渨,wei1
渫,xie4
渭,wei4
港,gang3
渰,yan3
渱,hong2
渲,xuan4
渳,mi3
渴,ke3
渵,mao2
渶,ying1
游,you2
渹,hong1
渺,miao3
渻,sheng3
渼,mei3
渽,zai1
渿,nai4
湀,gui3
湁,chi4
湂,e4
湃,pai4
湄,mei2
湅,lian4
湆,qi4
湈,mei2
湉,tian2
湍,tuan1
湎,mian3
湏,hui4
湑,xu3
湒,ji2
湓,pen2
湔,jian1
湕,jian3
湖,hu2
湗,feng4
湘,Xiang1
湙,yi4
湚,yin4
湛,zhan4
湜,shi2
湝,jie1
湟,huang2
湠,tan4
湡,yu2
湢,bi4
湣,min3
湤,shi1
湥,tu1
湦,sheng1
湨,ju2
湩,dong4
湪,tuan4
湫,qiu1
湭,qiu2
湰,long2
湱,huo4
湲,yuan2
湳,nan3
湵,you3
湶,quan2
湷,zhuang1
湸,liang4
溉,gai4
滋,zi1
鿿,ying1
㴧,xi1
㴵,mi4
溍,jin4
溎,gui4
溏,tang2
源,yuan2
溑,suo3
溒,yuan2
溓,lian2
溔,yao3
溗,cheng2
溘,ke4
溙,tai4
溚,da2
溛,wa1
溜,liu1
溞,sao1
溟,ming2
溠,zha4
溢,yi4
溣,lun4
溥,pu3
溧,li4
溩,wu4
溪,xi1
溭,ze2
溯,su4
溱,zhen1
溲,sou1
溴,xiu4
溵,yin1
溶,rong2
溷,hun4
溸,su4
溹,suo4
溺,ni4
溻,ta1
溽,ru4
溾,ai1
溿,pan4
滀,chu4
滁,chu2
滂,pang1
滃,weng3
滆,ge2
滇,Dian1
滈,hao4
滉,huang4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
滊,xi4
滍,zhi4
滏,fu3
滐,jie2
滑,hua2
滒,ge1
滓,zi3
