Chinese Character,Hanyu Pinyin
滔,tao1
滕,teng2
滖,sui1
滘,jiao4
滜,hao4
滧,yao2
漓,li2
㵀,zu2
㵃,she2
㵆,hao4
滫,xiu3
滮,biao1
滰,jiang4
滱,kou4
滳,shang1
滴,di1
滵,mi4
滶,ao2
滹,hu1
滼,fan4
滽,yong1
漀,qing3
漂,piao1
漃,ji2
漅,chao2
漆,qi1
漇,xi3
漈,ji4
漉,lu4
漌,jin3
漏,lou4
漒,qiang2
演,yan3
漕,cao2
漖,jiao4
漗,cong1
漘,chun2
漛,teng2
漜,ye3
漝,xi2
漞,mi4
漟,tang2
漠,mo4
漤,lan3
漥,wa1
漨,feng2
漩,xuan2
漪,yi1
漫,man4
漭,mang3
漮,kang1
漯,luo4
漰,peng1
漱,shu4
漳,zhang1
漴,chong2
漵,xu4
漶,huan4
漷,huo3
漹,yan1
漺,shuang3
漻,liao2
漼,cui3
漾,yang4
潀,zong3
潌,zhi4
𣻏,jiao1
𣻕,mo2
㵊,na4
㵐,jue2
㵓,shi2
㵘,man4
漋,long2
漽,ti2
潎,pi4
潏,yu4
潐,jiao4
潒,xiang4
潓,hui4
潖,pa2
潗,ji2
潘,pan1
潝,xi1
潞,lu4
潟,xi4
潠,xun4
潡,dun4
潢,huang2
潥,su4
潦,liao2
潨,cong2
潩,yi4
潪,zhi2
潫,wan1
潭,tan2
潮,chao2
潱,ye1
潲,shao4
潳,tu2
潵,san4
潶,hei1
潸,shan1
潺,chan2
潻,shu3
潼,tong2
潽,pu1
潾,lin2
澃,jiong3
澄,cheng2
澈,che4
澉,gan3
澊,cun1
澋,hong4
澌,si1
澍,shu4
澎,peng1
澓,fu2
澔,hao4
㵭,zhu3
㵮,chun2
澞,yu2
澡,zao3
澥,xie4
澧,li3
澨,shi4
澪,ling2
澭,yong1
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
澯,can4
澲,ye4
澳,ao4
澴,huan2
澵,zhen1
澶,chan2
澷,man4
澸,dan3
澹,dan4
澺,yi4
澻,sui4
澼,pi4
澽,ju4
澿,qin2
激,ji1
濂,lian2
濈,ji2
濉,sui1
濋,chu3
濌,ta4
濍,song1
濎,ding3
濏,se4
濓,lian2
濖,shu4
𣿉,yi4
㵴,cang2
㵵,zou4
㵶,zuo1
濗,mi4
濝,qi2
濞,pi4
濠,hao2
濡,ru2
濢,zui3
濣,wo4
濥,yin3
濦,yin3
濨,ci2
濩,huo4
濪,qing4
濬,jun4
濭,ai3
濮,Pu2
濯,zhuo2
濲,gu3
濷,fei4
濸,cang1
㶀,jiao1
㶁,guo2
濽,zan4
瀀,you1
瀁,yang4
瀊,pan2
瀌,biao1
瀍,chan2
瀎,mo4
瀑,pu4
瀔,gu3
瀖,huo4
瀗,xian4
瀚,han4
瀛,ying2
瀜,rong2
瀞,jing4
瀡,sui3
瀣,xie4
瀤,huai2
瀪,fan2
瀫,hu2
瀮,lian2
瀱,ji4
瀵,fen4
瀶,lin2
瀷,yi4
瀸,jian1
瀹,yue4
瀺,chan2
瀻,dai4
瀼,rang2
瀽,jian3
瀿,fan2
灀,shuang4
𤃭,jiao3
㶓,cang2
灂,zhuo2
灅,lei3
灈,qu2
灉,yong1
灊,qian2
灌,guan4
灖,mi3
灗,shan4
灚,jiao3
灛,chan3
㶞,nang3
㶟,lei3
灞,ba4
灢,nang3
㶠,yi4
灥,xun2
灦,xian3
灪,yu4
𤆀,biao1
火,huo3
灰,hui1
灱,xiao1
炇,pu1
㶥,gan1
灴,hong2
灶,zao4
灷,zhuan4
灸,jiu3
灹,zha4
灺,xie4
灼,zhuo2
𤆜,gua4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
炂,zhong1
炃,ben4
炄,niu3
炅,jiong3
炆,wen2
炈,yi4
炊,chui1
炋,pi1
炍,pan4
炎,yan2
炐,pang4
炑,mu4
炒,chao3
炓,liao4
炕,kang4
炘,xin1
炙,zhi4
炞,bian1
𤆤,zhen4
𤆬,chua1
𤆴,huang1
𤆺,kong3
㶫,liao3
㶭,you3
㶲,yong4
炟,da2
炠,xia2
炡,zheng1
炢,zhu2
炣,ke3
炥,fu2
炦,ba2
炩,ling4
炪,zhuo1
炫,xuan4
炬,ju4
炭,tan4
炮,pao4
炯,jiong3
炰,pao2
炱,tai2
炳,bing3
炴,yang3
炵,tong1
炶,shan3
炷,zhu4
炸,zha4
炻,shi2
炾,huang3
烀,hu1
㶷,xu1
烄,jiao3
烅,xu4
烆,heng2
烇,quan3
烈,lie4
烊,yang2
烋,xiao1
烌,xiu1
烍,xian3
烎,yin2
烐,zhou1
烑,yao2
烒,shi4
烓,wei1
烔,tong2
烕,mie4
烗,kai4
烘,hong1
烙,lao4
烚,xia2
烜,xuan3
烝,zheng1
烞,po4
烠,hui2
烢,che4
烤,kao3
烯,xi1
烰,fu2
烲,xie4
烳,pu3
烵,zhuo2
烶,ting3
烷,wan2
烸,hai3
烹,peng1
烺,lang3
烻,yan4
烼,xu4
烽,feng1
烿,rong2
焀,hu2
焁,xi1
焂,shu1
焃,he4
焄,xun1
焅,ku4
焆,juan1
焇,xiao1
焉,yan1
焊,han4
焋,zhuang4
焌,qu1
焍,di4
焐,wu4
焓,han2
焗,ju2
𤈦,hui3
㷄,hui3
㷅,chao3
㷉,wei4
焙,bei4
焚,fen2
焜,kun1
焝,hun4
焞,tun1
焟,xi1
焢,hong1
焣,ju4
焥,wo4
焦,jiao1
焨,feng4
焩,ping2
焪,qiong2
焫,ruo4
焬,xi1
焮,xin4
焯,chao1
焰,yan4
焱,yan4
焲,yi4
焴,yu4
焵,gang4
然,ran2
焷,pi2
焸,gu3
焺,sheng1
焻,chang4
焾,nian3
煀,wei5／wei0
煮,zhu3
㮡,guan4
煁,chen2
煂,he4
煃,kui3
煄,zhong3
煅,duan4
煆,xia1
煊,xuan1
煋,xing1
煌,huang2
煍,jiao3
煎,jian1
煏,bi4
煐,ying1
煓,tuan1
煔,shan3
煘,chan2
煚,jiong3
煜,yu4
煝,mei4
煞,sha1
煟,wei4
煠,ye4
煣,rou3
煤,mei2
煦,xu3
照,zhao4
煨,wei1
煪,qiu2
煯,jie1
煰,zao4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
煲,bao1
煳,hu2
煵,nan3
煶,shi4
煸,bian1
𤊶,la4
𤊽,liao4
㷟,tui4
㷠,lin2
㷣,xing1
煛,jiong3
煹,gou4
煻,tang2
煽,shan1
煾,en1
煿,bo2
熀,huang3
熁,xie2
熃,wu4
熆,he2
熇,he4
熊,xiong2
熋,nai2
熎,yao4
熐,mi4
熑,lian2
熓,wu3
熔,rong2
熘,liu1
熙,xi1
蒸,zheng1
㷫,qing3
熛,biao1
熜,zong3
熝,ao1
熠,yi4
熢,peng2
熣,sui1
熤,yi4
熥,teng1
熧,zong1
熨,yun4
熩,hu4
熪,yi2
熬,ao2
熭,wei4
熮,liu3
熯,han4
熳,man4
熵,shang1
㷳,yan4
熷,zeng1
熸,jian1
熹,xi1
熺,xi1
熻,xi1
熼,yi4
熽,xiao4
燂,tan2
燃,ran2
燅,xun2
燊,shen1
燋,jiao1
燍,si1
燎,liao2
燏,yu4
燔,fan2
燕,yan4
燚,yi4
燝,zhu3
燞,jiao3
燠,yu4
燢,xue2
燣,lan2
燤,tai4
燥,zao4
燧,sui4
燨,xi1
燩,que4
燮,xie4
燱,yi4
燷,lan2
𤐔,tan2
𤐙,bi4
𤐣,ding3
燸,ru2
燹,xian3
爀,he4
爂,biao1
𤐩,kai4
𤐫,biao1
㸆,kao4
爅,mo4
爆,bao4
爇,ruo4
爈,lü2
爉,la4
爊,ao1
㸌,huo4
爑,jue2
爒,liao3
爘,can1
爙,rang3
爚,yue4
爜,cong2
爝,jue2
爞,chong2
爟,guan4
爠,qu2
爡,che4
爢,mi2
爦,lan3
爨,cuan4
爩,yu4
爪,zhua3
爫,zhao3
㸒,yin2
爬,pa2
爮,pao2
爰,yuan2
𤔔,luan4
𤔙,shua3
爵,jue2
𤕇,sou3
父,fu4
爸,ba4
㸖,qu1
𤕒,ge3
㸗,tong2
爹,die1
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
㸙,zhe1
爻,yao2
㸚,li3
𤕠,shu1
爽,shuang3
爿,pan2
牁,ke1
牂,zang1
㸜,kong4
牄,qiang1
片,pian4
版,ban3
牉,pan4
牊,chao2
牌,pai2
𤗈,xie4
牏,yu2
牑,bian1
牒,die2
牔,bo2
牖,you3
㸣,ye4
牙,ya2
𤘅,ya2
𬌗,he2
牚,cheng4
牛,niu2
㸨,jiu1
牝,pin4
牞,jiu1
牟,mou2
㸩,an1
㸪,chun2
牡,mu3
牢,lao2
牣,ren4
牤,mang1
㸬,bei4
㸭,ba1
㸮,fen2
㸯,ke1
牥,fang1
牧,mu4
牨,gang1
物,wu4
牪,yan4
牫,ge1
牬,bei4
㸰,tuo2
㸱,tuo2
㸳,ling2
牭,si4
牮,jian4
牯,gu3
牰,you4
牱,ge1
牲,sheng1
牳,mu3
㸵,gui3
㸶,yan1
㸷,shi4
㸸,hou3
牶,quan4
牷,quan2
牸,zi4
特,te4
㸹,lie4
㸺,sha1
㸻,si4
㸼,feng1
㸽,bei4
㸾,ren4
㹀,bo2
牻,mang2
牾,wu2
牿,gu4
犁,li2
𤙭,fu3
㹁,liang2
㹃,fei4
犀,xi1
犃,pou3
犄,ji1
犆,zhi2
犇,ben1
犈,quan2
犉,chun2
犋,ju4
㹆,hui1
㹇,he2
㹈,li2
犌,jia1
犍,jian1
犎,feng1
犏,pian1
犐,ke1
犑,ju2
㹄,ji4
㹉,yuan2
㹋,xiu1
犒,kao4
犔,xi4
犕,bei4
犗,jie4
㹌,chan3
㹍,di2
㹎,lei2
㹏,jin3
㹐,chong2
犘,ma2
犙,san1
犚,wei4
㹑,si4
㹒,pu3
犜,dun1
犝,tong2
犟,jiang4
㹔,jiang1
㹕,huan1
㹖,huan4
㹗,tao1
犡,li4
犣,lie4
犥,piao3
犦,bao4
犨,chou1
犩,wei2
犪,kui2
犫,chou1
犬,quan3
犭,quan3
犮,ba2
犯,fan4
犰,qiu2
犱,ji3
犳,zhuo2
犴,an4
犵,jie2
𤜡,hui2
㹜,yin2
犺,kang4
犻,bo2
犼,hou3
犽,ya2
犿,huan1
狁,yun3
狂,kuang2
狃,niu3
狄,di2
狅,qing1
狆,zhong4
狇,mu4
𤜵,yan4
㹢,jia1
狉,pi1
狊,ju2
狋,yi2
狍,pao2
狎,xia2
狏,tuo2
狐,hu2
狑,ling2
狒,fei4
狓,pi2
狔,ni3
狕,ao3
狖,you4
狗,gou3
狘,yue4
狙,ju1
狚,dan4
狛,po4
狜,gu3
𤝕,mu3
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
𤝞,chu4
𪺹,nu3
𱭶,ka4
㹬,shi3
狟,huan2
狠,hen3
狡,jiao3
狣,zhao4
狤,ji2
狦,shan1
狧,ta4
狨,rong2
狩,shou4
狪,tong2
狫,lao3
𤝱,ye4
㹱,que4
㹲,xiao1
㹳,wu2
㹴,geng1
狳,yu2
狴,bi4
狵,mang2
狶,shi3
狷,juan4
狸,li2
狺,yin2
狻,suan1
狼,lang2
狾,zhi4
狿,yan2
猀,sha1
猁,li4
㹼,ju2
㺀,hu1
猄,jing1
猅,pai2
猆,fei1
猇,xiao1
猈,ba4
猉,qi2
猊,ni2
猋,biao1
猏,jian1
猐,qiang1
猑,kun1
猓,guo3
猔,zong4
猖,chang1
猗,yi1
猘,she1
猚,ya2
猛,meng3
猜,cai1
猝,cu4
㺄,yu2
猢,hu2
猣,zong1
猤,gui4
猥,wei3
猦,feng1
猩,xing1
猭,chuan1
猰,ya4
猱,nao2
猲,ge2
猳,jia1
猴,hou2
猵,bian1
猷,you2
猸,mei2
猹,zha1
㺋,weng1
猺,yao2
猼,bo2
猽,ming2
猾,hua2
猿,yuan2
獀,sou1
獃,dai1
獆,hao2
獈,yi4
獉,zhen1
𤠙,jia1
𤠶,dian1
㺐,zhao3
㺒,xiao1
獌,man4
獍,jing4
獐,zhang1
獒,ao2
獓,ao2
獔,hao2
獕,cui1
㺔,hai4
獋,gao1
獗,jue2
獙,bi4
獚,huang2
獛,pu2
獜,lin2
獝,yu4
獞,tong2
獠,liao2
獡,que4
𤡲,kai1
獥,xi2
獦,ge2
獧,juan4
獬,xie4
獯,Xun1
獳,nou4
獴,meng3
獶,nao2
㺢,huo4
㺦,lian2
獽,rang2
獾,huan1
獿,nao2
玃,jue2
㺧,xiao1
𤣟,Lan3
玄,xuan2
玆,zi1
率,lü4
玈,lu2
王,wang2
玉,yu4
玊,su4
玌,qiu2
玍,ga3
㺩,jiu4
玎,ding1
玏,le4
玐,ba1
玒,hong2
玓,di4
玕,gan1
玖,jiu3
玗,yu2
玘,qi3
㺱,reng2
玞,fu1
玟,wen2
玠,jie4
玡,ya2
玢,bin1
玤,bang4
玥,yue4
玦,jue2
玧,men2
玨,jue2
玩,wan2
玪,jian1
玫,mei2
玬,dan3
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
玭,pin2
鿱,ba1
㺸,ping2
玲,ling2
玳,dai4
玴,yi4
玵,an2
玶,ping2
玷,dian4
玸,fu2
玹,xuan2
玻,bo1
玼,ci3
玽,gou3
玾,jia3
玿,shao2
珀,po4
珂,ke1
珄,sheng1
珆,yi2
珇,zu3
珈,jia1
珉,min2
珊,shan1
珋,liu3
珌,bi4
珍,zhen1
㺿,yi2
珓,jiao4
珔,jian4
珕,li4
珖,guang1
珗,xian1
珘,zhou1
珙,gong3
珚,yan1
珛,xiu4
珜,yang2
珞,luo4
珠,zhu1
珢,yin2
珣,xun2
珥,er3
珦,xiang4
珧,yao2
珨,xia2
珩,heng2
珪,gui1
珬,xu4
班,ban1
琉,liu2
㻊,mang2
㻍,wu2
珵,cheng2
珶,di4
珸,wu2
珺,jun4
珽,ting3
珿,chu4
琀,han2
琁,xuan2
琂,yan2
球,qiu2
琅,lang2
理,li3
琇,xiu4
琈,fu2
琍,li4
琓,wan2
㻓,zou1
珷,wu3
琔,dian4
琙,yu4
琚,ju1
琛,chen1
琟,wei2
琡,chu4
琢,zhuo2
琤,cheng1
琥,hu3
琦,qi2
琧,e4
琨,kun1
琩,chang1
琪,qi2
琫,beng3
琬,wan3
琭,lu4
琮,cong2
琯,guan3
琰,yan3
琲,bei4
琳,lin2
琴,qin2
琵,pi2
琶,pa2
㻞,bin1
瑀,yu3
瑁,mao4
瑃,chun1
瑄,xuan1
瑅,ti2
瑈,rou2
瑊,jian1
瑎,xie2
瑏,chuan1
瑑,zhuan4
瑓,lian4
瑕,xia2
瑖,duan4
瑘,ye2
瑙,nao3
瑚,hu2
瑛,ying1
瑜,yu2
瑝,huang2
瑞,rui4
瑟,se4
𤧛,di4
瑢,rong2
瑨,jin4
瑬,liu2
瑭,tang2
瑰,gui1
瑱,tian4
瑳,cuo3
瑴,jue2
瑵,zhao3
㻬,tu1
瑹,shu1
瑾,jin3
瑿,yi1
璀,cui3
璁,cong1
璂,qi2
璃,li2
璅,suo3
璆,qiu2
璇,xuan2
璈,ao2
璋,zhang1
璏,wei4
璐,lu4
璑,wu2
璒,deng1
璖,qu2
璘,lin2
璙,liao2
璚,qiong2
璜,huang2
璞,pu2
璟,jing3
璠,fan2
璧,bi4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
璨,can4
璩,qu2
璪,zao3
璭,gun4
璱,se4
璶,jin4
璷,lu2
璺,wen4
瓁,wo4
𤪌,qi2
瓇,rou2
瓋,bo2
瓖,xiang1
𤫉,xie4
瓗,qiong2
瓘,guan4
瓙,dao4
瓜,gua1
瓝,bo2
㼉,zhen4
㼊,tun2
㼋,gu1
㼌,yu3
瓞,die2
瓟,bo2
㼍,lei3
㼎,bo2
瓠,hu4
㼏,nei3
瓡,zhi2
㼐,pian2
㼑,lian4
㼒,tang3
㼓,lian2
㼔,wen1
瓢,piao2
㼕,dang1
瓣,ban4
瓤,rang2
瓥,li4
㼖,li4
瓦,wa3
㼗,ting2
㼘,wa3
㼙,zhou4
瓨,xiang2
㼚,gang1
瓪,ban3
瓬,fang3
瓭,dan3
㼜,ang4
㼞,peng4
㼟,bo2
㼠,tuo2
瓳,hu2
瓴,ling2
瓵,yi2
㼡,shu1
㼢,yi2
㼣,bo2
㼤,qie4
㼥,tou3
㼦,gong3
瓶,ping2
瓷,ci2
𬎩,fou3
㼧,tong2
㼨,han2
㼩,cheng2
㼪,jie2
瓹,juan1
瓺,chang2
瓻,chi1
㼫,huan4
㼬,xing4
㼭,dian4
㼮,chai1
㼯,dong4
㼰,pi2
瓽,dang4
瓾,meng3
瓿,bu4
甀,zhui4
𤭢,sui4
㼵,di4
甂,bian1
甃,zhou4
甄,zhen1
甇,ying1
甈,qi4
甋,di4
甍,meng2
甏,beng4
甐,lin2
甑,zeng4
甓,pi4
㽉,xian4
甗,yan3
㽊,xie4
甘,gan1
甙,dai4
甚,shen4
甜,tian2
㽎,tan2
㽏,gan4
生,sheng1
𤯝,sheng3
甡,sheng1
甤,rui2
甥,sheng1
甧,sen1
用,yong4
甩,shuai3
甪,lu4
甫,fu3
甬,yong3
甭,beng2
甮,feng4
𤰈,bei4
甯,ning4
田,tian2
由,you2
甲,jia3
申,shen1
甴,zha2
甶,fu2
㽕,you2
男,nan2
甸,dian4
甹,ping1
町,ting3
甼,ting3
𠃫,shen1
𤰚,la2
𪽇,ke1
甾,zi1
甿,meng2
畀,bi4
畃,xun2
㽘,gang3
㽚,chi4
畇,yun2
畈,fan4
畋,tian2
界,jie4
畎,quan3
畏,wei4
畐,fu2
畑,tian2
畓,quan2
畔,pan4
畕,jiang1
畖,wa1
留,liu2
畚,ben3
畛,zhen3
畜,xu4
畟,ce4
畤,zhi4
略,lüe4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
畦,qi2
㽠,xia2
番,fan1
畬,yu2
畭,yu2
畯,jun4
畲,she1
㽤,ju2
畷,zhui4
畸,ji1
畹,wan3
𤲑,zhu3
畾,lei2
畿,ji1
疀,cha1
疃,tuan3
疄,lin2
疆,jiang1
疈,pi4
㽯,xi2
疋,shu1
疌,jie2
疏,shu1
㽰,shu4
疐,zhi4
疑,yi2
𤴡,di4
疒,chuang2
㽱,jiao3
疓,nai3
疔,ding1
疕,bi3
𤴦,jiu1
疙,yi4
疚,jiu4
疛,zhou3
疜,xia4
疝,shan4
疢,chen4
疣,you2
疤,ba1
疥,jie4
疦,jue2
疧,qi2
疨,ya3
疫,yi4
𤵒,wen2
㾀,qie4
㾁,shu4
疰,zhu4
疲,pi2
疳,gan1
疵,ci1
疶,xue1
疷,zhi1
疸,dan3
疹,zhen3
疻,zhi3
疼,teng2
疽,ju1
疾,ji2
痀,ju1
痁,shan1
痂,jia1
痃,xuan2
痄,zha4
病,bing4
症,zheng4
㾏,jie4
痊,quan2
痋,teng2
痌,tong1
痍,yi2
痎,jie1
痏,wei3
痑,tan1
痓,chi4
痔,zhi4
痕,hen2
𤵽,hai4
㾓,yuan1
痗,mei4
痘,dou4
痚,xiao1
痛,tong4
痝,mang2
痞,pi3
痟,xiao1
痠,suan1
痡,pu1
痢,li4
痣,zhi4
痤,cuo2
痥,duo2
痦,wu4
痧,sha1
𤶘,hu1
㾥,chu4
痯,guan3
痰,tan2
痱,fei4
痳,lin2
痴,chi1
痵,ji4
痸,chi4
痼,gu4
痿,wei3
瘀,yu1
瘁,cui4
瘃,zhu2
㾪,sheng3
㾮,huang2
㾯,hui1
㾴,zha1
瘈,zhi4
瘊,hou2
瘌,la4
瘎,chen2
瘏,tu2
瘐,yu3
瘒,wen2
瘔,ku4
瘕,jia3
瘖,yin1
瘟,wen1
𤸁,hui4
𤸎,ke3
㾶,gu3
㾷,xi1
㾹,chai2
瘛,chi4
瘝,guan1
瘠,ji2
瘢,ban1
瘤,liu2
瘥,cuo2
瘦,shou4
瘨,chen1
瘩,da5／da0
𤸬,shuai1
㿃,dai3
瘭,biao1
瘯,cu4
瘰,luo3
瘳,chou1
瘴,zhang4
瘵,zhai4
瘶,sou4
瘸,que2
瘹,diao4
瘼,mo4
瘽,qin2
癊,ai2
癀,huang2
癍,ban1
𤺊,xi1
𤺪,shan4
㿋,sao4
癑,nong4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
癔,yi4
癗,lei3
癙,shu3
癜,dian4
癪,ji1
癯,qu2
癶,bo1
癸,gui3
癹,ba2
登,deng1
白,bai2
百,bai3
癿,qie2
皀,ji2
皂,zao4
的,di4
皅,pa1
皆,jie1
皇,huang2
畠,tian2
皉,ci3
皊,ling2
皋,gao1
㿠,huang4
皎,jiao3
皓,hao4
皔,han4
皕,bi4
皖,Wan3
皗,chou2
皘,qian4
皙,xi1
皛,xiao3
皝,huang4
皞,hao4
皠,cui3
皢,xiao3
皣,ye4
皤,po2
皦,jiao3
皫,piao3
皭,cu3
皮,pi2
皯,gan3
𤿎,pi1
𤿙,pi2
皴,cun1
皵,que4
皶,zha1
㿸,wan3
皻,zha1
皽,zhao1
