Chinese Character,Hanyu Pinyin
𥀺,xie4
皿,min3
盂,yu2
㿽,xi1
盅,zhong1
盆,pen2
盈,ying2
㿾,zhu4
㿿,ya3
䀀,fan4
盉,he2
益,yi4
盍,he2
盎,ang4
𥁕,wen1
䀁,you4
䀂,an1
盒,he2
盓,yu1
盔,kui1
盛,cheng2
䀃,tui2
䀅,she4
盝,lu4
盟,meng2
盠,li2
盢,xu4
䀇,gu3
盥,guan4
盦,an1
盩,zhou1
盬,gu3
䀊,jiao3
盭,li4
𥃣,kai3
目,mu4
盯,ding1
䀐,shan1
盰,gan4
盱,xu1
盲,mang2
直,zhi2
盵,qi4
䀚,ang2
盶,yuan3
盷,tian2
相,xiang1
盹,dun3
盻,xi4
盼,pan4
盾,dun4
盿,min2
眀,ming2
省,sheng3
眄,mian3
眅,pan1
眆,fang3
眇,miao3
眈,dan1
眉,mei2
眊,mei4
看,kan4
𥄉,jiao1
𥄎,xue4
𥄕,mo4
𪛟,wang4
䀟,fu2
䀠,ju4
䀦,gu3
眏,yang1
眑,yao3
眒,shen1
眔,da4
眕,zhen3
眗,ju1
眙,chi4
眚,sheng3
眛,mei4
眜,mo4
真,zhen1
眠,mian2
眢,yuan1
眣,die2
眧,chao3
眨,zha3
眩,xuan4
𥄲,mie2
𥅘,zhen3
䀫,jia2
眭,hui1
眮,tong2
眱,di4
眳,ming2
眴,xuan4
眵,chi1
眷,juan4
眸,mou2
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
眹,zhen4
眺,tiao4
眻,yang2
眼,yan3
眽,mo4
𥅻,chong4
䀰,gu3
睃,jun4
睄,shao4
睅,han4
睆,huan3
睇,di4
睈,cheng3
睉,cuo2
睊,juan4
睋,e2
睌,mian3
睎,xi1
鿃,shan3
𥆞,juan4
䁆,ye4
睒,shan3
睖,leng4
睘,qiong2
睚,ya2
睛,jing1
睝,li2
睟,sui4
睢,sui1
督,du1
睥,pi4
睦,mu4
睨,ni4
睩,lu4
睫,jie2
睬,cai3
睭,zhou3
䁌,yu4
䁍,qia4
䁎,cheng2
䁏,yao3
䁐,ying1
䁒,ji2
睡,shui4
睮,yu2
睯,hun1
睰,ma4
睱,xia4
睲,xing3
睳,xi1
睵,zai1
睹,du3
睺,hou2
睼,tian4
睽,kui2
瞀,mao4
瞁,xu4
瞂,fa2
瞄,miao2
瞅,chou3
𥈬,ou1
瞈,weng3
瞉,kou4
瞋,chen1
瞌,ke1
瞍,sou3
瞎,xia1
瞐,mo4
瞑,ming2
𥉖,wei4
𥉳,liu1
瞙,mo4
瞟,piao3
瞠,cheng1
瞢,meng2
瞥,pie1
瞦,liao4
瞧,qiao2
瞪,deng4
瞫,shen3
瞬,shun4
瞰,kan4
瞲,xu4
瞳,tong2
瞵,lin2
瞻,zhan1
瞽,gu3
瞿,ju4
矂,sao4
矆,huo4
䁽,lie4
䁾,mie4
矍,jue2
矎,xuan1
䁿,mo4
矐,huo4
矒,meng2
矔,guan4
𥍉,she4
矗,chu4
矛,mao2
䂆,xu4
𥍞,nü4
䂇,nang2
矜,jin1
矞,yu4
矟,shuo4
矠,ze2
矢,shi3
矣,yi3
知,zhi1
矧,shen3
矩,ju3
矬,cuo2
短,duan3
矮,ai3
矰,zeng1
矱,yue1
石,shi2
矸,gan1
矹,wu4
矺,zhe2
矼,gang1
𥐞,mang2
泵,beng4
砂,sha1
砄,jue2
砅,li4
砆,fu1
砈,e4
砉,xu1
砊,kang1
砌,qi4
砍,kan3
砎,jie4
砏,fen1
砐,e4
砑,ya4
砒,pi1
砓,zhe2
研,yan2
砘,dun4
砙,wa3
䂟,jia1
䂠,shi3
䂡,di3
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
䂢,dong3
䂣,ci2
䂧,zhen3
砝,fa3
砞,mo4
砟,zha3
砠,ju1
砡,yu4
砢,luo3
砣,tuo2
砥,di3
砧,zhen1
砩,fu2
砪,mu3
砫,zhu3
砬,la2
砭,bian1
砮,nu3
砯,ping1
砰,peng1
砱,ling2
砳,le4
破,po4
砵,e4
砷,shen1
砸,za2
砹,ai4
砼,tong2
鿬,tian2
𥑢,bu4
䂮,lüe4
硅,gui1
硇,nao2
硈,qia4
硊,wei3
硋,ai4
硌,luo4
硍,ken4
硎,xing2
硐,dong4
硒,xi1
䂳,chua3
硝,xiao1
硞,que4
硠,lang2
硩,che4
硪,e2
硫,liu2
硬,ying4
硭,mang2
硰,sha1
硱,kun3
硴,hua1
硶,chen3
䂷,guai1
䂺,wo3
䂼,nie4
䂽,diao4
硼,peng2
硽,yan1
硿,kong1
碇,ding4
碈,hun1
碉,diao1
碋,he4
碌,lu4
碎,sui4
碏,que4
碐,leng2
碑,bei1
碒,yin2
碓,dui4
碔,wu3
碕,qi2
碗,wan3
碘,dian3
碚,bei4
碰,peng4
𬒔,geng3
䃎,zha4
硾,zhui4
碞,yan2
碟,die2
碡,zhou2
碣,jie2
碥,bian3
碧,bi4
碨,wei1
碫,duan4
碬,xia2
碯,nao3
碲,di4
碳,tan4
碴,cha2
磁,ci2
䃑,ban1
碻,que4
碾,nian3
磃,si1
磄,tang2
磅,bang4
磆,hua2
磈,wei3
磉,sang3
磊,lei3
磋,cuo1
磌,tian2
磍,xia2
磏,lian2
磐,pan2
磓,dui1
磔,zhe2
磕,ke1
磖,la1
磘,yao2
磙,gun3
磤,yin1
𥔲,e4
䃚,cu4
磛,chan2
磝,ao2
磡,kan4
磢,qiang3
磨,mo2
磩,qi1
磪,cui1
磫,zong1
磬,qing4
磭,chuo4
𥕢,cao2
䃟,san1
磰,shan4
磲,qu2
磳,zeng1
磴,deng4
磶,xi4
磷,lin2
磹,tan2
磺,huang2
磻,bo1
礁,jiao1
礃,zhang3
礅,dun1
䃭,gan3
礊,ke4
礓,jiang1
𥖨,zao4
䃰,ca1
礘,qi4
礜,yu4
礝,ruan3
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
礞,meng2
礟,pao4
礡,bo2
䃲,pan2
礢,yang3
礣,ma4
礤,ca3
礧,lei2
礨,lei3
𥗀,liao3
䃶,huai2
礭,que4
礯,ying1
礳,mo4
礴,bo2
䃸,xian4
礵,shuang1
礶,guan4
礷,lan2
䃺,mo2
示,shi4
礻,shi4
䃼,chu1
礽,reng2
社,she4
礿,yue4
祀,si4
祁,qi2
祂,ta1
䃾,bi3
䃿,fu1
祆,xian1
祇,qi2
祈,qi2
祉,zhi3
祊,beng1
祋,dui4
祏,shi2
祐,you4
祑,zhi4
祓,fu2
祔,fu4
祖,zu3
祗,zhi1
祙,mei4
祚,zuo4
祛,qu1
祜,hu4
祝,zhu4
神,shen2
祟,sui4
祠,ci2
祡,chai2
祣,lü3
祥,xiang2
祧,tiao1
票,piao4
祩,zhu4
祪,gui3
祫,xia2
祭,ji4
祦,wu2
祰,gao4
祲,jin1
祵,kun3
祺,qi2
祼,guan4
祽,zui4
祾,ling2
禁,jin1
禂,dao3
禃,zhi2
禇,zhe3
禈,hui1
禉,you3
禊,xi4
禋,yin1
禌,zi1
福,fu2
禒,xian3
禔,ti2
禖,mei2
禗,si1
禘,di4
禚,zhuo2
禛,zhen1
禠,si1
禢,ta4
禤,Xuan1
禳,rang2
禴,yue4
禶,zan4
禷,lei4
禸,rou2
禹,yu3
禺,yu2
禼,xie4
禽,qin2
禾,he2
䄦,liao3
䄧,reng2
秀,xiu4
私,si1
䄩,yi4
䄪,diao3
秄,zi3
秅,cha2
秉,bing3
秋,qiu1
秏,hao4
秐,yun2
科,ke1
秒,miao3
秕,bi3
秖,zhi1
秘,mi4
秙,ku4
秝,li4
租,zu1
秠,pi1
秣,mo4
秤,cheng4
秦,Qin2
秧,yang1
秨,zuo2
秩,zhi4
秪,zhi1
秫,shu2
秬,ju4
秭,zi3
秮,kuo4
䅅,gui1
䅈,yuan4
秲,zhi4
秳,huo2
秶,zi1
秷,zhi4
秸,jie1
秹,chi3
秺,du4
移,yi2
䅎,you3
秿,fu4
稀,xi1
稂,lang2
稃,fu1
稊,ti2
程,cheng2
稌,tu2
稍,shao1
稑,lu4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
稒,gu4
稔,ren3
稕,zhun4
稗,bai4
稘,ji1
稙,zhi4
稚,zhi4
稛,kun3
稞,ke1
稠,chou2
稡,zui4
稥,xiang1
䅠,ti2
䅣,huang2
稧,xi4
稨,bian3
穊,ji4
稵,zi1
稶,yu4
稷,ji4
稹,zhen3
稻,dao4
稼,jia4
稽,ji1
稿,gao3
穁,rong2
𥠵,fu4
穄,ji4
穆,mu4
穈,mei2
穋,lu4
𥡤,jiao4
䆀,mei3
穓,yi4
穗,sui4
穘,xiao1
穚,jiao1
穛,zhuo1
穜,tong2
穝,zuo1
𥢢,tui2
穥,yu4
穦,pin1
穮,biao1
穰,rang2
穳,zan4
穲,li2
穵,wa1
穸,xi1
空,kong1
穼,shen1
穿,chuan1
窀,zhun1
䆗,yao3
窄,zhai3
窅,yao3
窆,bian3
窇,bao2
窈,yao3
窊,wa1
窋,zhu2
窌,jiao4
𥥍,shen1
窏,wu1
窐,gui1
窒,zhi4
窔,yao4
窕,tiao3
𥥪,mi3
窖,jiao4
窗,chuang1
窘,jiong3
窙,xiao1
窞,dan4
窟,ku1
窠,ke1
窡,zhuo2
窣,su1
窨,yin4
窫,ya4
窬,yu2
窳,yu3
窴,yan3
䆳,qiong2
窸,xi1
窹,wu4
窾,kuan3
窿,long2
竁,cui4
𥨍,fu4
䆽,qu2
立,li4
䇂,qian1
竎,fu4
竏,qian1
竑,hong2
竘,qu3
站,zhan4
竣,jun4
童,tong2
竦,song3
竩,yi4
竫,jing4
竬,qu3
竭,jie2
端,duan1
竮,ping2
竷,kan4
竹,zhu2
𥫗,zhu2
竺,du3
竻,le4
竽,yu2
竿,gan1
䇘,hu4
笅,xiao2
笆,ba1
笇,suan4
笈,ji2
笉,qin3
笊,zhao4
笍,zhui4
笏,hu4
笑,xiao4
笒,cen2
笓,pi2
笖,yi3
笘,shan1
笙,sheng1
笚,xia2
笛,di2
笞,chi1
笟,gu1
笠,li4
笡,qie4
笢,min3
笥,si4
符,fu2
笨,ben4
笩,pei4
笪,da2
笫,zi3
第,di4
笮,ze2
笯,nu2
笰,fu2
笱,gou3
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
笲,fan2
笳,jia1
笶,shi3
笸,po3
笹,shi4
𥬔,qu1
䇫,ji1
䇭,lao3
笄,ji1
笿,luo4
筀,gui4
筁,qu1
筄,yao4
筅,xian3
筇,qiong2
筈,kuo4
等,deng3
筊,jiao3
筋,jin1
筌,quan2
筏,fa2
筐,kuang1
筒,tong3
筓,ji1
答,da2
筕,hang2
策,ce4
筘,kou4
𥬯,kao3
筟,fu1
筠,yun2
筡,jian4
筢,pa2
筣,li4
筤,lang2
筦,guan3
筨,han2
筪,xia2
筫,zhi4
筭,suan4
筮,shi4
筰,zuo2
筱,xiao3
筲,shao1
筳,ting2
筵,yan2
筷,kuai4
𥭘,chi1
䈆,dai4
䈈,fei2
箁,pou2
箃,zou1
箄,bei1
箅,bi4
箈,chi2
箉,guai3
箊,yu1
箌,dao4
箍,gu1
箐,jing1
箑,sha4
箔,bo2
箕,ji1
箖,lin2
算,suan4
箘,jun4
箙,fu2
箛,gu1
箜,kong1
箝,qian2
箞,qian1
箟,jun4
管,guan3
箢,yuan1
箣,ce4
箤,zu2
箥,bo3
䈞,du3
䈡,cong1
箬,ruo4
箭,jian4
箯,bian1
箰,sun3
箱,xiang1
箳,ping2
箴,zhen1
箶,hu2
箷,shi1
箸,zhu4
箼,wu1
箿,ji2
篁,huang2
篂,xing1
篅,chuan2
篆,zhuan4
篇,pian1
篌,hou2
篍,qiu1
篎,miao3
䈬,pu2
䈰,shao1
篕,he2
篖,tang2
篙,gao1
篚,fei3
篝,gou1
篞,nie4
篟,qian4
篡,cuan4
篣,pang2
篥,li4
篦,bi4
篨,chu2
篪,chi2
𥱧,qin2
篰,bu4
篲,hui4
篴,zhu2
篷,peng2
篹,suan3
篻,piao3
篼,dou1
篽,yu4
篾,mie4
簁,shai1
簃,yi2
簅,chan3
簇,cu4
簉,zao4
簋,gui3
簌,su4
簎,ce4
簏,lu4
𥲀,chao2
𥲥,lian2
簙,bo2
簝,liao2
簟,dian4
簠,fu3
簦,deng1
簧,huang2
簨,sun3
簪,zan1
簬,lu4
簭,shi4
簰,pai2
𥳐,qian3
𥳓,shao1
𥴒,zhi4
䉛,yu4
簳,gan3
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
簶,lu4
簸,bo3
簺,sai4
簿,bu4
籀,zhou4
䉥,song3
籈,zhen1
籉,tai2
籊,ti4
籍,ji2
𥵜,po4
籒,fan2
籓,fan1
籝,ying2
𥷑,bi4
籥,yue4
籦,zhong1
籧,qu2
𥷹,se4
䉷,yan2
籰,yue4
䉹,ling2
籱,zhuo2
𥸣,shan4
米,mi3
𥸥,bo3
𥸧,ding4
籷,zhe2
籸,shen1
籹,nü3
籺,he2
籽,zi3
籾,ni2
籿,cun4
粀,zhang4
粁,qian1
粄,ban3
粅,wu4
粈,rou2
粉,fen3
粎,mi3
粑,ba1
粒,li4
粔,ju4
粕,po4
粖,mo4
粗,cu1
粘,zhan1
粙,zhou4
䊆,jiu4
粞,xi1
粟,su4
粢,zi1
粥,zhou1
粱,liang2
粲,can4
粳,jing1
粴,li3
糀,hua1
粹,cui4
粼,lin2
粽,zong4
精,jing1
粿,guo3
糈,xu3
糊,hu2
糋,jian4
糌,zan1
糍,ci2
糎,li2
𥻗,cha2
𫃇,ji2
糏,xie4
糒,bei4
糔,xiu3
糕,gao1
糖,tang2
糗,qiu3
𥻵,shi2
䊡,man2
糙,cao1
糜,mi2
糟,zao1
糠,kang1
糢,mo2
糨,jiang4
𫃎,ma2
䊦,ye4
䊧,fei4
糦,chi4
糪,bo4
糫,huan2
糬,shu3
䊮,di2
糯,nuo4
糱,nie4
糳,zuo4
糸,mi4
系,xi4
𫃜,kou4
紎,zi1
素,su4
索,suo3
紪,ci3
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
紫,zi3
累,lei3
紻,yang3
𥿝,dai4
䋖,yu4
絒,chou2
絔,bai3
絜,xie2
絩,dao4
絫,lei3
絬,xie4
絭,juan4
絮,xu4
絴,xiang2
䋪,e1
䋰,ju2
綥,qi4
綦,qi2
綨,qi2
綮,qi3
䌀,ke1
䌂,ou4
緪,geng1
緫,zong1
緭,wei4
緳,xie2
𦂈,zhou4
縠,hu2
縢,teng2
𦃘,zhi4
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
繁,fan2
繄,yi1
繇,yao2
𦄐,mi2
䌗,fu3
繛,chuo4
繠,rui3
繱,cong1
繴,bi4
纂,zuan3
纃,qi2
纅,yao4
纛,dao4
䌵,zhu2
纝,lei2
纞,lian4
缶,fou3
缸,gang1
䍃,you2
缹,fou3
缺,que1
䍇,ta4
䍉,zhai3
缿,xiang4
罄,qing4
罅,xia4
罊,qi4
罍,lei2
䍎,cun4
罐,guan4
罒,wang3
罓,gang1
䍐,han3
罔,wang3
罕,han3
罘,fu2
䍖,fu2
罛,gu1
罜,zhu3
罝,ju1
罞,ba5／ba0
罟,gu3
罠,min2
罡,gang1
𦊓,ling3
罣,gua4
罤,ti2
罥,juan4
䍜,zhao4
罧,shen4
罨,yan3
罩,zhao4
罪,zui4
罫,gua4
罬,zhuo2
罭,yu4
置,zhi4
署,shu3
䍟,zong4
罱,lan3
罳,si1
罶,liu3
䍡,lu4
罹,li2
罺,chao2
罻,wei4
罽,ji4
罾,zeng1
羃,mi4
羇,ji1
羉,luan2
鿡,ruo2
羊,yang2
𦍌,yang2
羌,qiang1
羍,da2
美,mei3
羏,yang2
羑,you3
羒,fen2
羓,ba1
羔,gao1
羖,gu3
羘,zang1
羕,yang4
羚,ling2
羛,yi4
羝,di1
羞,xiu1
羠,yi2
群,qun2
羦,huan2
羧,suo1
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
𦎓,you1
羫,qiang1
羬,xian2
羭,yu2
羯,jie2
羰,tang1
羱,yuan2
羲,xi1
䍺,huan4
羳,fan2
羴,shan1
羶,shan1
羷,lian3
羸,lei2
羹,geng1
羺,nou2
羻,qiang4
羼,chan4
𦏱,yang3
羽,yu3
羾,chong1
羿,yi4
翀,chong1
翁,weng1
翂,fen1
翃,hong2
翅,chi4
𦐇,ta4
䎃,ran3
翇,fu2
翈,xia2
翉,pen3
翊,yi4
翋,la1
翌,yi4
翎,ling2
翏,liu4
翐,qiao4
翔,xiang2
翖,xi1
翛,xiao1
翝,hong2
䎑,lu4
翟,di2
翠,cui4
翡,fei3
翢,dao4
翥,zhu4
翦,jian3
翧,xuan1
翨,shi4
翩,pian1
翪,zong1
翭,hou2
𦑜,ge2
翮,he2
翯,he4
翰,han4
翱,ao2
翲,piao1
翳,yi4
翼,yi4
䎖,zeng1
翻,fan1
𦒍,tong2
翾,xuan1
耀,yao4
䎚,guan4
耂,lao3
老,lao3
考,kao3
耄,mao4
者,zhe3
耆,qi2
耇,gou3
䎜,hun1
耋,die2
而,er2
䎟,er2
䎠,er2
耍,shua3
耎,ruan3
耏,er2
耐,nai4
耑,zhuan1
䎡,ruan3
𦓖,nü4
耒,lei3
耔,zi3
耕,geng1
耖,chao4
耗,hao4
耘,yun2
耙,ba4
耚,pi1
耜,si4
耝,qu4
耞,jia1
耠,huo1
䎧,bang4
耤,ji2
耥,lou3
耦,ou3
耨,nou4
耩,jiang3
䎭,cao1
耳,er3
耴,zhe2
𦔳,le4
耶,ye2
耷,da1
耹,qin2
耺,yun2
耽,dan1
耾,hong2
耿,geng3
聃,dan1
聆,ling2
聇,zheng1
聉,zhuo2
聊,liao2
聏,er2
聑,tie1
𦕰,duo5／duo0
聙,jing1
聚,ju4
聝,guo2
聟,xu4
聣,ni2
鿢,hie1
聤,ting2
聥,yu3
鿣,kie1
聬,weng1
𦗀,tian2
聱,ao2
𦗒,guo1
鿤,gie1
𦘒,nie4
聿,yu4
肂,si4
肄,yi4
肆,si4
肇,zhao4
肉,rou4
䏌,qi4
肌,ji1
肍,qiu2
肏,cao4
䏎,feng2
䏏,xu1
肑,bo2
肒,huan4
肓,huang1
肔,chi3
肕,ren4
肖,xiao4
肘,zhou3
肙,yuan4
肚,du4
肛,gang1
肜,rong2
肝,gan1
𡠞,fu2
𡠒,guan1
𡠙,tong1
𡟕,shi1
𡟟,cong1
𡞥,hou2
𡞧,zong1
𡟑,hou2
犭,quan3
氵,shui3
丨,gun3
丶,zhu3
丿,pie3
亅,jue2
亠,tou2
冫,bing1
㐨,xu4
㒁,yu3
肟,wo4
䏐,yang1
䏑,di4
䏒,pian4
䏓,ruan3
䏔,niu3
䏖,zhen4
䏗,gai4
䏘,pi4
䏙,tan3
䏚,chao3
䏛,chun3
䏜,he1
股,gu3
肢,zhi1
肣,han2
肥,fei2
肩,jian1
肪,fang2
肫,zhun1
肭,na4
肯,ken3
肰,ran2
肱,gong1
育,yu4
肳,wen3
肸,xi1
肺,fei4
肼,jing3
肽,tai4
䏟,bie2
䏡,shi4
䏣,jue2
胂,shen4
胃,wei4
胄,zhou4
胅,die2
胇,fei4
胈,ba2
胉,bo2
背,bei4
胍,gua1
胎,tai1
胏,zi3
胐,ku1
胒,ni4
胔,zi3
胖,pang4
胗,zhen3
胘,xian2
胙,zuo4
胚,pei1
胛,jia3
胝,zhi1
胞,bao1
胟,chi3
胠,qu1
胡,hu2
胣,yi3
胤,yin4
胥,xu1
胦,yang1
胩,ka3
胬,nu3
𦙫,zheng1
𦙶,gu3
𦙸,san1
胭,yan1
胮,pang1
胯,kua4
胰,yi2
胱,guang1
胲,hai3
胳,ge1
胴,chi1
胵,zhi4
胸,xiong1
胹,er2
胻,heng2
胼,pian2
能,neng2
胾,zi4
胿,gui1
脁,tiao3
脆,cui4
脊,ji3
脎,sa4
脒,mi3
𦚢,yue1
䏱,ju2
䏲,ti1
脕,wan3
脖,bo2
脘,wan3
脙,xiu1
脝,heng1
脞,cuo3
脡,ting3
脢,mei2
脤,shen4
脦,de5／de0
脧,zui1
脩,xiu1
脪,tui4
脬,pao1
脮,nei3
脯,pu2
脰,dou4
脲,niao4
脷,li4
㬹,zheng1
䐁,zhuo2
䐃,jun4
脺,cui4
脼,liang3
脽,shui2
脾,pi2
腄,chui2
腅,dan4
腆,tian3
腇,nei3
腈,jing1
腍,ren3
腐,fu3
腑,fu3
腒,ju1
腓,fei2
腔,qiang1
腕,wan4
腙,zong1
腚,ding4
𦜆,han2
䐔,bin3
幐,teng2
朡,zong1
腛,wo4
腜,mei2
腠,cou4
腤,an1
腥,xing1
腧,shu4
腬,rou2
腮,sai1
腯,tu2
腰,yao1
腱,jian4
腲,wei3
腴,yu2
腶,duan4
腷,bi4
腹,fu4
腺,xian4
䐥,weng3
腿,tui3
膀,bang3
膂,lü3
膅,tang2
膆,su4
膈,ge2
膉,yi4
膊,bo2
膌,ji2
膍,pi2
膎,xie2
膏,gao1
䐬,cao2
