Character,Pinyin,Tone
一,yi,1
𪛙,yi,1
丁,ding,1
丂,kao,3
七,qi,1
𠀂,yi,3
丈,zhang,4
三,san,1
上,shang,4
下,xia,4
丌,ji,1
𪛚,shang,4
不,bu,4
丏,mian,3
丐,gai,4
丑,chou,3
𠀊,cao,1
且,qie,3
丕,pi,1
世,shi,4
丘,qiu,1
丙,bing,3
𠀏,tun,2
𠀐,zhong,1
㐁,tian,4
丞,cheng,2
𠀣,qi,1
𪜄,po,3
𠁁,dou,4
𠁓,yu,4
丨,gun,3
丩,jiu,1
丫,ya,1
中,zhong,1
丮,ji,3
丯,jie,4
丱,guan,4
串,chuan,4
丳,chan,3
𠁭,qi,2
丵,zhuo,2
丶,zhu,3
丷,ba,1
丸,wan,2
丹,dan,1
主,zhu,3
丼,dan,3
𪜋,zhu,3
𠂃,qiu,2
𠂅,weng,4
丿,pie,3
乀,fu,2
乂,yi,4
乃,nai,3
𠂆,yi,4
久,jiu,3
乇,zhe,2
之,zhi,1
尹,yin,3
乍,zha,4
乎,hu,1
乏,fa,2
𠂔,zi,3
㐆,yin,3
乑,yin,2
乒,ping,1
乓,pang,1
𠂢,pai,4
乖,guai,1
𪜍,qian,1
乘,cheng,2
乙,yi,3
𠃌,gun,3
乜,mie,1
九,jiu,3
乞,qi,3
也,ye,3
乣,jiu,1
㐌,yi,2
乩,ji,1
乪,nang,2
乭,shi,2
乯,hu,1
㐖,xie,2
乳,ru,3
乴,xue,2
乵,yan,3
乸,na,3
𠃺,jiu,4
𤱡,tuo,2
亃,lin,3
亄,yi,4
𠄅,ye,4
𢆡,nian,1
亅,jue,2
𠄌,jue,2
了,le,0
𠄍,jie,2
𠄏,diao,3
𠄑,jue,2
予,yu,3
𠄖,ling,2
𪜜,bei,4
㐨,xu,4
事,shi,4
𠄚,ting,1
𪜝,qi,2
二,er,4
亍,chu,4
互,hu,4
亓,qi,2
五,wu,3
井,jing,3
些,xie,1
㐩,xing,2
亟,ji,2
𠄮,mo,3
𠄱,yi,2
𪜞,zhen,1
𪜟,shu,2
亠,tou,2
亡,wang,2
亢,kang,4
交,jiao,1
亥,hai,4
亦,yi,4
亨,heng,1
㐭,lin,3
享,xiang,3
京,jing,1
𠅌,yi,2
亭,ting,2
亮,liang,4
亳,bo,2
𠅤,xi,2
亴,you,4
𠅬,Bao,1
亶,dan,3
𠆁,luo,3
𠆎,wei,2
𪜦,ting,2
亹,wei,3
人,ren,2
亻,ren,2
什,shen,2
仁,ren,2
仂,le,4
仃,ding,1
仄,ze,4
仇,chou,2
仈,Ba,1
今,jin,1
介,jie,4
仍,reng,2
𠆧,tu,2
㐱,ling,4
㐲,dai,4
仔,zi,3
仕,shi,4
他,ta,1
仗,zhang,4
付,fu,4
仙,xian,1
仚,xian,1
仛,cha,4
仜,hong,2
仝,tong,2
仞,ren,4
仟,qian,1
仠,gan,3
仡,yi,4
仢,bo,2
代,dai,4
令,ling,4
以,yi,3
仨,sa,1
仩,shang,4
仫,mu,4
𠆩,fan,4
㐸,ci,4
㐻,nei,4
仯,chao,4
仰,yang,3
仱,qin,2
仲,zhong,4
仳,pi,3
仴,wo,4
仵,wu,3
件,jian,4
仸,yao,3
仹,feng,1
任,ren,4
份,fen,4
仿,fang,3
伀,zhong,1
伃,yu,2
伄,diao,4
伅,dun,4
伆,wu,4
伈,xin,3
伉,kang,4
伊,yi,1
伋,ji,2
伌,ai,4
伍,wu,3
伎,ji,4
伏,fu,2
休,xiu,1
伒,jin,4
伔,dan,3
伕,fu,1
伝,yun,2
伢,ya,2
伬,che,3
𠆵,ni,2
𠆶,dan,4
𠆾,liu,4
𠇋,dan,3
㑁,zhuo,1
伭,xian,2
伯,bo,2
估,gu,1
伳,xie,4
伴,ban,4
伶,ling,2
伷,zhou,4
伸,shen,1
伹,qu,1
伺,si,4
伻,beng,1
似,si,4
伽,qie,2
伾,pi,1
伿,yi,4
佁,yi,3
佂,zheng,1
佃,tian,2
佄,han,1
佅,mai,4
但,dan,4
佉,qu,1
佊,bi,3
佋,zhao,1
佌,ci,3
位,wei,4
低,di,1
住,zhu,4
佐,zuo,3
佑,you,4
佒,yang,1
何,he,2
佖,bi,4
佗,tuo,2
佘,She,2
佚,yi,4
佛,fo,2
作,zuo,4
佝,gou,1
佞,ning,4
佟,tong,2
你,ni,3
佡,xian,1
佢,qu,2
佤,wa,3
佧,ka,3
佨,bao,1
𪜮,mu,4
㑉,su,4
㑊,yi,4
㑋,qiong,4
㑌,kuang,1
㑍,lei,3
㑎,nao,3
㑓,jun,4
佩,pei,4
佪,hui,2
佫,ge,2
佬,lao,3
佭,xiang,2
佮,ge,2
佯,yang,2
佰,bai,3
佳,jia,1
佴,er,4
佶,ji,2
佷,hen,3
佸,huo,2
佹,gui,3
佺,quan,2
佻,tiao,1
佼,jiao,3
佽,ci,4
佾,yi,4
使,shi,3
侀,xing,2
侁,shen,1
侂,tuo,1
侃,kan,3
侅,gai,1
侇,yi,2
侈,chi,3
侉,kua,3
侊,guang,1
例,li,4
侍,shi,4
侎,mi,3
侏,zhu,1
侐,xu,4
侑,you,4
侒,an,1
侓,lu,4
侔,mou,2
侕,er,2
侗,tong,2
侘,cha,4
侙,chi,1
侚,xun,4
供,gong,1
侜,zhou,1
依,yi,1
侞,ru,2
侟,cun,2
侫,ning,4
鿇,zheng,1
𠈅,shou,1
𠈊,nie,3
𠈬,xiao,1
㑗,shen,1
㑙,die,2
㑚,nuo,2
㑛,su,4
㑜,yi,4
㑝,long,4
㑟,beng,3
侮,wu,3
侯,hou,2
侱,cheng,3
侲,zhen,4
侳,zuo,4
侴,chou,3
侵,qin,1
侸,dou,1
侹,ting,3
侺,shen,4
侻,tuo,1
侼,bo,2
侾,xiao,1
便,bian,4
俀,tui,3
促,cu,4
俄,e,2
俅,qiu,2
俆,xu,2
俇,guang,4
俈,ku,4
俉,wu,3
俊,jun,4
俋,yi,4
俍,liang,2
俎,zu,3
俏,qiao,4
俐,li,4
俑,yong,3
俒,hun,4
俕,san,4
俖,pei,3
俗,su,2
俘,fu,2
俙,xi,1
俚,li,3
俜,ping,1
保,bao,3
俞,yu,2
俟,si,4
信,xin,4
俤,di,4
俧,zhi,4
俬,si,1
𠈭,lao,2
𠈰,dan,4
𠈱,suo,1
𠈵,mang,3
𠈶,yi,2
𠈸,te,4
𠈺,bi,4
㑣,lan,2
㑥,yi,4
㑦,li,4
㑧,ji,4
㑨,yu,3
修,xiu,1
俯,fu,3
俰,huo,4
俱,ju,4
俳,pai,2
俵,biao,4
俶,chu,4
俷,fei,4
俸,feng,4
俺,an,3
俾,bi,3
俿,chi,2
倁,zhi,1
倄,yao,2
倅,cui,4
倇,wan,3
倊,zong,4
倌,guan,1
倍,bei,4
倏,shu,1
倐,shu,1
倒,dao,3
倓,tan,2
倔,jue,2
倕,chui,2
倗,peng,2
倘,tang,3
候,hou,4
倚,yi,3
倛,qi,1
倜,ti,4
倝,gan,4
倞,jing,4
借,jie,4
倠,hui,1
倡,chang,4
倢,jie,2
倥,kong,1
倦,juan,4
倧,zong,1
倨,ju,4
倩,qian,4
倪,ni,2
倬,zhuo,1
倭,wo,1
倮,luo,3
倯,song,1
倰,leng,2
倱,hun,4
倳,zi,4
倴,ben,1
倵,wu,3
倷,nai,3
值,zhi,2
倽,sha,4
𠉤,da,2
𠊎,ai,2
㑰,hui,4
㑱,rao,3
倻,ye,1
偁,cheng,1
偃,yan,3
偄,ruan,3
偅,zhong,4
偆,chun,1
假,jia,3
偈,ji,4
偊,yu,3
偋,bing,4
偌,ruo,4
偍,ti,2
偎,wei,1
偏,pian,1
偐,yan,4
偓,wo,4
偔,e,4
偕,xie,2
偖,che,3
偗,sheng,3
偙,di,4
做,zuo,4
偛,cha,1
停,ting,2
偝,bei,4
偞,xie,4
偟,huang,2
偠,yao,3
偡,zhan,4
偢,chou,3
偣,yan,1
偤,you,2
健,jian,4
偦,xu,3
偨,ci,1
偪,bi,1
偫,zhi,4
偭,mian,3
偮,ji,2
偯,yi,3
偰,xie,4
偱,xun,2
偲,si,1
偳,duan,1
偶,ou,3
偷,tou,1
偹,bei,4
𠊧,bing,4
𠊫,qiong,2
𠊬,jue,2
𠊰,gua,3
𠊲,tu,1
𠋧,qie,1
𱎼,ge,3
㑵,han,4
㑸,yao,2
傀,kui,3
傂,zhi,4
傃,su,4
傄,xia,1
傅,fu,4
傆,yuan,4
傇,rong,3
傈,li,4
傉,nu,4
傊,yun,4
傋,jiang,3
傍,bang,4
傎,dian,1
傏,tang,2
傐,hao,4
傒,xi,1
傔,qian,4
傕,jue,2
傗,chu,4
傛,rong,2
傜,yao,2
傝,tan,4
傞,suo,1
傣,dai,3
傦,gu,3
鿘,hi,1
𠋲,suo,3
𠋵,qian,3
𠌕,gong,4
𠌖,qiong,2
㑻,ma,4
㑼,lüe,4
㑾,yao,2
㑿,zhao,4
㒀,zhai,1
㒁,yu,3
傫,lei,3
催,cui,1
傰,beng,1
傲,ao,4
傸,chuang,3
傺,chi,4
傻,sha,3
傼,han,4
傽,zhang,1
傿,yan,4
僁,xie,4
僄,piao,4
僇,lu,4
僈,man,2
僋,tan,4
僌,ying,2
鿙,ki,1
𠌮,zhe,1
𠌯,li,2
𠌽,fu,4
㒂,zhuo,2
㒃,er,4
㒄,ran,3
㒅,qi,3
㒆,chi,4
㒇,wu,3
㒈,han,4
㒊,se,4
㒋,si,1
㒍,lei,2
㒎,sa,4
㒐,xun,4
僎,zhuan,4
像,xiang,4
僐,shan,4
僒,jiong,3
僔,zun,3
僖,xi,1
僙,guang,1
僚,liao,2
僛,qi,1
僜,cheng,1
僝,zhuan,4
僠,bo,1
僢,chuan,3
僣,tie,3
僦,jiu,4
僧,seng,1
僪,ju,2
僬,jiao,1
僭,jian,4
僮,tong,2
僯,lin,3
僰,bo,2
僳,su,4
𠍯,bie,2
𠍲,qu,2
𠍹,zha,2
㒑,hui,4
㒔,shu,3
㒕,yang,1
僵,jiang,1
僷,ye,4
僸,jin,4
僺,qiao,4
僻,pi,4
僼,feng,1
僽,zhou,1
僿,sai,4
儃,chan,2
儆,jing,3
儇,xuan,1
儊,chu,4
儋,dan,1
儏,can,4
㒙,mian,2
㒚,wen,3
㒛,diao,4
儑,an,2
儒,ru,2
儓,tai,2
儙,qian,4
儚,meng,2
儛,wu,3
儝,qiong,2
鿚,gi,1
㒝,mie,4
㒞,jun,4
儠,lie,4
儡,lei,3
儤,bao,4
儦,biao,1
儧,zan,3
儬,qing,4
㒟,niao,3
㒠,xie,4
儯,teng,2
𠐺,pin,2
㒡,you,2
儳,chan,2
儴,rang,2
𠑄,xie,4
㒤,che,4
㒦,lei,3
儶,hui,4
儽,lei,3
儾,nang,4
兀,wu,4
允,yun,3
元,yuan,2
兄,xiong,1
𠑷,chang,2
充,chong,1
兆,zhao,4
先,xian,1
光,guang,1
𠑹,gu,3
克,ke,4
免,mian,3
㒬,wang,1
兓,jin,1
兔,tu,4
兕,si,4
兜,dou,1
兟,shen,1
兢,jing,1
𠒸,rao,3
𠒾,fan,4
𠒿,di,2
𠓖,lan,2
入,ru,4
全,quan,2
氽,tun,3
㒴,gu,3
𠓿,qin,2
八,ba,1
公,gong,1
六,liu,4
兮,xi,1
共,gong,4
兵,bing,1
其,qi,2
具,ju,4
典,dian,3
㒸,sui,4
兼,jian,1
冀,ji,4
冂,jiong,1
𠔼,mao,3
円,yuan,2
冇,mao,3
冉,ran,3
𠕁,cong,2
𠕄,na,4
𠕇,dian,4
再,zai,4
冑,zhou,4
冒,mao,4
冓,gou,4
冔,xu,3
㒼,man,2
冕,mian,3
㒽,quan,1
最,zui,4
㒾,shi,4
㓁,wang,3
冗,rong,3
冘,yin,2
冚,kan,3
𠖂,liao,2
冞,mi,2
𠖄,tong,2
冠,guan,1
冡,meng,2
冢,zhong,3
冤,yuan,1
冥,ming,2
冧,lin,2
㓃,du,4
𠖫,gan,3
冫,bing,1
㓅,ting,1
冬,dong,1
冮,gang,1
冰,bing,1
冱,hu,4
㓈,bing,4
冶,ye,3
冷,leng,3
冹,fu,2
㓉,huo,4
㓊,dong,4
㓋,gong,4
㓌,cheng,1
冼,xian,3
冽,lie,4
冿,jian,1
㓎,qin,1
㓏,jiong,3
凁,sou,1
凂,mei,3
凃,tu,2
㓐,lu,4
㓑,xing,4
凅,gu,4
凇,song,1
凊,qing,4
凋,diao,1
凎,gan,4
㓓,nan,2
凐,yin,1
凓,li,4
凕,ming,3
凗,cui,2
𠗻,xuan,2
凘,si,1
凚,jin,4
凝,ning,2
凞,xi,1
𠘥,yan,2
鿛,ring,2
𠘧,shu,1
凡,fan,2
𪛝,fan,2
凩,mu,4
凪,zhi,3
𠘺,suo,4
凰,huang,2
凳,deng,4
凵,qian,3
𠙶,ou,3
凸,tu,1
凹,ao,1
出,chu,1
凼,dang,4
函,han,2
刀,dao,1
刁,diao,1
刂,dao,1
刃,ren,4
刅,chuang,1
分,fen,1
切,qie,1
刈,yi,4
㓚,gong,1
刊,kan,1
刋,qian,4
刌,cun,3
㓞,qia,4
刎,wen,3
刏,ji,1
刐,dan,3
刑,xing,2
刓,wan,2
刔,jue,2
刕,li,2
刖,yue,4
列,lie,4
𠚹,shan,4
𠚺,sha,4
㓟,pi,2
㓠,dian,4
刜,fu,2
初,chu,1
刞,qu,3
刟,diao,1
刡,min,3
刢,ling,2
刣,zhong,1
判,pan,4
刨,pao,2
利,li,4
𠛒,gua,1
𠛓,liu,3
㓡,fu,3
㓢,luo,4
㓣,qia,4
㓤,qia,4
㓦,bai,1
刮,gua,1
刯,gen,1
到,dao,4
刲,kui,1
刳,ku,1
刵,er,4
制,zhi,4
刷,shua,1
刺,ci,4
剁,duo,4
𠛪,tiao,1
𠜅,jiao,3
𠜎,xian,4
㓧,gan,1
㓩,xuan,1
㓪,lang,3
剃,ti,4
剅,lou,2
剆,gen,1
剈,yuan,1
剉,cuo,4
削,xiao,1
剌,la,4
前,qian,2
㓭,he,2
剒,cuo,4
剔,ti,1
剕,fei,4
剘,qi,2
剚,zi,4
剜,wan,1
剞,ji,1
剟,duo,1
剡,yan,3
剢,du,1
𠜱,pi,1
𠜴,guo,3
𠜼,qia,1
㓱,tou,2
㓲,pian,1
㓳,di,1
㓴,ruan,3
㓵,e,4
剨,huo,4
剪,jian,3
剫,duo,2
剬,duan,1
剭,chuang,1
副,fu,4
剶,chuan,1
𠝹,jie,4
㓷,yi,4
㓸,zhuo,1
㓹,rui,4
㓺,jian,1
剩,sheng,4
割,ge,1
㓼,chi,4
㓽,chong,2
剺,li,2
剻,fou,2
𠞩,shuai,4
𠞭,lou,2
𠞯,suo,3
㓾,xi,1
㔀,liang,4
㔁,deng,1
㔂,lin,2
㔄,su,4
㔆,zan,4
劀,gua,1
劁,qiao,2
劂,jue,2
劄,zha,2
㔊,zhan,3
劅,pi,3
劆,lian,2
劈,pi,1
劋,jiao,3
㔌,zou,4
㔍,chua,1
劐,huo,1
劓,yi,4
𠠁,xian,3
𠠃,qian,1
𠠄,zhao,4
㔎,xie,4
㔏,li,4
劕,zhi,4
劖,chan,2
㔒,xi,2
劘,mo,2
劙,li,2
力,li,4
劜,ya,1
㔓,jian,3
㘞,huo,4
功,gong,1
加,jia,1
𠆮,mo,4
㔕,ji,2
劣,lie,4
劤,jin,4
劥,keng,1
劦,xie,2
劧,zhi,3
㔗,fei,4
㔘,chu,4
助,zhu,4
努,nu,3
劫,jie,2
劬,qu,2
劭,shao,4
劯,zhu,3
劰,miao,3
㔙,beng,1
㔚,jie,2
劶,jin,4
劷,yang,2
劸,wa,1
劺,mou,2
劻,kuang,1
劼,jie,2
劽,lie,4
劾,he,2
𠡒,dui,3
勂,gao,4
勃,bo,2
勆,lang,2
勇,yong,3
勉,mian,3
𠡡,can,2
㔞,kuai,4
勍,qing,2
勏,pou,3
勐,meng,3
㔠,xia,1
勒,le,4
勓,kai,4
勖,xu,4
勘,kan,1
㔡,bie,1
勜,weng,3
募,mu,4
勠,lu,4
勡,piao,4
勤,qin,2
勥,qiang,3
𠢕,hao,2
勨,xiang,4
勪,jue,2
勫,fan,2
勬,juan,1
勭,tong,2
𠢤,jue,2
勮,ju,4
勯,dan,1
勰,xie,2
㔣,lei,2
㔥,bai,4
㔦,yang,3
勶,che,4
𠢹,ke,4
㔧,lü,4
勷,rang,2
𪟧,nao,4
勺,shao,2
勼,jiu,1
勽,bao,4
勾,gou,1
勿,wu,4
包,bao,1
匆,cong,1
匈,xiong,1
匉,peng,1
匊,ju,1
匋,tao,2
匌,ge,2
𠣘,zhou,1
匍,pu,2
匎,an,4
㔨,bei,4
匏,pao,2
匐,fu,2
㔩,e,4
匑,gong,1
匒,da,2
㔪,lu,3
匓,jiu,4
匔,gong,1
匕,bi,3
化,hua,4
𠤏,bao,3
北,bei,3
㔭,che,4
匙,chi,2
匚,fang,1
匛,jiu,4
匜,yi,2
匝,za,1
匠,jiang,4
匡,kuang,1
匢,hu,1
㔯,xuan,2
匣,xia,2
匤,qu,1
𪟮,yang,2
匧,qie,4
匨,zang,1
匪,fei,3
𠥍,e,1
㔱,yu,3
匬,yu,3
㔲,gui,3
㔳,gui,3
㔴,yi,4
㔵,xuan,3
匴,suan,3
匶,jiu,4
匷,jue,2
匸,xi,4
匹,pi,3
㔷,lou,4
匼,ke,1
匽,yan,3
匾,bian,3
匿,ni,4
㔸,ti,1
十,shi,2
千,qian,1
㔹,le,4
卅,sa,4
午,wu,3
𠥿,shi,2
卉,hui,4
半,ban,4
卌,xi,4
卍,wan,4
卐,wan,4
𠦆,ban,1
𠦒,ban,1
卑,bei,1
卒,zu,2
南,nan,2
卙,ji,2
博,bo,2
卜,bu,3
卞,bian,4
卟,ji,1
卡,ka,3
卣,you,3
卦,gua,4
𠧩,hui,4
𠧪,tiao,2
𠨌,sui,1
㔾,xian,1
卬,ang,2
𠨍,qing,1
卭,qiong,2
卮,zhi,1
卯,mao,3
印,yin,4
𠨕,ji,4
卲,shao,4
即,ji,2
卵,luan,3
卶,chi,3
卷,juan,3
卸,xie,4
卼,wu,4
卿,qing,1
卾,e,4
厃,wei,3
厄,e,4
𠨭,ju,2
㕂,yin,2
㕃,xi,1
㕄,zhi,3
厊,ya,3
㕅,jia,2
㕆,hu,4
㕇,la,1
厎,di,3
厏,zha,3
厑,ya,2
㕈,yi,3
㕉,ke,4
厒,qie,4
厓,ya,2
厔,zhi,4
㕊,fu,1
厖,mang,2
厗,ti,2
厚,hou,4
㕋,qin,2
㕌,ai,4
厜,zui,1
厝,cuo,4
厞,fei,4
原,yuan,2
虒,si,1
𠩺,xi,1
㕎,e,4
厤,li,4
厥,jue,2
厧,dian,1
㕏,chu,2
㕐,xie,3
厬,gui,3
𠪚,yin,2
㕓,chan,2
厸,miao,3
厹,qiu,2
去,qu,4
𠫛,bai,3
厽,lei,1
厾,du,1
叀,zhuan,1
㕖,su,4
㕗,you,4
㕙,jun,4
又,you,4
叉,cha,1
及,ji,2
友,you,3
反,fan,3
𠬛,mo,4
𠬢,tao,1
𠬪,biao,4
叕,zhuo,2
取,qu,3
受,shou,4
㕟,kui,4
叚,jia,3
叛,pan,4
叝,ji,2
叟,sou,3
𠭗,jing,3
壡,rui,4
口,kou,3
㕣,yan,3
㕤,qiu,2
古,gu,3
句,ju,4
另,ling,4
叨,dao,1
叩,kou,4
只,zhi,3
叫,jiao,4
召,zhao,4
叭,ba,1
叮,ding,1
可,ke,3
叱,chi,4
史,shi,3
右,you,4
叴,qiu,2
叵,po,3
司,si,1
叺,chi,3
叻,le,4
叼,diao,1
𠙼,gua,3
𠮠,bai,3
𫜸,hua,4
㕦,hua,4
㕧,xi,1
㕨,fan,4
叿,hong,1
吂,mang,2
吃,chi,1
各,ge,4
吆,yao,1
吇,zi,3
合,he,2
吉,ji,2
吊,diao,4
吋,cun,4
同,tong,2
名,ming,2
吏,li,4
吐,tu,3
向,xiang,4
吒,zha,4
吔,ye,1
吖,ya,1
𠮵,mang,4
𠯃,wu,3
𪛗,he,2
㕩,pang,4
㕪,dan,3
㕫,fang,3
㕬,gong,1
㕭,ao,1
㕮,fu,3
㕯,ne,4
㕰,he,4
㕱,you,2
㕲,hua,2
㕳,xiong,1
吘,ou,3
吙,huo,1
君,jun,1
吜,chou,3
吝,lin,4
吞,tun,1
吟,yin,2
吠,fei,4
吡,bi,3
吤,jie,4
吥,bu,4
否,fou,3
吧,ba,0
吩,fen,1
吪,e,2
含,han,2
吭,keng,1
吮,shun,3
吰,hong,2
吱,zhi,1
吲,yin,3
吵,chao,3
吷,xue,4
吸,xi,1
吹,chui,1
吺,dou,1
吻,wen,3
吼,hou,3
吽,ou,2
吾,wu,2
呀,ya,1
呁,jun,4
呃,e,4
呄,ge,2
呅,mei,2
呆,dai,1
呇,qi,3
呈,cheng,2
告,gao,4
呋,fu,1
呍,hong,1
呎,chi,3
呏,sheng,1
呔,dai,1
呚,hua,2
𠯑,gua,1
𠯿,lu,4
㕷,pa,1
㕸,li,4
㕹,fa,2
㕻,pou,3
㕽,si,4
呞,shi,1
呟,juan,3
呠,pen,3
呡,wen,3
呢,ne,0
呣,m,2
呥,ran,2
呦,you,1
呧,di,3
周,zhou,1
呫,che,4
呬,xi,4
呭,yi,4
呮,qi,4
呯,ping,2
呰,zi,3
呱,gua,1
呲,ci,1
味,wei,4
呴,xu,3
呵,he,1
呶,nao,2
呸,pei,1
呹,yi,4
呺,xiao,1
呻,shen,1
呼,hu,1
命,ming,4
呾,da,2
呿,qu,4
咀,ju,3
咁,han,2
咂,za,1
咃,tuo,1
咅,pou,3
咆,pao,2
咇,bie,2
咈,fu,2
咉,yang,3
咋,za,3
和,he,2
咍,hai,1
咎,jiu,4
咐,fu,4
咑,da,1
咒,zhou,4
咓,wa,3
咔,ka,3
咕,gu,1
咖,ka,1
咗,zuo,0
咘,bu,4
咚,dong,1
𠰺,dai,4
㖀,le,4
㖆,qu,2
咟,huo,4
咠,qi,4
咡,er,4
咢,e,4
咣,guang,1
咥,die,2
咦,yi,2
咧,lie,1
咨,zi,1
咩,mie,1
咪,mi,1
咫,zhi,3
咬,yao,3
咭,ji,1
咮,zhou,4
咯,luo,4
咰,shu,4
咱,zan,2
咳,ke,2
咴,hui,1
咵,kua,3
咶,huai,4
咷,tao,2
咹,e,4
咺,xuan,1
咻,xiu,1
咽,yan,1
咾,lao,3
咿,yi,1
哀,ai,1
品,pin,3
哂,shen,3
哃,tong,2
哄,hong,3
哆,duo,1
哇,wa,1
哈,ha,1
哉,zai,1
哊,you,4
哋,di,4
哌,pai,4
哎,ai,1
哏,gen,2
哐,kuang,1
哖,nian,2
哘,xing,2
哚,duo,3
哞,mou,1
𠀷,ji,1
𠱠,ling,2
𠱨,ji,3
𠱫,e,4
𠲎,fa,0
㖕,xin,1
㖖,nie,4
㖗,yin,2
哠,hao,4
哢,long,4
哤,mang,2
哥,ge,1
哦,o,2
哧,chi,1
哨,shao,4
哩,li,3
哪,na,3
哫,zu,2
哬,he,2
哭,ku,1
哰,lao,2
哱,po,4
哲,zhe,2
哳,zha,1
哴,liang,4
哵,ba,1
哷,lie,4
哸,sui,1
哹,fu,2
哺,bu,3
哼,heng,1
哽,geng,3
哾,shuo,1
哿,ge,3
唁,yan,4
唂,gu,1
唅,han,1
唆,suo,1
唇,zhen,1
唈,yi,4
唉,ai,1
唋,tu,3
唌,xian,2
唎,li,1
唏,xi,1
唐,tang,2
唑,zuo,4
唒,qiu,2
唔,ng,2
唗,dou,1
唜,mo,4
唣,zao,4
唥,leng,2
唦,sha,1
𠳀,yong,3
𠳐,bang,1
𠳨,mei,2
𪡇,ni,3
㖠,ba,4
㖡,ye,4
㖣,tou,4
㖩,sou,3
唩,wo,1
唪,feng,3
唫,jin,4
唬,xiao,1
唭,qi,4
售,shou,4
唯,wei,2
唰,shua,1
唱,chang,4
唲,er,2
唳,li,4
唴,qiang,4
唵,an,3
唶,jie,4
唷,yo,1
唹,yu,1
唺,tian,3
唼,za,1
唽,xi,1
唾,tuo,4
唿,hu,1
啀,ai,2
啁,zhao,1
啂,nou,3
啃,ken,3
啄,zhuo,2
啅,zhuo,2
商,shang,1
啇,di,4
啈,heng,4
啉,lan,2
啊,a,1
啋,xiao,1
啌,xiang,1
啍,zhun,1
啐,cui,4
啑,sha,4
啒,gu,3
啕,tao,2
啖,dan,4
啘,ye,4
啛,cui,4
啜,chuo,4
啝,he,2
啡,fei,1
啤,pi,2
啥,sha,2
啦,la,0
啨,qing,2
啩,gua,4
啪,pa,1
啱,yan,2
啲,di,1
啳,quan,2
啵,bo,1
啶,ding,4
啷,lang,1
𠴫,ji,4
𠵫,ang,1
𠶧,dian,1
