Character,Pinyin,Tone
摧,cui,1
摨,nai,2
摩,mo,2
摬,ying,3
摭,zhi,2
摮,ao,2
摰,nie,4
摴,chu,1
摵,she,4
摸,mo,1
摹,mo,2
摽,biao,1
撂,liao,4
撇,pie,1
𢲵,zao,4
𢲶,qie,4
𢲼,die,2
𢳆,ao,4
㩃,qian,1
㩄,shai,1
㩆,jiu,4
㩉,da,2
摖,qi,4
撅,jue,1
撒,sa,1
撕,si,1
撖,han,4
撘,da,1
撙,zun,3
撚,nian,3
撜,zheng,3
撞,zhuang,4
撠,ji,3
撢,dan,3
撤,che,4
撨,xiao,1
撩,liao,2
撴,dun,1
𢵮,lü,1
𫾈,nia,2
㩓,hui,3
㩘,ni,3
撼,han,4
撽,qiao,4
擀,gan,3
擂,lei,2
擅,shan,4
擉,chuo,4
擌,se,4
操,cao,1
擎,qing,2
擐,huan,4
擒,qin,2
擖,ka,1
擗,pi,3
擘,bo,4
擙,ao,4
擛,ye,4
𢶍,za,2
擟,mi,2
擢,zhuo,2
擤,xing,3
擦,ca,1
擨,ye,2
擩,ru,3
擭,huo,4
㩧,bo,2
擸,lie,4
擿,zhi,4
攀,pan,1
攂,lei,4
攃,ca,1
攇,xian,3
攈,pei,4
攉,huo,1
攍,ying,2
㩰,jiao,3
攕,xian,1
攗,mei,2
攘,rang,2
攠,mi,2
鿜,ra,1
攥,zuan,4
攫,jue,2
㩹,die,2
攮,nang,3
支,zhi,1
攱,gui,3
㩻,qi,1
㩼,zhi,1
攲,qi,1
攴,pu,1
收,shou,1
㩿,ku,1
攸,you,1
改,gai,3
攺,yi,3
攻,gong,1
㪁,qin,2
攽,ban,1
放,fang,4
政,zheng,4
𢼄,qi,3
敀,po,4
敁,dian,1
敃,min,3
故,gu,4
𢼌,bao,4
㪈,gui,4
敇,ce,4
效,xiao,4
敉,mi,3
敊,chu,4
敋,ge,2
㪊,qun,2
敏,min,3
救,jiu,4
敒,shen,1
敓,duo,2
敔,yu,3
敕,chi,4
敖,ao,2
教,jiao,1
㪏,bi,3
㪒,ni,2
敜,nie,4
敝,bi,4
敞,chang,3
敡,yi,4
敢,gan,3
散,san,3
敤,ke,3
敦,dun,1
敨,tou,3
敫,jiao,3
敬,jing,4
敯,min,3
㪠,qian,4
㪣,xiao,1
敲,qiao,1
整,zheng,3
敷,fu,1
敹,liao,2
敼,yi,3
𢿣,qiao,1
斀,zhuo,2
文,wen,2
𪯡,wen,2
斏,lang,2
斐,fei,3
斑,ban,1
㪱,huan,4
斒,ban,1
斖,wei,3
料,liao,4
𣁳,wo,4
斛,hu,2
斜,xie,2
斝,jia,3
斞,yu,3
斟,zhen,1
斠,jiao,4
斡,wo,4
斢,tou,3
㪺,ju,1
斣,dou,4
斤,jin,1
斥,chi,4
斦,yin,2
斧,fu,3
斨,qiang,1
斪,qu,2
斫,zhuo,2
㫀,ding,3
斯,si,1
新,xin,1
斲,zhuo,2
斶,chu,4
方,fang,1
㫃,yan,3
施,shi,1
斿,liu,2
旀,mei,4
旁,pang,2
旃,zhan,1
旄,mao,2
旅,lü,3
旆,pei,4
旈,liu,2
旋,xuan,2
旌,jing,1
旍,jing,1
旎,ni,3
族,zu,2
旐,zhao,4
旒,liu,2
旓,shao,1
旔,jian,4
旖,yi,3
旗,qi,2
旘,zhi,4
旚,piao,1
旛,fan,1
旜,zhan,1
旞,sui,4
旡,ji,4
既,ji,4
𣄸,huo,4
日,ri,4
旦,dan,4
旨,zhi,3
早,zao,3
旬,xun,2
旭,xu,4
旮,ga,1
旯,la,2
𣅃,zai,3
㫗,hou,4
旰,gan,4
旱,han,4
旲,tai,2
旴,xu,1
旵,chan,3
𣅍,bing,1
㫘,mi,4
旺,wang,4
旻,min,2
旼,min,2
旿,wu,3
昂,ang,2
昃,ze,4
昄,ban,3
昅,jie,2
昆,kun,1
昉,fang,3
昊,hao,4
昋,gui,4
昌,chang,1
昍,xuan,1
明,ming,2
昏,hun,1
昒,hu,1
易,yi,4
昕,xin,1
昝,zan,3
昞,bing,3
星,xing,1
映,ying,4
昡,xuan,4
昤,ling,2
春,chun,1
昧,mei,4
昨,zuo,2
昩,mo,4
昪,bian,4
昫,xu,3
昭,zhao,1
是,shi,4
昱,yu,4
昲,fei,4
昳,die,2
昴,mao,3
昶,chang,3
昹,ai,3
昺,bing,3
𣅽,po,4
𪰐,ben,4
晁,Chao,2
晃,huang,3
晅,xuan,3
晆,kui,2
晇,xu,1
晈,jiao,3
晌,shang,3
晏,yan,4
晐,gai,1
𣆘,shi,3
㫰,lang,4
㫱,nan,3
晗,han,2
晙,jun,4
晚,wan,3
晜,kun,1
晞,xi,1
晟,cheng,2
晠,sheng,4
晡,bu,1
晢,zhe,2
晣,zhe,2
晤,wu,4
晥,han,4
晦,hui,4
晨,chen,2
晪,tian,3
晫,zhuo,2
晬,zui,4
晭,zhou,3
普,pu,3
景,jing,3
晰,xi,1
晲,ni,3
晴,qing,2
晶,jing,1
晷,gui,3
晸,zheng,3
晹,yi,4
智,zhi,4
晼,wan,3
晽,lin,2
晾,liang,4
暀,wang,3
暃,fei,1
暑,shu,3
㬂,yu,2
㬃,tai,2
㬈,wen,1
㬊,huan,3
暄,xuan,1
暅,xuan,3
暆,yi,2
暇,xia,2
暋,min,3
暌,kui,2
暍,ye,1
暒,qing,2
暓,mao,4
暔,nan,2
暕,jian,3
暖,nuan,3
暗,an,4
㬎,xian,3
暝,ming,2
暠,gao,3
暡,weng,3
暨,ji,4
暭,hao,4
暮,mu,4
暰,cong,1
暲,zhang,1
暳,hui,4
暴,bao,4
暵,han,4
㬚,che,4
㬟,fen,1
暹,xian,1
暻,jing,3
暾,tun,1
暿,xi,3
曀,yi,4
曂,huang,4
曅,ye,4
曈,tong,2
曎,yi,4
曒,jiao,3
曚,meng,2
曙,shu,3
曛,xun,1
曜,yao,4
𣋟,mo,3
曝,pu,4
曞,li,4
曟,chen,2
曣,yan,4
曦,xi,1
曧,rong,2
曩,nang,3
曪,luo,3
曰,yue,1
曱,yue,1
曲,qu,1
更,geng,1
曶,hu,1
曷,he,2
𣌬,ju,3
曹,cao,2
曼,man,4
曾,ceng,2
替,ti,4
朁,can,3
朄,yin,3
朅,qie,4
㬱,ti,4
𪱗,jin,1
㬲,tian,1
朇,pi,2
月,yue,4
有,you,3
㬳,wu,3
䶻,zhuan,4
朊,ruan,3
朋,peng,2
服,fu,2
朎,ling,2
朏,fei,3
朐,qu,2
朒,nü,4
朓,tiao,3
朔,shuo,4
朕,zhen,4
㬶,hao,4
朖,lang,3
朗,lang,3
朘,juan,1
朚,huang,1
望,wang,4
㬸,tiao,1
䶼,cong,1
朜,tun,1
朝,zhao,1
朠,ying,1
𣎆,luo,4
朣,tong,2
朦,meng,2
木,mu,4
𣎳,pin,4
𣎴,dun,3
未,wei,4
末,mo,4
本,ben,3
札,zha,2
𣎵,po,1
㭁,reng,2
朱,zhu,1
朳,ba,1
朵,duo,3
朷,dao,1
朹,gui,3
朻,jiu,1
朽,xiu,3
朾,cheng,2
杅,yu,2
杇,wu,1
杈,cha,1
杉,shan,1
杌,wu,4
李,li,3
杏,xing,4
材,cai,2
村,cun,1
杒,ren,4
杓,biao,1
杔,tuo,1
杕,di,4
杖,zhang,4
杗,mang,2
杘,chi,4
杙,yi,4
杛,gong,1
杜,du,4
杝,yi,2
杞,qi,3
束,shu,4
杢,jie,2
杣,shan,1
杤,wan,4
杧,mang,2
𣏇,gong,1
𣏒,chou,2
㭉,hua,2
㭋,bang,4
㭌,mou,2
杪,miao,3
杫,si,4
杬,yuan,2
杭,hang,2
杮,fei,4
杯,bei,1
杲,gao,3
杳,yao,3
杴,xian,1
杵,chu,3
杶,chun,1
杷,pa,2
杸,shu,1
杻,chou,3
杼,zhu,4
杽,chou,3
松,song,1
板,ban,3
枂,wo,4
枃,jin,4
枇,pi,2
枉,wang,3
枊,ang,4
枋,fang,1
枌,fen,2
枍,yi,4
析,xi,1
枑,hu,4
枓,zhu,3
枔,xin,2
枕,zhen,3
枖,yao,1
林,lin,2
枘,rui,4
枙,e,3
枚,mei,2
枛,zhao,4
果,guo,3
枝,zhi,1
枟,yun,4
枡,dou,3
枤,di,4
𣏟,pai,4
㭕,qu,1
枮,xian,1
枯,ku,1
枰,ping,2
枱,si,4
枲,xi,3
枳,zhi,3
枴,guai,3
枵,xiao,1
架,jia,4
枷,jia,1
枸,gou,3
枹,bao,1
枻,yi,4
枼,ye,4
柀,bi,3
柁,tuo,2
柂,yi,2
柃,ling,2
柄,bing,3
柅,ni,3
柈,pan,2
柉,fan,2
柊,zhong,1
柋,dai,4
柌,ci,2
柍,ying,1
柎,fu,1
柏,bai,3
某,mou,3
柑,gan,1
柒,qi,1
染,ran,3
柔,rou,2
柖,shao,2
柘,zhe,4
柙,xia,2
柚,you,4
柝,tuo,4
柞,zuo,4
柡,yong,3
柢,di,3
柣,zhi,4
柤,zha,1
查,cha,2
柦,dan,4
柧,gu,1
柨,bu,4
柩,jiu,4
柫,fu,2
柬,jian,3
柮,duo,4
柯,ke,1
柰,nai,4
柱,zhu,4
柲,bi,4
柳,liu,3
柴,chai,2
柶,si,4
柷,chu,4
柸,pei,1
柾,jiu,4
柿,shi,4
栂,mei,2
栃,li,4
栐,yong,3
㭘,xia,2
㭠,xian,3
栒,xun,2
栓,shuan,1
栔,qi,4
栗,li,4
栘,yi,2
栚,zhen,4
栛,li,4
栜,se,4
栝,kuo,4
栟,bing,1
栠,ren,3
校,xiao,4
栥,zi,1
栨,ci,4
栩,xu,3
株,zhu,1
栫,jian,4
栭,er,2
栯,you,3
栱,gong,3
栲,kao,3
栳,lao,3
栴,zhan,1
栵,lie,4
核,he,2
根,gen,1
栺,yi,4
栻,shi,4
格,ge,2
栽,zai,1
桀,jie,2
桁,heng,2
桂,gui,4
桃,tao,2
桄,guang,1
桅,wei,2
案,an,4
桉,an,1
桊,juan,4
桋,yi,2
桌,zhuo,1
桎,zhi,4
桏,qiong,2
桐,tong,2
桑,sang,1
桓,huan,2
桔,jie,2
桕,jiu,4
桖,xue,4
桗,duo,4
𬂭,xiang,1
㭬,zhu,1
桫,suo,1
桬,sha,1
桭,zhen,1
桯,ting,1
桲,bo,2
桴,fu,2
桵,rui,2
桶,tong,3
桷,jue,2
桸,xi,1
桹,lang,2
桻,feng,1
桾,jun,1
梀,su,4
梂,qiu,2
梃,ting,3
梄,you,3
梅,mei,2
梆,bang,1
梇,long,4
梊,di,4
梌,tu,2
梍,zao,4
梎,ao,1
梏,gu,4
梐,bi,4
梑,di,2
梒,han,2
梓,zi,3
梗,geng,3
梚,wan,3
梛,nuo,2
梞,ji,4
梠,lü,3
梡,hun,2
梢,shao,1
梣,cen,2
梤,fen,2
梧,wu,2
梨,li,2
梩,li,2
梪,dou,4
梬,ying,3
梭,suo,1
梮,ju,1
梯,ti,1
械,xie,4
梱,kun,3
梳,shu,1
梴,chan,1
梶,wei,3
梽,zhi,4
㮂,ju,2
㮇,tian,4
㮈,nai,4
棅,bing,4
棇,cong,1
棈,qian,4
棉,mian,2
棋,qi,2
棌,cai,3
棍,gun,4
棏,de,2
棐,fei,3
棑,pai,2
棒,bang,4
棓,bang,4
棔,hun,1
棕,zong,1
棘,ji,2
棙,li,4
棚,peng,2
棜,yu,4
棠,tang,2
棢,wang,3
棣,di,4
棤,cuo,4
棦,cheng,1
棨,qi,3
棪,yan,3
棫,yu,4
棬,quan,1
棭,yi,4
森,sen,1
棯,ren,3
棰,chui,2
棳,zhuo,1
棴,fu,2
棵,ke,1
棷,zou,1
棸,zou,1
棺,guan,1
棻,fen,1
棼,fen,2
棽,chen,1
椄,jie,1
椅,yi,3
椆,zhou,4
椇,ju,3
椈,ju,2
椊,zuo,2
椋,liang,2
椌,qiang,1
植,zhi,2
椎,zhui,1
椐,ju,1
椑,pi,2
椒,jiao,1
椓,zhuo,2
椔,zi,1
椛,hua,1
椥,zhi,1
椩,geng,1
椪,peng,4
椬,yi,2
𣓏,jin,4
㮏,nai,4
㮓,gen,4
㮔,chong,4
㮕,ruan,3
㮝,he,2
㮟,nian,3
椳,wei,1
椴,duan,4
椵,jia,3
椷,jian,1
椸,yi,2
椹,zhen,1
椺,xi,2
椻,yan,4
椽,chuan,2
椿,chun,1
楀,yu,3
楁,he,2
楂,cha,2
楄,pian,2
楅,bi,1
楌,yan,2
楏,kui,2
楒,si,1
楔,xie,1
楖,zhi,4
楗,jian,4
楘,mu,4
楙,mao,4
楚,chu,3
楛,ku,3
楝,lian,4
楞,leng,2
楟,ting,2
楠,nan,2
楢,you,2
楣,mei,2
楤,song,3
楥,yuan,2
楦,xuan,4
楧,yang,3
楩,pian,2
楪,die,2
楫,ji,2
楬,jie,2
楮,chu,3
楯,shun,3
楰,yu,2
楱,zou,4
楴,ti,4
楶,jie,2
楷,jie,1
楸,qiu,1
楹,ying,2
楻,heng,2
概,gai,4
榃,tan,2
榆,yu,2
榔,lang,2
𣕂,deng,4
𣕫,zhuang,4
㮵,zhan,1
㮶,shuo,4
榊,shen,2
榍,xie,4
榎,jia,3
榏,yi,4
榑,fu,2
榓,mi,4
榕,rong,2
榖,gu,3
榗,jian,4
榙,ta,1
榛,zhen,1
榜,bang,3
榞,yuan,2
榠,ming,2
榡,su,4
榣,yao,2
榤,jie,2
榥,huang,4
榧,fei,3
榫,sun,3
榭,xie,4
榰,zhi,1
榱,cui,1
榳,ting,2
榴,liu,2
榵,rong,2
榶,tang,2
榷,que,4
榸,zhai,1
榹,si,1
榺,sheng,4
榻,ta,4
榼,ke,1
榽,xi,1
榾,gu,3
槁,gao,3
槃,pan,2
槄,tao,1
槅,ge,2
槆,xun,2
槈,nou,4
槉,ji,2
槊,shuo,4
槌,chui,2
槎,cha,2
槏,qian,3
槐,huai,2
槔,gao,1
槙,dian,1
𣖾,bei,4
𣗬,chou,4
㮾,lang,3
㯄,zhi,1
槢,xi,2
槥,hui,4
槦,yong,1
槬,hua,4
槭,qi,1
槯,cui,1
槱,you,3
槲,hu,2
槵,huan,4
槷,yi,4
槺,kang,1
槽,cao,2
槾,man,4
槿,jin,3
樀,di,2
樄,chen,2
樆,li,2
樈,qing,2
樊,fan,2
樋,tong,3
樎,su,4
樏,lei,3
樒,mi,4
樔,chao,2
樕,su,4
樖,ke,1
樗,chu,1
樘,tang,2
樚,lu,4
樛,jiu,1
樝,zha,1
樟,zhang,1
模,mo,2
樦,zhu,4
樧,sha,1
樨,xi,1
𪳤,zao,4
樵,qiao,2
樶,zui,1
樼,zhen,1
樽,zun,1
樾,yue,4
橁,chun,1
橄,gan,3
橇,qiao,1
橉,lin,4
橍,run,4
橎,fan,2
橏,zhan,3
橐,tuo,2
橔,dun,1
橕,cheng,1
橖,tang,2
橘,ju,2
橙,cheng,2
橛,jue,2
橝,dian,4
橠,nuo,3
橡,xiang,4
橦,tong,2
橧,zeng,1
橪,ran,3
橭,gu,1
𣙿,fei,4
𣚕,ye,4
𣚺,xiang,4
𣛕,chua,3
㯱,pao,1
㯲,jin,4
㯳,qing,2
橽,ta,4
橾,sao,1
橿,jiang,1
檀,tan,2
檃,yin,3
檄,xi,2
檈,xuan,2
檊,gan,4
檍,yi,4
檎,qin,2
檐,yan,2
檑,lei,2
檓,hui,3
檕,ji,4
檖,sui,4
檗,bo,4
檞,jie,3
檠,qing,2
檧,song,1
檨,she,1
㯼,ke,1
檫,cha,2
檬,meng,2
檴,huo,4
檵,ji,4
檹,yi,1
檺,gao,3
檼,yin,4
檽,nou,4
櫄,chun,1
櫆,kui,2
櫊,ge,1
𣝓,yan,3
㰀,li,2
㰁,luo,3
㰅,di,2
櫌,you,1
櫐,lei,3
櫑,lei,2
櫒,sa,4
櫔,li,4
櫖,lü,4
櫘,hui,4
櫙,ou,1
櫜,gao,1
櫡,zhuo,2
櫭,jie,2
櫶,xian,3
㰔,xie,4
櫼,jian,1
櫾,you,4
欀,xiang,1
欂,bo,2
欃,chan,2
𣟼,jiu,1
㰗,cu,4
欈,wei,2
欉,cong,1
𣡕,yan,4
欙,lei,2
欚,li,3
欛,ba,4
鿝,reng,2
𣡶,yan,2
𣡺,lei,3
𣡽,sha,1
𣡾,hu,1
欠,qian,4
次,ci,4
㰠,hang,1
㰡,xie,4
㰢,keng,1
欣,xin,1
欥,yi,4
欦,qian,1
欨,xu,1
欩,chao,1
欪,chu,4
𣢟,han,2
㰪,wa,2
欫,qi,4
欬,kai,4
欭,yi,4
欮,jue,2
欯,xi,4
欰,xu,4
欱,he,1
欲,yu,4
欳,kui,4
欴,lang,2
欶,shuo,4
欷,xi,1
欸,ai,1
欹,qi,1
欺,qi,1
欻,xu,1
欼,chi,3
款,kuan,3
欿,kan,3
歁,kan,3
歂,chuan,2
歃,sha,4
歅,yin,1
歆,xin,1
歇,xie,1
歈,yu,2
歉,qian,4
歊,xiao,1
歋,ye,2
歌,ge,1
歏,jin,4
歑,hu,1
歔,xu,1
歖,xi,3
歙,xi,1
歜,chu,4
歞,e,1
歠,chuo,4
㱎,kun,1
止,zhi,3
𣥂,ta,4
正,zheng,4
𣥃,wan,4
此,ci,3
步,bu,4
武,wu,3
歧,qi,2
歪,wai,1
歫,ju,4
歭,chi,2
歰,se,4
歱,zhong,3
歹,dai,3
死,si,3
𣦻,can,2
歽,zhe,2
歾,mo,4
殂,cu,2
殃,yang,1
殄,tian,3
殅,sheng,1
殆,dai,4
殈,xu,4
殉,xun,4
殊,shu,1
殌,jue,2
殍,piao,3
殎,qia,4
殏,qiu,2
殐,su,4
殑,qing,2
殔,yi,4
殕,fou,3
殖,zhi,2
殗,ye,4
殙,hun,1
殛,ji,2
殜,die,2
殝,zhen,1
殟,wen,1
殣,jin,3
殦,diao,1
㱶,peng,2
殧,cu,4
殩,cuan,4
殪,yi,4
鿞,rie,4
殳,shu,1
段,duan,4
殶,zhu,4
㱿,que,4
殸,keng,1
殹,yi,4
殿,dian,4
𣪠,ji,1
毅,yi,4
毇,hui,3
毈,duan,4
㲉,que,4
毉,yi,1
𣫙,yi,4
毋,wu,2
毌,guan,4
母,mu,3
每,mei,3
毐,ai,3
毑,jie,3
毒,du,2
毓,yu,4
𪵔,jing,1
比,bi,3
㲋,chuo,4
毖,bi,4
毗,pi,2
𣬉,pi,2
𪵕,dao,3
毚,chan,2
毛,mao,2
㲌,neng,4
毜,hao,2
㲎,lou,2
毞,pi,2
毠,jia,1
毢,sai,1
毣,mu,4
毤,tuo,4
毥,xun,2
毦,er,3
毨,xian,3
毪,mu,2
㲚,sha,1
毫,hao,2
毭,dou,4
𣭲,rong,3
㲞,su,1
毯,tan,3
毰,pei,2
毱,ju,2
毲,duo,2
毳,cui,4
𣮈,qu,1
㲡,nai,4
毷,mao,4
毸,sai,1
毻,tuo,4
毼,he,2
毽,jian,4
毾,ta,4
㲪,deng,1
氃,tong,2
氄,rong,3
氅,chang,3
氆,pu,3
氉,zao,4
氋,meng,2
氍,qu,2
㲲,die,2
氏,shi,4
氐,di,1
民,min,2
氓,mang,2
㲳,die,2
氕,pie,1
氖,nai,3
氘,dao,1
氙,xian,1
氚,chuan,1
㲴,zhong,4
氛,fen,1
氜,ri,4
氝,nei,4
𰚼,yun,2
氟,fu,2
氠,shen,1
氡,dong,1
氤,yin,1
氥,xi,1
氦,hai,4
氧,yang,3
氨,an,1
氪,ke,4
氮,dan,4
氯,lü,4
氱,yang,3
𣱧,zhong,4
鿫,ao,4
𰛄,pai,4
𰛅,lai,4
水,shui,3
氵,shui,3
𣱱,cha,2
㲸,xi,1
氶,zheng,3
永,yong,3
氹,dang,4
㲺,ji,2
㲼,yi,4
氻,le,4
氾,fan,2
氿,gui,3
汀,ting,1
汁,zhi,1
求,qiu,2
汃,bin,1
汆,cuan,1
汈,diao,1
𣱶,bu,3
𣱼,dao,1
汊,cha,4
汋,zhuo,2
汌,chuan,4
汍,wan,2
汏,dai,4
汑,tuo,1
汔,qi,4
汕,shan,4
汗,han,4
汘,qian,1
汛,xun,4
汜,si,4
汝,ru,3
汞,gong,3
江,jiang,1
池,chi,2
污,wu,1
汣,jiu,3
汷,zhong,1
㳁,ze,4
㳇,fu,4
汥,zhi,1
汦,zhi,3
汧,qian,1
汨,mi,4
汩,gu,3
汪,wang,1
汫,jing,3
汭,rui,4
汮,jun,1
汯,hong,2
汰,tai,4
汱,quan,3
汲,ji,2
汳,bian,4
汴,bian,4
汶,wen,4
汻,hang,3
汼,niu,2
汽,qi,4
汾,fen,2
汿,xu,4
沁,qin,4
沂,yi,2
沃,wo,4
沅,yuan,2
沆,hang,4
沇,yan,3
沉,chen,2
沊,dan,4
沋,you,2
沌,dun,4
沍,hu,4
沏,qi,1
沐,mu,4
沑,nü,4
沓,ta,4
沔,mian,3
沕,wu,4
沘,bi,3
沙,sha,1
沚,zhi,3
沛,pei,4
沜,pan,4
沝,zhui,3
沞,za,1
沠,liu,2
𣲩,pa,2
㳌,ya,1
㳏,shi,4
沫,mo,4
沬,hui,4
沭,shu,4
沮,ju,3
沯,za,2
沰,tuo,1
沱,tuo,2
沲,duo,4
河,he,2
沴,li,4
沶,yi,2
沷,fa,1
沸,fei,4
油,you,2
沺,tian,2
治,zhi,4
沼,zhao,3
沽,gu,1
沾,zhan,1
沿,yan,2
泂,jiong,3
泃,Ju,1
泅,qiu,2
泆,yi,4
泉,quan,2
泊,bo,2
泋,hui,4
泌,mi,4
泎,ze,2
泏,zhu,2
泐,le,4
泑,you,1
泒,gu,1
泓,hong,2
泔,gan,1
法,fa,3
泖,mao,3
泗,si,4
泙,ping,2
泛,fan,4
泜,zhi,1
泠,ling,2
泡,pao,1
波,bo,1
泣,qi,4
泥,ni,2
泦,ju,2
泫,xuan,4
泬,jue,2
泮,pan,4
泯,min,3
泰,tai,4
泱,yang,1
泲,ji,3
泳,yong,3
泹,dan,3
𣲶,niu,3
𣲷,ni,4
㳘,chong,1
㳚,xu,4
泚,ci,3
泿,yin,2
洀,pan,2
洂,ye,4
洃,hui,1
洄,hui,2
洅,zai,4
洆,cheng,2
洇,yin,1
洈,wei,2
洉,hou,4
洊,jian,4
洋,yang,2
洌,lie,4
洎,ji,4
洏,er,2
洐,xing,2
洑,fu,2
洓,se,4
洔,zhi,3
洕,yin,4
洗,xi,3
洘,kao,3
洙,zhu,1
洚,jiang,4
洛,luo,4
洝,an,4
洞,dong,4
洟,ti,4
洢,yi,1
洣,Mi,3
洤,quan,2
津,jin,1
洦,po,4
洧,wei,3
洨,xiao,2
洪,hong,2
洫,xu,4
洭,kuang,1
洮,tao,2
洯,qie,4
洰,ju,4
洱,er,3
洲,zhou,1
洳,ru,4
洴,ping,2
洵,xun,2
洷,zhi,4
洸,guang,1
洹,huan,2
洺,ming,2
活,huo,2
洽,qia,4
派,pai,4
洿,wu,1
浀,qu,1
流,liu,2
浂,yi,4
𣴓,jian,4
㳦,xie,4
㳬,xuan,2
㳳,ke,4
洖,wu,2
浖,lie,4
浗,qiu,2
浘,wei,3
浙,zhe,4
浚,jun,4
浛,han,4
浜,bang,1
浝,mang,2
浞,zhuo,2
浟,you,2
浠,xi,1
浡,bo,2
浢,dou,4
浤,hong,2
浥,yi,4
浦,pu,3
浧,ying,3
浨,lan,3
浩,hao,4
浪,lang,4
浫,han,3
浬,li,3
浭,geng,1
浮,fu,2
浯,wu,2
浰,lian,4
浲,feng,2
浳,yi,4
浴,yu,4
浵,tong,2
浶,lao,2
海,hai,3
浸,jin,4
浺,chong,1
浻,jiong,3
浼,mei,3
浽,sui,1
浾,cheng,1
涀,xian,4
涃,kun,4
涄,ping,1
涅,nie,4
涆,han,4
消,xiao,1
涉,she,4
涊,nian,3
涍,xiao,4
涎,xian,2
涏,ting,3
涐,e,2
涑,su,4
涒,tun,1
涓,juan,1
涔,cen,2
涕,ti,4
涖,li,4
涗,shui,4
涘,si,4
涥,heng,1
𣴣,zhuang,4
㳾,qiang,1
㴁,yi,4
㴇,mang,2
㴎,nai,4
涪,fu,2
涫,guan,4
涬,xing,4
涭,shou,4
涮,shuan,4
涯,ya,2
涱,zhang,4
涳,kong,1
涴,wo,4
涵,han,2
涶,tuo,1
涸,he,2
涹,wo,1
涺,ju,1
涻,she,4
涽,hun,1
涾,ta,4
涿,zhuo,1
淁,qie,4
淂,de,2
淃,juan,4
淄,zi,1
淅,xi,1
