Character,Pinyin,Tone
淇,qi,2
淈,gu,3
淉,guo,3
淊,yan,1
淋,lin,2
淌,tang,3
淍,zhou,1
淎,peng,3
淏,hao,4
淐,chang,1
淓,fang,1
淔,zhi,2
淕,lu,4
淖,nao,4
淘,tao,2
淙,cong,2
淜,ping,2
淝,fei,2
淞,song,1
淟,tian,3
淠,pi,4
淡,dan,4
淢,yu,4
淣,ni,2
淤,yu,1
淦,gan,4
淫,yin,2
淬,cui,4
淭,qu,2
淮,huai,2
淯,yu,4
淰,nian,3
深,shen,1
淲,biao,1
淳,chun,2
淴,hu,1
混,hun,4
淹,yan,1
添,tian,1
淽,zhi,3
渀,ben,4
渄,fei,1
清,qing,1
渒,pai,4
渚,zhu,3
湴,ban,4
𣵷,han,2
𣵻,tuo,2
㴔,xi,1
㴛,zhi,4
渃,ruo,4
渘,rou,2
渜,nuan,3
渝,yu,2
渞,qiu,2
渟,ting,2
渠,qu,2
渡,du,4
渣,zha,1
渤,bo,2
渥,wo,4
渧,di,4
渨,wei,1
渫,xie,4
渭,wei,4
港,gang,3
渰,yan,3
渱,hong,2
渲,xuan,4
渳,mi,3
渴,ke,3
渵,mao,2
渶,ying,1
游,you,2
渹,hong,1
渺,miao,3
渻,sheng,3
渼,mei,3
渽,zai,1
渿,nai,4
湀,gui,3
湁,chi,4
湂,e,4
湃,pai,4
湄,mei,2
湅,lian,4
湆,qi,4
湈,mei,2
湉,tian,2
湍,tuan,1
湎,mian,3
湏,hui,4
湑,xu,3
湒,ji,2
湓,pen,2
湔,jian,1
湕,jian,3
湖,hu,2
湗,feng,4
湘,Xiang,1
湙,yi,4
湚,yin,4
湛,zhan,4
湜,shi,2
湝,jie,1
湟,huang,2
湠,tan,4
湡,yu,2
湢,bi,4
湣,min,3
湤,shi,1
湥,tu,1
湦,sheng,1
湨,ju,2
湩,dong,4
湪,tuan,4
湫,qiu,1
湭,qiu,2
湰,long,2
湱,huo,4
湲,yuan,2
湳,nan,3
湵,you,3
湶,quan,2
湷,zhuang,1
湸,liang,4
溉,gai,4
滋,zi,1
鿿,ying,1
㴧,xi,1
㴵,mi,4
溍,jin,4
溎,gui,4
溏,tang,2
源,yuan,2
溑,suo,3
溒,yuan,2
溓,lian,2
溔,yao,3
溗,cheng,2
溘,ke,4
溙,tai,4
溚,da,2
溛,wa,1
溜,liu,1
溞,sao,1
溟,ming,2
溠,zha,4
溢,yi,4
溣,lun,4
溥,pu,3
溧,li,4
溩,wu,4
溪,xi,1
溭,ze,2
溯,su,4
溱,zhen,1
溲,sou,1
溴,xiu,4
溵,yin,1
溶,rong,2
溷,hun,4
溸,su,4
溹,suo,4
溺,ni,4
溻,ta,1
溽,ru,4
溾,ai,1
溿,pan,4
滀,chu,4
滁,chu,2
滂,pang,1
滃,weng,3
滆,ge,2
滇,Dian,1
滈,hao,4
滉,huang,4
滊,xi,4
滍,zhi,4
滏,fu,3
滐,jie,2
滑,hua,2
滒,ge,1
滓,zi,3
滔,tao,1
滕,teng,2
滖,sui,1
滘,jiao,4
滜,hao,4
滧,yao,2
漓,li,2
㵀,zu,2
㵃,she,2
㵆,hao,4
滫,xiu,3
滮,biao,1
滰,jiang,4
滱,kou,4
滳,shang,1
滴,di,1
滵,mi,4
滶,ao,2
滹,hu,1
滼,fan,4
滽,yong,1
漀,qing,3
漂,piao,1
漃,ji,2
漅,chao,2
漆,qi,1
漇,xi,3
漈,ji,4
漉,lu,4
漌,jin,3
漏,lou,4
漒,qiang,2
演,yan,3
漕,cao,2
漖,jiao,4
漗,cong,1
漘,chun,2
漛,teng,2
漜,ye,3
漝,xi,2
漞,mi,4
漟,tang,2
漠,mo,4
漤,lan,3
漥,wa,1
漨,feng,2
漩,xuan,2
漪,yi,1
漫,man,4
漭,mang,3
漮,kang,1
漯,luo,4
漰,peng,1
漱,shu,4
漳,zhang,1
漴,chong,2
漵,xu,4
漶,huan,4
漷,huo,3
漹,yan,1
漺,shuang,3
漻,liao,2
漼,cui,3
漾,yang,4
潀,zong,3
潌,zhi,4
𣻏,jiao,1
𣻕,mo,2
㵊,na,4
㵐,jue,2
㵓,shi,2
㵘,man,4
漋,long,2
漽,ti,2
潎,pi,4
潏,yu,4
潐,jiao,4
潒,xiang,4
潓,hui,4
潖,pa,2
潗,ji,2
潘,pan,1
潝,xi,1
潞,lu,4
潟,xi,4
潠,xun,4
潡,dun,4
潢,huang,2
潥,su,4
潦,liao,2
潨,cong,2
潩,yi,4
潪,zhi,2
潫,wan,1
潭,tan,2
潮,chao,2
潱,ye,1
潲,shao,4
潳,tu,2
潵,san,4
潶,hei,1
潸,shan,1
潺,chan,2
潻,shu,3
潼,tong,2
潽,pu,1
潾,lin,2
澃,jiong,3
澄,cheng,2
澈,che,4
澉,gan,3
澊,cun,1
澋,hong,4
澌,si,1
澍,shu,4
澎,peng,1
澓,fu,2
澔,hao,4
㵭,zhu,3
㵮,chun,2
澞,yu,2
澡,zao,3
澥,xie,4
澧,li,3
澨,shi,4
澪,ling,2
澭,yong,1
澯,can,4
澲,ye,4
澳,ao,4
澴,huan,2
澵,zhen,1
澶,chan,2
澷,man,4
澸,dan,3
澹,dan,4
澺,yi,4
澻,sui,4
澼,pi,4
澽,ju,4
澿,qin,2
激,ji,1
濂,lian,2
濈,ji,2
濉,sui,1
濋,chu,3
濌,ta,4
濍,song,1
濎,ding,3
濏,se,4
濓,lian,2
濖,shu,4
𣿉,yi,4
㵴,cang,2
㵵,zou,4
㵶,zuo,1
濗,mi,4
濝,qi,2
濞,pi,4
濠,hao,2
濡,ru,2
濢,zui,3
濣,wo,4
濥,yin,3
濦,yin,3
濨,ci,2
濩,huo,4
濪,qing,4
濬,jun,4
濭,ai,3
濮,Pu,2
濯,zhuo,2
濲,gu,3
濷,fei,4
濸,cang,1
㶀,jiao,1
㶁,guo,2
濽,zan,4
瀀,you,1
瀁,yang,4
瀊,pan,2
瀌,biao,1
瀍,chan,2
瀎,mo,4
瀑,pu,4
瀔,gu,3
瀖,huo,4
瀗,xian,4
瀚,han,4
瀛,ying,2
瀜,rong,2
瀞,jing,4
瀡,sui,3
瀣,xie,4
瀤,huai,2
瀪,fan,2
瀫,hu,2
瀮,lian,2
瀱,ji,4
瀵,fen,4
瀶,lin,2
瀷,yi,4
瀸,jian,1
瀹,yue,4
瀺,chan,2
瀻,dai,4
瀼,rang,2
瀽,jian,3
瀿,fan,2
灀,shuang,4
𤃭,jiao,3
㶓,cang,2
灂,zhuo,2
灅,lei,3
灈,qu,2
灉,yong,1
灊,qian,2
灌,guan,4
灖,mi,3
灗,shan,4
灚,jiao,3
灛,chan,3
㶞,nang,3
㶟,lei,3
灞,ba,4
灢,nang,3
㶠,yi,4
灥,xun,2
灦,xian,3
灪,yu,4
𤆀,biao,1
火,huo,3
灰,hui,1
灱,xiao,1
炇,pu,1
㶥,gan,1
灴,hong,2
灶,zao,4
灷,zhuan,4
灸,jiu,3
灹,zha,4
灺,xie,4
灼,zhuo,2
𤆜,gua,4
炂,zhong,1
炃,ben,4
炄,niu,3
炅,jiong,3
炆,wen,2
炈,yi,4
炊,chui,1
炋,pi,1
炍,pan,4
炎,yan,2
炐,pang,4
炑,mu,4
炒,chao,3
炓,liao,4
炕,kang,4
炘,xin,1
炙,zhi,4
炞,bian,1
𤆤,zhen,4
𤆬,chua,1
𤆴,huang,1
𤆺,kong,3
㶫,liao,3
㶭,you,3
㶲,yong,4
炟,da,2
炠,xia,2
炡,zheng,1
炢,zhu,2
炣,ke,3
炥,fu,2
炦,ba,2
炩,ling,4
炪,zhuo,1
炫,xuan,4
炬,ju,4
炭,tan,4
炮,pao,4
炯,jiong,3
炰,pao,2
炱,tai,2
炳,bing,3
炴,yang,3
炵,tong,1
炶,shan,3
炷,zhu,4
炸,zha,4
炻,shi,2
炾,huang,3
烀,hu,1
㶷,xu,1
烄,jiao,3
烅,xu,4
烆,heng,2
烇,quan,3
烈,lie,4
烊,yang,2
烋,xiao,1
烌,xiu,1
烍,xian,3
烎,yin,2
烐,zhou,1
烑,yao,2
烒,shi,4
烓,wei,1
烔,tong,2
烕,mie,4
烗,kai,4
烘,hong,1
烙,lao,4
烚,xia,2
烜,xuan,3
烝,zheng,1
烞,po,4
烠,hui,2
烢,che,4
烤,kao,3
烯,xi,1
烰,fu,2
烲,xie,4
烳,pu,3
烵,zhuo,2
烶,ting,3
烷,wan,2
烸,hai,3
烹,peng,1
烺,lang,3
烻,yan,4
烼,xu,4
烽,feng,1
烿,rong,2
焀,hu,2
焁,xi,1
焂,shu,1
焃,he,4
焄,xun,1
焅,ku,4
焆,juan,1
焇,xiao,1
焉,yan,1
焊,han,4
焋,zhuang,4
焌,qu,1
焍,di,4
焐,wu,4
焓,han,2
焗,ju,2
𤈦,hui,3
㷄,hui,3
㷅,chao,3
㷉,wei,4
焙,bei,4
焚,fen,2
焜,kun,1
焝,hun,4
焞,tun,1
焟,xi,1
焢,hong,1
焣,ju,4
焥,wo,4
焦,jiao,1
焨,feng,4
焩,ping,2
焪,qiong,2
焫,ruo,4
焬,xi,1
焮,xin,4
焯,chao,1
焰,yan,4
焱,yan,4
焲,yi,4
焴,yu,4
焵,gang,4
然,ran,2
焷,pi,2
焸,gu,3
焺,sheng,1
焻,chang,4
焾,nian,3
煀,wei,0
煮,zhu,3
㮡,guan,4
煁,chen,2
煂,he,4
煃,kui,3
煄,zhong,3
煅,duan,4
煆,xia,1
煊,xuan,1
煋,xing,1
煌,huang,2
煍,jiao,3
煎,jian,1
煏,bi,4
煐,ying,1
煓,tuan,1
煔,shan,3
煘,chan,2
煚,jiong,3
煜,yu,4
煝,mei,4
煞,sha,1
煟,wei,4
煠,ye,4
煣,rou,3
煤,mei,2
煦,xu,3
照,zhao,4
煨,wei,1
煪,qiu,2
煯,jie,1
煰,zao,4
煲,bao,1
煳,hu,2
煵,nan,3
煶,shi,4
煸,bian,1
𤊶,la,4
𤊽,liao,4
㷟,tui,4
㷠,lin,2
㷣,xing,1
煛,jiong,3
煹,gou,4
煻,tang,2
煽,shan,1
煾,en,1
煿,bo,2
熀,huang,3
熁,xie,2
熃,wu,4
熆,he,2
熇,he,4
熊,xiong,2
熋,nai,2
熎,yao,4
熐,mi,4
熑,lian,2
熓,wu,3
熔,rong,2
熘,liu,1
熙,xi,1
蒸,zheng,1
㷫,qing,3
熛,biao,1
熜,zong,3
熝,ao,1
熠,yi,4
熢,peng,2
熣,sui,1
熤,yi,4
熥,teng,1
熧,zong,1
熨,yun,4
熩,hu,4
熪,yi,2
熬,ao,2
熭,wei,4
熮,liu,3
熯,han,4
熳,man,4
熵,shang,1
㷳,yan,4
熷,zeng,1
熸,jian,1
熹,xi,1
熺,xi,1
熻,xi,1
熼,yi,4
熽,xiao,4
燂,tan,2
燃,ran,2
燅,xun,2
燊,shen,1
燋,jiao,1
燍,si,1
燎,liao,2
燏,yu,4
燔,fan,2
燕,yan,4
燚,yi,4
燝,zhu,3
燞,jiao,3
燠,yu,4
燢,xue,2
燣,lan,2
燤,tai,4
燥,zao,4
燧,sui,4
燨,xi,1
燩,que,4
燮,xie,4
燱,yi,4
燷,lan,2
𤐔,tan,2
𤐙,bi,4
𤐣,ding,3
燸,ru,2
燹,xian,3
爀,he,4
爂,biao,1
𤐩,kai,4
𤐫,biao,1
㸆,kao,4
爅,mo,4
爆,bao,4
爇,ruo,4
爈,lü,2
爉,la,4
爊,ao,1
㸌,huo,4
爑,jue,2
爒,liao,3
爘,can,1
爙,rang,3
爚,yue,4
爜,cong,2
爝,jue,2
爞,chong,2
爟,guan,4
爠,qu,2
爡,che,4
爢,mi,2
爦,lan,3
爨,cuan,4
爩,yu,4
爪,zhua,3
爫,zhao,3
㸒,yin,2
爬,pa,2
爮,pao,2
爰,yuan,2
𤔔,luan,4
𤔙,shua,3
爵,jue,2
𤕇,sou,3
父,fu,4
爸,ba,4
㸖,qu,1
𤕒,ge,3
㸗,tong,2
爹,die,1
㸙,zhe,1
爻,yao,2
㸚,li,3
𤕠,shu,1
爽,shuang,3
爿,pan,2
牁,ke,1
牂,zang,1
㸜,kong,4
牄,qiang,1
片,pian,4
版,ban,3
牉,pan,4
牊,chao,2
牌,pai,2
𤗈,xie,4
牏,yu,2
牑,bian,1
牒,die,2
牔,bo,2
牖,you,3
㸣,ye,4
牙,ya,2
𤘅,ya,2
𬌗,he,2
牚,cheng,4
牛,niu,2
㸨,jiu,1
牝,pin,4
牞,jiu,1
牟,mou,2
㸩,an,1
㸪,chun,2
牡,mu,3
牢,lao,2
牣,ren,4
牤,mang,1
㸬,bei,4
㸭,ba,1
㸮,fen,2
㸯,ke,1
牥,fang,1
牧,mu,4
牨,gang,1
物,wu,4
牪,yan,4
牫,ge,1
牬,bei,4
㸰,tuo,2
㸱,tuo,2
㸳,ling,2
牭,si,4
牮,jian,4
牯,gu,3
牰,you,4
牱,ge,1
牲,sheng,1
牳,mu,3
㸵,gui,3
㸶,yan,1
㸷,shi,4
㸸,hou,3
牶,quan,4
牷,quan,2
牸,zi,4
特,te,4
㸹,lie,4
㸺,sha,1
㸻,si,4
㸼,feng,1
㸽,bei,4
㸾,ren,4
㹀,bo,2
牻,mang,2
牾,wu,2
牿,gu,4
犁,li,2
𤙭,fu,3
㹁,liang,2
㹃,fei,4
犀,xi,1
犃,pou,3
犄,ji,1
犆,zhi,2
犇,ben,1
犈,quan,2
犉,chun,2
犋,ju,4
㹆,hui,1
㹇,he,2
㹈,li,2
犌,jia,1
犍,jian,1
犎,feng,1
犏,pian,1
犐,ke,1
犑,ju,2
㹄,ji,4
㹉,yuan,2
㹋,xiu,1
犒,kao,4
犔,xi,4
犕,bei,4
犗,jie,4
㹌,chan,3
㹍,di,2
㹎,lei,2
㹏,jin,3
㹐,chong,2
犘,ma,2
犙,san,1
犚,wei,4
㹑,si,4
㹒,pu,3
犜,dun,1
犝,tong,2
犟,jiang,4
㹔,jiang,1
㹕,huan,1
㹖,huan,4
㹗,tao,1
犡,li,4
犣,lie,4
犥,piao,3
犦,bao,4
犨,chou,1
犩,wei,2
犪,kui,2
犫,chou,1
犬,quan,3
犭,quan,3
犮,ba,2
犯,fan,4
犰,qiu,2
犱,ji,3
犳,zhuo,2
犴,an,4
犵,jie,2
𤜡,hui,2
㹜,yin,2
犺,kang,4
犻,bo,2
犼,hou,3
犽,ya,2
犿,huan,1
狁,yun,3
狂,kuang,2
狃,niu,3
狄,di,2
狅,qing,1
狆,zhong,4
狇,mu,4
𤜵,yan,4
㹢,jia,1
狉,pi,1
狊,ju,2
狋,yi,2
狍,pao,2
狎,xia,2
狏,tuo,2
狐,hu,2
狑,ling,2
狒,fei,4
狓,pi,2
狔,ni,3
狕,ao,3
狖,you,4
狗,gou,3
狘,yue,4
狙,ju,1
狚,dan,4
狛,po,4
狜,gu,3
𤝕,mu,3
𤝞,chu,4
𪺹,nu,3
𱭶,ka,4
㹬,shi,3
狟,huan,2
狠,hen,3
狡,jiao,3
狣,zhao,4
狤,ji,2
狦,shan,1
狧,ta,4
狨,rong,2
狩,shou,4
狪,tong,2
狫,lao,3
𤝱,ye,4
㹱,que,4
㹲,xiao,1
㹳,wu,2
㹴,geng,1
狳,yu,2
狴,bi,4
狵,mang,2
狶,shi,3
狷,juan,4
狸,li,2
狺,yin,2
狻,suan,1
狼,lang,2
狾,zhi,4
狿,yan,2
猀,sha,1
猁,li,4
㹼,ju,2
㺀,hu,1
猄,jing,1
猅,pai,2
猆,fei,1
猇,xiao,1
猈,ba,4
猉,qi,2
猊,ni,2
猋,biao,1
猏,jian,1
猐,qiang,1
猑,kun,1
猓,guo,3
猔,zong,4
猖,chang,1
猗,yi,1
猘,she,1
猚,ya,2
猛,meng,3
猜,cai,1
猝,cu,4
㺄,yu,2
猢,hu,2
猣,zong,1
猤,gui,4
猥,wei,3
猦,feng,1
猩,xing,1
猭,chuan,1
猰,ya,4
猱,nao,2
猲,ge,2
猳,jia,1
猴,hou,2
猵,bian,1
猷,you,2
猸,mei,2
猹,zha,1
㺋,weng,1
猺,yao,2
猼,bo,2
猽,ming,2
猾,hua,2
猿,yuan,2
獀,sou,1
獃,dai,1
獆,hao,2
獈,yi,4
獉,zhen,1
𤠙,jia,1
𤠶,dian,1
㺐,zhao,3
㺒,xiao,1
獌,man,4
獍,jing,4
獐,zhang,1
獒,ao,2
獓,ao,2
獔,hao,2
獕,cui,1
㺔,hai,4
獋,gao,1
獗,jue,2
獙,bi,4
獚,huang,2
獛,pu,2
獜,lin,2
獝,yu,4
獞,tong,2
獠,liao,2
獡,que,4
𤡲,kai,1
獥,xi,2
獦,ge,2
獧,juan,4
獬,xie,4
獯,Xun,1
獳,nou,4
獴,meng,3
獶,nao,2
㺢,huo,4
㺦,lian,2
獽,rang,2
獾,huan,1
獿,nao,2
玃,jue,2
㺧,xiao,1
𤣟,Lan,3
玄,xuan,2
玆,zi,1
率,lü,4
玈,lu,2
王,wang,2
玉,yu,4
玊,su,4
玌,qiu,2
玍,ga,3
㺩,jiu,4
玎,ding,1
玏,le,4
玐,ba,1
玒,hong,2
玓,di,4
玕,gan,1
玖,jiu,3
玗,yu,2
玘,qi,3
㺱,reng,2
玞,fu,1
玟,wen,2
玠,jie,4
玡,ya,2
玢,bin,1
玤,bang,4
玥,yue,4
玦,jue,2
玧,men,2
玨,jue,2
玩,wan,2
玪,jian,1
玫,mei,2
玬,dan,3
玭,pin,2
鿱,ba,1
㺸,ping,2
玲,ling,2
玳,dai,4
玴,yi,4
玵,an,2
玶,ping,2
玷,dian,4
玸,fu,2
玹,xuan,2
玻,bo,1
玼,ci,3
玽,gou,3
玾,jia,3
玿,shao,2
珀,po,4
珂,ke,1
珄,sheng,1
珆,yi,2
珇,zu,3
珈,jia,1
珉,min,2
珊,shan,1
珋,liu,3
珌,bi,4
珍,zhen,1
㺿,yi,2
珓,jiao,4
珔,jian,4
珕,li,4
珖,guang,1
珗,xian,1
珘,zhou,1
珙,gong,3
珚,yan,1
珛,xiu,4
珜,yang,2
珞,luo,4
珠,zhu,1
珢,yin,2
珣,xun,2
珥,er,3
珦,xiang,4
珧,yao,2
珨,xia,2
珩,heng,2
珪,gui,1
珬,xu,4
班,ban,1
琉,liu,2
㻊,mang,2
㻍,wu,2
珵,cheng,2
珶,di,4
珸,wu,2
珺,jun,4
珽,ting,3
珿,chu,4
琀,han,2
琁,xuan,2
琂,yan,2
球,qiu,2
琅,lang,2
理,li,3
琇,xiu,4
琈,fu,2
琍,li,4
琓,wan,2
㻓,zou,1
珷,wu,3
琔,dian,4
琙,yu,4
琚,ju,1
琛,chen,1
琟,wei,2
琡,chu,4
琢,zhuo,2
琤,cheng,1
琥,hu,3
琦,qi,2
琧,e,4
琨,kun,1
琩,chang,1
琪,qi,2
琫,beng,3
琬,wan,3
琭,lu,4
琮,cong,2
琯,guan,3
琰,yan,3
琲,bei,4
琳,lin,2
琴,qin,2
琵,pi,2
琶,pa,2
㻞,bin,1
瑀,yu,3
瑁,mao,4
瑃,chun,1
瑄,xuan,1
瑅,ti,2
瑈,rou,2
瑊,jian,1
瑎,xie,2
瑏,chuan,1
瑑,zhuan,4
瑓,lian,4
瑕,xia,2
瑖,duan,4
瑘,ye,2
瑙,nao,3
瑚,hu,2
瑛,ying,1
瑜,yu,2
瑝,huang,2
瑞,rui,4
瑟,se,4
𤧛,di,4
瑢,rong,2
瑨,jin,4
瑬,liu,2
瑭,tang,2
瑰,gui,1
瑱,tian,4
瑳,cuo,3
瑴,jue,2
瑵,zhao,3
㻬,tu,1
瑹,shu,1
瑾,jin,3
瑿,yi,1
璀,cui,3
璁,cong,1
璂,qi,2
璃,li,2
璅,suo,3
璆,qiu,2
璇,xuan,2
璈,ao,2
璋,zhang,1
璏,wei,4
璐,lu,4
璑,wu,2
璒,deng,1
璖,qu,2
璘,lin,2
璙,liao,2
璚,qiong,2
璜,huang,2
璞,pu,2
璟,jing,3
璠,fan,2
璧,bi,4
璨,can,4
璩,qu,2
璪,zao,3
璭,gun,4
璱,se,4
璶,jin,4
璷,lu,2
璺,wen,4
瓁,wo,4
𤪌,qi,2
瓇,rou,2
瓋,bo,2
瓖,xiang,1
𤫉,xie,4
瓗,qiong,2
瓘,guan,4
瓙,dao,4
瓜,gua,1
瓝,bo,2
㼉,zhen,4
㼊,tun,2
㼋,gu,1
㼌,yu,3
瓞,die,2
瓟,bo,2
㼍,lei,3
㼎,bo,2
瓠,hu,4
㼏,nei,3
瓡,zhi,2
㼐,pian,2
㼑,lian,4
㼒,tang,3
㼓,lian,2
㼔,wen,1
瓢,piao,2
㼕,dang,1
瓣,ban,4
瓤,rang,2
瓥,li,4
㼖,li,4
瓦,wa,3
㼗,ting,2
㼘,wa,3
㼙,zhou,4
瓨,xiang,2
㼚,gang,1
瓪,ban,3
瓬,fang,3
瓭,dan,3
㼜,ang,4
㼞,peng,4
㼟,bo,2
㼠,tuo,2
瓳,hu,2
瓴,ling,2
瓵,yi,2
㼡,shu,1
㼢,yi,2
㼣,bo,2
㼤,qie,4
㼥,tou,3
㼦,gong,3
瓶,ping,2
瓷,ci,2
𬎩,fou,3
㼧,tong,2
㼨,han,2
㼩,cheng,2
㼪,jie,2
瓹,juan,1
瓺,chang,2
瓻,chi,1
㼫,huan,4
㼬,xing,4
㼭,dian,4
㼮,chai,1
㼯,dong,4
㼰,pi,2
瓽,dang,4
瓾,meng,3
瓿,bu,4
甀,zhui,4
𤭢,sui,4
㼵,di,4
甂,bian,1
甃,zhou,4
甄,zhen,1
甇,ying,1
甈,qi,4
甋,di,4
甍,meng,2
甏,beng,4
甐,lin,2
甑,zeng,4
甓,pi,4
㽉,xian,4
甗,yan,3
㽊,xie,4
甘,gan,1
甙,dai,4
甚,shen,4
甜,tian,2
㽎,tan,2
㽏,gan,4
生,sheng,1
𤯝,sheng,3
甡,sheng,1
甤,rui,2
甥,sheng,1
甧,sen,1
用,yong,4
甩,shuai,3
甪,lu,4
甫,fu,3
甬,yong,3
甭,beng,2
甮,feng,4
𤰈,bei,4
甯,ning,4
田,tian,2
由,you,2
甲,jia,3
申,shen,1
甴,zha,2
甶,fu,2
㽕,you,2
男,nan,2
甸,dian,4
甹,ping,1
町,ting,3
甼,ting,3
𠃫,shen,1
𤰚,la,2
𪽇,ke,1
甾,zi,1
甿,meng,2
畀,bi,4
畃,xun,2
㽘,gang,3
㽚,chi,4
畇,yun,2
畈,fan,4
畋,tian,2
界,jie,4
畎,quan,3
畏,wei,4
畐,fu,2
畑,tian,2
畓,quan,2
畔,pan,4
畕,jiang,1
畖,wa,1
留,liu,2
畚,ben,3
畛,zhen,3
畜,xu,4
畟,ce,4
畤,zhi,4
略,lüe,4
畦,qi,2
㽠,xia,2
番,fan,1
畬,yu,2
畭,yu,2
畯,jun,4
畲,she,1
㽤,ju,2
畷,zhui,4
畸,ji,1
畹,wan,3
𤲑,zhu,3
畾,lei,2
畿,ji,1
疀,cha,1
疃,tuan,3
疄,lin,2
疆,jiang,1
疈,pi,4
㽯,xi,2
疋,shu,1
疌,jie,2
疏,shu,1
㽰,shu,4
疐,zhi,4
疑,yi,2
𤴡,di,4
疒,chuang,2
㽱,jiao,3
疓,nai,3
疔,ding,1
疕,bi,3
𤴦,jiu,1
疙,yi,4
疚,jiu,4
疛,zhou,3
疜,xia,4
疝,shan,4
疢,chen,4
疣,you,2
疤,ba,1
疥,jie,4
疦,jue,2
疧,qi,2
疨,ya,3
疫,yi,4
𤵒,wen,2
㾀,qie,4
㾁,shu,4
疰,zhu,4
疲,pi,2
疳,gan,1
疵,ci,1
疶,xue,1
疷,zhi,1
疸,dan,3
疹,zhen,3
疻,zhi,3
疼,teng,2
疽,ju,1
疾,ji,2
痀,ju,1
痁,shan,1
痂,jia,1
痃,xuan,2
痄,zha,4
病,bing,4
症,zheng,4
㾏,jie,4
痊,quan,2
痋,teng,2
痌,tong,1
痍,yi,2
痎,jie,1
痏,wei,3
痑,tan,1
痓,chi,4
痔,zhi,4
痕,hen,2
𤵽,hai,4
㾓,yuan,1
痗,mei,4
痘,dou,4
痚,xiao,1
痛,tong,4
痝,mang,2
痞,pi,3
痟,xiao,1
痠,suan,1
痡,pu,1
痢,li,4
痣,zhi,4
痤,cuo,2
痥,duo,2
痦,wu,4
痧,sha,1
𤶘,hu,1
㾥,chu,4
痯,guan,3
痰,tan,2
痱,fei,4
痳,lin,2
痴,chi,1
痵,ji,4
痸,chi,4
痼,gu,4
痿,wei,3
瘀,yu,1
瘁,cui,4
瘃,zhu,2
