Character,Pinyin,Tone
㾪,sheng,3
㾮,huang,2
㾯,hui,1
㾴,zha,1
瘈,zhi,4
瘊,hou,2
瘌,la,4
瘎,chen,2
瘏,tu,2
瘐,yu,3
瘒,wen,2
瘔,ku,4
瘕,jia,3
瘖,yin,1
瘟,wen,1
𤸁,hui,4
𤸎,ke,3
㾶,gu,3
㾷,xi,1
㾹,chai,2
瘛,chi,4
瘝,guan,1
瘠,ji,2
瘢,ban,1
瘤,liu,2
瘥,cuo,2
瘦,shou,4
瘨,chen,1
瘩,da,0
𤸬,shuai,1
㿃,dai,3
瘭,biao,1
瘯,cu,4
瘰,luo,3
瘳,chou,1
瘴,zhang,4
瘵,zhai,4
瘶,sou,4
瘸,que,2
瘹,diao,4
瘼,mo,4
瘽,qin,2
癊,ai,2
癀,huang,2
癍,ban,1
𤺊,xi,1
𤺪,shan,4
㿋,sao,4
癑,nong,4
癔,yi,4
癗,lei,3
癙,shu,3
癜,dian,4
癪,ji,1
癯,qu,2
癶,bo,1
癸,gui,3
癹,ba,2
登,deng,1
白,bai,2
百,bai,3
癿,qie,2
皀,ji,2
皂,zao,4
的,di,4
皅,pa,1
皆,jie,1
皇,huang,2
畠,tian,2
皉,ci,3
皊,ling,2
皋,gao,1
㿠,huang,4
皎,jiao,3
皓,hao,4
皔,han,4
皕,bi,4
皖,Wan,3
皗,chou,2
皘,qian,4
皙,xi,1
皛,xiao,3
皝,huang,4
皞,hao,4
皠,cui,3
皢,xiao,3
皣,ye,4
皤,po,2
皦,jiao,3
皫,piao,3
皭,cu,3
皮,pi,2
皯,gan,3
𤿎,pi,1
𤿙,pi,2
皴,cun,1
皵,que,4
皶,zha,1
㿸,wan,3
皻,zha,1
皽,zhao,1
𥀺,xie,4
皿,min,3
盂,yu,2
㿽,xi,1
盅,zhong,1
盆,pen,2
盈,ying,2
㿾,zhu,4
㿿,ya,3
䀀,fan,4
盉,he,2
益,yi,4
盍,he,2
盎,ang,4
𥁕,wen,1
䀁,you,4
䀂,an,1
盒,he,2
盓,yu,1
盔,kui,1
盛,cheng,2
䀃,tui,2
䀅,she,4
盝,lu,4
盟,meng,2
盠,li,2
盢,xu,4
䀇,gu,3
盥,guan,4
盦,an,1
盩,zhou,1
盬,gu,3
䀊,jiao,3
盭,li,4
𥃣,kai,3
目,mu,4
盯,ding,1
䀐,shan,1
盰,gan,4
盱,xu,1
盲,mang,2
直,zhi,2
盵,qi,4
䀚,ang,2
盶,yuan,3
盷,tian,2
相,xiang,1
盹,dun,3
盻,xi,4
盼,pan,4
盾,dun,4
盿,min,2
眀,ming,2
省,sheng,3
眄,mian,3
眅,pan,1
眆,fang,3
眇,miao,3
眈,dan,1
眉,mei,2
眊,mei,4
看,kan,4
𥄉,jiao,1
𥄎,xue,4
𥄕,mo,4
𪛟,wang,4
䀟,fu,2
䀠,ju,4
䀦,gu,3
眏,yang,1
眑,yao,3
眒,shen,1
眔,da,4
眕,zhen,3
眗,ju,1
眙,chi,4
眚,sheng,3
眛,mei,4
眜,mo,4
真,zhen,1
眠,mian,2
眢,yuan,1
眣,die,2
眧,chao,3
眨,zha,3
眩,xuan,4
𥄲,mie,2
𥅘,zhen,3
䀫,jia,2
眭,hui,1
眮,tong,2
眱,di,4
眳,ming,2
眴,xuan,4
眵,chi,1
眷,juan,4
眸,mou,2
眹,zhen,4
眺,tiao,4
眻,yang,2
眼,yan,3
眽,mo,4
𥅻,chong,4
䀰,gu,3
睃,jun,4
睄,shao,4
睅,han,4
睆,huan,3
睇,di,4
睈,cheng,3
睉,cuo,2
睊,juan,4
睋,e,2
睌,mian,3
睎,xi,1
鿃,shan,3
𥆞,juan,4
䁆,ye,4
睒,shan,3
睖,leng,4
睘,qiong,2
睚,ya,2
睛,jing,1
睝,li,2
睟,sui,4
睢,sui,1
督,du,1
睥,pi,4
睦,mu,4
睨,ni,4
睩,lu,4
睫,jie,2
睬,cai,3
睭,zhou,3
䁌,yu,4
䁍,qia,4
䁎,cheng,2
䁏,yao,3
䁐,ying,1
䁒,ji,2
睡,shui,4
睮,yu,2
睯,hun,1
睰,ma,4
睱,xia,4
睲,xing,3
睳,xi,1
睵,zai,1
睹,du,3
睺,hou,2
睼,tian,4
睽,kui,2
瞀,mao,4
瞁,xu,4
瞂,fa,2
瞄,miao,2
瞅,chou,3
𥈬,ou,1
瞈,weng,3
瞉,kou,4
瞋,chen,1
瞌,ke,1
瞍,sou,3
瞎,xia,1
瞐,mo,4
瞑,ming,2
𥉖,wei,4
𥉳,liu,1
瞙,mo,4
瞟,piao,3
瞠,cheng,1
瞢,meng,2
瞥,pie,1
瞦,liao,4
瞧,qiao,2
瞪,deng,4
瞫,shen,3
瞬,shun,4
瞰,kan,4
瞲,xu,4
瞳,tong,2
瞵,lin,2
瞻,zhan,1
瞽,gu,3
瞿,ju,4
矂,sao,4
矆,huo,4
䁽,lie,4
䁾,mie,4
矍,jue,2
矎,xuan,1
䁿,mo,4
矐,huo,4
矒,meng,2
矔,guan,4
𥍉,she,4
矗,chu,4
矛,mao,2
䂆,xu,4
𥍞,nü,4
䂇,nang,2
矜,jin,1
矞,yu,4
矟,shuo,4
矠,ze,2
矢,shi,3
矣,yi,3
知,zhi,1
矧,shen,3
矩,ju,3
矬,cuo,2
短,duan,3
矮,ai,3
矰,zeng,1
矱,yue,1
石,shi,2
矸,gan,1
矹,wu,4
矺,zhe,2
矼,gang,1
𥐞,mang,2
泵,beng,4
砂,sha,1
砄,jue,2
砅,li,4
砆,fu,1
砈,e,4
砉,xu,1
砊,kang,1
砌,qi,4
砍,kan,3
砎,jie,4
砏,fen,1
砐,e,4
砑,ya,4
砒,pi,1
砓,zhe,2
研,yan,2
砘,dun,4
砙,wa,3
䂟,jia,1
䂠,shi,3
䂡,di,3
䂢,dong,3
䂣,ci,2
䂧,zhen,3
砝,fa,3
砞,mo,4
砟,zha,3
砠,ju,1
砡,yu,4
砢,luo,3
砣,tuo,2
砥,di,3
砧,zhen,1
砩,fu,2
砪,mu,3
砫,zhu,3
砬,la,2
砭,bian,1
砮,nu,3
砯,ping,1
砰,peng,1
砱,ling,2
砳,le,4
破,po,4
砵,e,4
砷,shen,1
砸,za,2
砹,ai,4
砼,tong,2
鿬,tian,2
𥑢,bu,4
䂮,lüe,4
硅,gui,1
硇,nao,2
硈,qia,4
硊,wei,3
硋,ai,4
硌,luo,4
硍,ken,4
硎,xing,2
硐,dong,4
硒,xi,1
䂳,chua,3
硝,xiao,1
硞,que,4
硠,lang,2
硩,che,4
硪,e,2
硫,liu,2
硬,ying,4
硭,mang,2
硰,sha,1
硱,kun,3
硴,hua,1
硶,chen,3
䂷,guai,1
䂺,wo,3
䂼,nie,4
䂽,diao,4
硼,peng,2
硽,yan,1
硿,kong,1
碇,ding,4
碈,hun,1
碉,diao,1
碋,he,4
碌,lu,4
碎,sui,4
碏,que,4
碐,leng,2
碑,bei,1
碒,yin,2
碓,dui,4
碔,wu,3
碕,qi,2
碗,wan,3
碘,dian,3
碚,bei,4
碰,peng,4
𬒔,geng,3
䃎,zha,4
硾,zhui,4
碞,yan,2
碟,die,2
碡,zhou,2
碣,jie,2
碥,bian,3
碧,bi,4
碨,wei,1
碫,duan,4
碬,xia,2
碯,nao,3
碲,di,4
碳,tan,4
碴,cha,2
磁,ci,2
䃑,ban,1
碻,que,4
碾,nian,3
磃,si,1
磄,tang,2
磅,bang,4
磆,hua,2
磈,wei,3
磉,sang,3
磊,lei,3
磋,cuo,1
磌,tian,2
磍,xia,2
磏,lian,2
磐,pan,2
磓,dui,1
磔,zhe,2
磕,ke,1
磖,la,1
磘,yao,2
磙,gun,3
磤,yin,1
𥔲,e,4
䃚,cu,4
磛,chan,2
磝,ao,2
磡,kan,4
磢,qiang,3
磨,mo,2
磩,qi,1
磪,cui,1
磫,zong,1
磬,qing,4
磭,chuo,4
𥕢,cao,2
䃟,san,1
磰,shan,4
磲,qu,2
磳,zeng,1
磴,deng,4
磶,xi,4
磷,lin,2
磹,tan,2
磺,huang,2
磻,bo,1
礁,jiao,1
礃,zhang,3
礅,dun,1
䃭,gan,3
礊,ke,4
礓,jiang,1
𥖨,zao,4
䃰,ca,1
礘,qi,4
礜,yu,4
礝,ruan,3
礞,meng,2
礟,pao,4
礡,bo,2
䃲,pan,2
礢,yang,3
礣,ma,4
礤,ca,3
礧,lei,2
礨,lei,3
𥗀,liao,3
䃶,huai,2
礭,que,4
礯,ying,1
礳,mo,4
礴,bo,2
䃸,xian,4
礵,shuang,1
礶,guan,4
礷,lan,2
䃺,mo,2
示,shi,4
礻,shi,4
䃼,chu,1
礽,reng,2
社,she,4
礿,yue,4
祀,si,4
祁,qi,2
祂,ta,1
䃾,bi,3
䃿,fu,1
祆,xian,1
祇,qi,2
祈,qi,2
祉,zhi,3
祊,beng,1
祋,dui,4
祏,shi,2
祐,you,4
祑,zhi,4
祓,fu,2
祔,fu,4
祖,zu,3
祗,zhi,1
祙,mei,4
祚,zuo,4
祛,qu,1
祜,hu,4
祝,zhu,4
神,shen,2
祟,sui,4
祠,ci,2
祡,chai,2
祣,lü,3
祥,xiang,2
祧,tiao,1
票,piao,4
祩,zhu,4
祪,gui,3
祫,xia,2
祭,ji,4
祦,wu,2
祰,gao,4
祲,jin,1
祵,kun,3
祺,qi,2
祼,guan,4
祽,zui,4
祾,ling,2
禁,jin,1
禂,dao,3
禃,zhi,2
禇,zhe,3
禈,hui,1
禉,you,3
禊,xi,4
禋,yin,1
禌,zi,1
福,fu,2
禒,xian,3
禔,ti,2
禖,mei,2
禗,si,1
禘,di,4
禚,zhuo,2
禛,zhen,1
禠,si,1
禢,ta,4
禤,Xuan,1
禳,rang,2
禴,yue,4
禶,zan,4
禷,lei,4
禸,rou,2
禹,yu,3
禺,yu,2
禼,xie,4
禽,qin,2
禾,he,2
䄦,liao,3
䄧,reng,2
秀,xiu,4
私,si,1
䄩,yi,4
䄪,diao,3
秄,zi,3
秅,cha,2
秉,bing,3
秋,qiu,1
秏,hao,4
秐,yun,2
科,ke,1
秒,miao,3
秕,bi,3
秖,zhi,1
秘,mi,4
秙,ku,4
秝,li,4
租,zu,1
秠,pi,1
秣,mo,4
秤,cheng,4
秦,Qin,2
秧,yang,1
秨,zuo,2
秩,zhi,4
秪,zhi,1
秫,shu,2
秬,ju,4
秭,zi,3
秮,kuo,4
䅅,gui,1
䅈,yuan,4
秲,zhi,4
秳,huo,2
秶,zi,1
秷,zhi,4
秸,jie,1
秹,chi,3
秺,du,4
移,yi,2
䅎,you,3
秿,fu,4
稀,xi,1
稂,lang,2
稃,fu,1
稊,ti,2
程,cheng,2
稌,tu,2
稍,shao,1
稑,lu,4
稒,gu,4
稔,ren,3
稕,zhun,4
稗,bai,4
稘,ji,1
稙,zhi,4
稚,zhi,4
稛,kun,3
稞,ke,1
稠,chou,2
稡,zui,4
稥,xiang,1
䅠,ti,2
䅣,huang,2
稧,xi,4
稨,bian,3
穊,ji,4
稵,zi,1
稶,yu,4
稷,ji,4
稹,zhen,3
稻,dao,4
稼,jia,4
稽,ji,1
稿,gao,3
穁,rong,2
𥠵,fu,4
穄,ji,4
穆,mu,4
穈,mei,2
穋,lu,4
𥡤,jiao,4
䆀,mei,3
穓,yi,4
穗,sui,4
穘,xiao,1
穚,jiao,1
穛,zhuo,1
穜,tong,2
穝,zuo,1
𥢢,tui,2
穥,yu,4
穦,pin,1
穮,biao,1
穰,rang,2
穳,zan,4
穲,li,2
穵,wa,1
穸,xi,1
空,kong,1
穼,shen,1
穿,chuan,1
窀,zhun,1
䆗,yao,3
窄,zhai,3
窅,yao,3
窆,bian,3
窇,bao,2
窈,yao,3
窊,wa,1
窋,zhu,2
窌,jiao,4
𥥍,shen,1
窏,wu,1
窐,gui,1
窒,zhi,4
窔,yao,4
窕,tiao,3
𥥪,mi,3
窖,jiao,4
窗,chuang,1
窘,jiong,3
窙,xiao,1
窞,dan,4
窟,ku,1
窠,ke,1
窡,zhuo,2
窣,su,1
窨,yin,4
窫,ya,4
窬,yu,2
窳,yu,3
窴,yan,3
䆳,qiong,2
窸,xi,1
窹,wu,4
窾,kuan,3
窿,long,2
竁,cui,4
𥨍,fu,4
䆽,qu,2
立,li,4
䇂,qian,1
竎,fu,4
竏,qian,1
竑,hong,2
竘,qu,3
站,zhan,4
竣,jun,4
童,tong,2
竦,song,3
竩,yi,4
竫,jing,4
竬,qu,3
竭,jie,2
端,duan,1
竮,ping,2
竷,kan,4
竹,zhu,2
𥫗,zhu,2
竺,du,3
竻,le,4
竽,yu,2
竿,gan,1
䇘,hu,4
笅,xiao,2
笆,ba,1
笇,suan,4
笈,ji,2
笉,qin,3
笊,zhao,4
笍,zhui,4
笏,hu,4
笑,xiao,4
笒,cen,2
笓,pi,2
笖,yi,3
笘,shan,1
笙,sheng,1
笚,xia,2
笛,di,2
笞,chi,1
笟,gu,1
笠,li,4
笡,qie,4
笢,min,3
笥,si,4
符,fu,2
笨,ben,4
笩,pei,4
笪,da,2
笫,zi,3
第,di,4
笮,ze,2
笯,nu,2
笰,fu,2
笱,gou,3
笲,fan,2
笳,jia,1
笶,shi,3
笸,po,3
笹,shi,4
𥬔,qu,1
䇫,ji,1
䇭,lao,3
笄,ji,1
笿,luo,4
筀,gui,4
筁,qu,1
筄,yao,4
筅,xian,3
筇,qiong,2
筈,kuo,4
等,deng,3
筊,jiao,3
筋,jin,1
筌,quan,2
筏,fa,2
筐,kuang,1
筒,tong,3
筓,ji,1
答,da,2
筕,hang,2
策,ce,4
筘,kou,4
𥬯,kao,3
筟,fu,1
筠,yun,2
筡,jian,4
筢,pa,2
筣,li,4
筤,lang,2
筦,guan,3
筨,han,2
筪,xia,2
筫,zhi,4
筭,suan,4
筮,shi,4
筰,zuo,2
筱,xiao,3
筲,shao,1
筳,ting,2
筵,yan,2
筷,kuai,4
𥭘,chi,1
䈆,dai,4
䈈,fei,2
箁,pou,2
箃,zou,1
箄,bei,1
箅,bi,4
箈,chi,2
箉,guai,3
箊,yu,1
箌,dao,4
箍,gu,1
箐,jing,1
箑,sha,4
箔,bo,2
箕,ji,1
箖,lin,2
算,suan,4
箘,jun,4
箙,fu,2
箛,gu,1
箜,kong,1
箝,qian,2
箞,qian,1
箟,jun,4
管,guan,3
箢,yuan,1
箣,ce,4
箤,zu,2
箥,bo,3
䈞,du,3
䈡,cong,1
箬,ruo,4
箭,jian,4
箯,bian,1
箰,sun,3
箱,xiang,1
箳,ping,2
箴,zhen,1
箶,hu,2
箷,shi,1
箸,zhu,4
箼,wu,1
箿,ji,2
篁,huang,2
篂,xing,1
篅,chuan,2
篆,zhuan,4
篇,pian,1
篌,hou,2
篍,qiu,1
篎,miao,3
䈬,pu,2
䈰,shao,1
篕,he,2
篖,tang,2
篙,gao,1
篚,fei,3
篝,gou,1
篞,nie,4
篟,qian,4
篡,cuan,4
篣,pang,2
篥,li,4
篦,bi,4
篨,chu,2
篪,chi,2
𥱧,qin,2
篰,bu,4
篲,hui,4
篴,zhu,2
篷,peng,2
篹,suan,3
篻,piao,3
篼,dou,1
篽,yu,4
篾,mie,4
簁,shai,1
簃,yi,2
簅,chan,3
簇,cu,4
簉,zao,4
簋,gui,3
簌,su,4
簎,ce,4
簏,lu,4
𥲀,chao,2
𥲥,lian,2
簙,bo,2
簝,liao,2
簟,dian,4
簠,fu,3
簦,deng,1
簧,huang,2
簨,sun,3
簪,zan,1
簬,lu,4
簭,shi,4
簰,pai,2
𥳐,qian,3
𥳓,shao,1
𥴒,zhi,4
䉛,yu,4
簳,gan,3
簶,lu,4
簸,bo,3
簺,sai,4
簿,bu,4
籀,zhou,4
䉥,song,3
籈,zhen,1
籉,tai,2
籊,ti,4
籍,ji,2
𥵜,po,4
籒,fan,2
籓,fan,1
籝,ying,2
𥷑,bi,4
籥,yue,4
籦,zhong,1
籧,qu,2
𥷹,se,4
䉷,yan,2
籰,yue,4
䉹,ling,2
籱,zhuo,2
𥸣,shan,4
米,mi,3
𥸥,bo,3
𥸧,ding,4
籷,zhe,2
籸,shen,1
籹,nü,3
籺,he,2
籽,zi,3
籾,ni,2
籿,cun,4
粀,zhang,4
粁,qian,1
粄,ban,3
粅,wu,4
粈,rou,2
粉,fen,3
粎,mi,3
粑,ba,1
粒,li,4
粔,ju,4
粕,po,4
粖,mo,4
粗,cu,1
粘,zhan,1
粙,zhou,4
䊆,jiu,4
粞,xi,1
粟,su,4
粢,zi,1
粥,zhou,1
粱,liang,2
粲,can,4
粳,jing,1
粴,li,3
糀,hua,1
粹,cui,4
粼,lin,2
粽,zong,4
精,jing,1
粿,guo,3
糈,xu,3
糊,hu,2
糋,jian,4
糌,zan,1
糍,ci,2
糎,li,2
𥻗,cha,2
𫃇,ji,2
糏,xie,4
糒,bei,4
糔,xiu,3
糕,gao,1
糖,tang,2
糗,qiu,3
𥻵,shi,2
䊡,man,2
糙,cao,1
糜,mi,2
糟,zao,1
糠,kang,1
糢,mo,2
糨,jiang,4
𫃎,ma,2
䊦,ye,4
䊧,fei,4
糦,chi,4
糪,bo,4
糫,huan,2
糬,shu,3
䊮,di,2
糯,nuo,4
糱,nie,4
糳,zuo,4
糸,mi,4
系,xi,4
𫃜,kou,4
紎,zi,1
素,su,4
索,suo,3
紪,ci,3
紫,zi,3
累,lei,3
紻,yang,3
𥿝,dai,4
䋖,yu,4
絒,chou,2
絔,bai,3
絜,xie,2
絩,dao,4
絫,lei,3
絬,xie,4
絭,juan,4
絮,xu,4
絴,xiang,2
䋪,e,1
䋰,ju,2
綥,qi,4
綦,qi,2
綨,qi,2
綮,qi,3
䌀,ke,1
䌂,ou,4
緪,geng,1
緫,zong,1
緭,wei,4
緳,xie,2
𦂈,zhou,4
縠,hu,2
縢,teng,2
𦃘,zhi,4
繁,fan,2
繄,yi,1
繇,yao,2
𦄐,mi,2
䌗,fu,3
繛,chuo,4
繠,rui,3
繱,cong,1
繴,bi,4
纂,zuan,3
纃,qi,2
纅,yao,4
纛,dao,4
䌵,zhu,2
纝,lei,2
纞,lian,4
缶,fou,3
缸,gang,1
䍃,you,2
缹,fou,3
缺,que,1
䍇,ta,4
䍉,zhai,3
缿,xiang,4
罄,qing,4
罅,xia,4
罊,qi,4
罍,lei,2
䍎,cun,4
罐,guan,4
罒,wang,3
罓,gang,1
䍐,han,3
罔,wang,3
罕,han,3
罘,fu,2
䍖,fu,2
罛,gu,1
罜,zhu,3
罝,ju,1
罞,ba,0
罟,gu,3
罠,min,2
罡,gang,1
𦊓,ling,3
罣,gua,4
罤,ti,2
罥,juan,4
䍜,zhao,4
罧,shen,4
罨,yan,3
罩,zhao,4
罪,zui,4
罫,gua,4
罬,zhuo,2
罭,yu,4
置,zhi,4
署,shu,3
䍟,zong,4
罱,lan,3
罳,si,1
罶,liu,3
䍡,lu,4
罹,li,2
罺,chao,2
罻,wei,4
罽,ji,4
罾,zeng,1
羃,mi,4
羇,ji,1
羉,luan,2
鿡,ruo,2
羊,yang,2
𦍌,yang,2
羌,qiang,1
羍,da,2
美,mei,3
羏,yang,2
羑,you,3
羒,fen,2
羓,ba,1
羔,gao,1
羖,gu,3
羘,zang,1
羕,yang,4
羚,ling,2
羛,yi,4
羝,di,1
羞,xiu,1
羠,yi,2
群,qun,2
羦,huan,2
羧,suo,1
𦎓,you,1
羫,qiang,1
羬,xian,2
羭,yu,2
羯,jie,2
羰,tang,1
羱,yuan,2
羲,xi,1
䍺,huan,4
羳,fan,2
羴,shan,1
羶,shan,1
羷,lian,3
羸,lei,2
羹,geng,1
羺,nou,2
羻,qiang,4
羼,chan,4
𦏱,yang,3
羽,yu,3
羾,chong,1
羿,yi,4
翀,chong,1
翁,weng,1
翂,fen,1
翃,hong,2
翅,chi,4
𦐇,ta,4
䎃,ran,3
翇,fu,2
翈,xia,2
翉,pen,3
翊,yi,4
翋,la,1
翌,yi,4
翎,ling,2
翏,liu,4
翐,qiao,4
翔,xiang,2
翖,xi,1
翛,xiao,1
翝,hong,2
䎑,lu,4
翟,di,2
翠,cui,4
翡,fei,3
翢,dao,4
翥,zhu,4
翦,jian,3
翧,xuan,1
翨,shi,4
翩,pian,1
翪,zong,1
翭,hou,2
𦑜,ge,2
翮,he,2
翯,he,4
翰,han,4
翱,ao,2
翲,piao,1
翳,yi,4
翼,yi,4
䎖,zeng,1
翻,fan,1
𦒍,tong,2
翾,xuan,1
耀,yao,4
䎚,guan,4
耂,lao,3
老,lao,3
考,kao,3
耄,mao,4
者,zhe,3
耆,qi,2
耇,gou,3
䎜,hun,1
耋,die,2
而,er,2
䎟,er,2
䎠,er,2
耍,shua,3
耎,ruan,3
耏,er,2
耐,nai,4
耑,zhuan,1
䎡,ruan,3
𦓖,nü,4
耒,lei,3
耔,zi,3
耕,geng,1
耖,chao,4
耗,hao,4
耘,yun,2
耙,ba,4
耚,pi,1
耜,si,4
耝,qu,4
耞,jia,1
耠,huo,1
䎧,bang,4
耤,ji,2
耥,lou,3
耦,ou,3
耨,nou,4
耩,jiang,3
䎭,cao,1
耳,er,3
耴,zhe,2
𦔳,le,4
耶,ye,2
耷,da,1
耹,qin,2
耺,yun,2
耽,dan,1
耾,hong,2
耿,geng,3
聃,dan,1
聆,ling,2
聇,zheng,1
聉,zhuo,2
聊,liao,2
聏,er,2
聑,tie,1
𦕰,duo,0
聙,jing,1
聚,ju,4
聝,guo,2
聟,xu,4
聣,ni,2
鿢,hie,1
聤,ting,2
聥,yu,3
鿣,kie,1
聬,weng,1
𦗀,tian,2
聱,ao,2
𦗒,guo,1
鿤,gie,1
𦘒,nie,4
聿,yu,4
肂,si,4
肄,yi,4
肆,si,4
肇,zhao,4
肉,rou,4
䏌,qi,4
肌,ji,1
肍,qiu,2
肏,cao,4
䏎,feng,2
䏏,xu,1
肑,bo,2
肒,huan,4
肓,huang,1
肔,chi,3
肕,ren,4
肖,xiao,4
肘,zhou,3
肙,yuan,4
肚,du,4
肛,gang,1
肜,rong,2
肝,gan,1
肟,wo,4
䏐,yang,1
䏑,di,4
䏒,pian,4
䏓,ruan,3
䏔,niu,3
䏖,zhen,4
䏗,gai,4
䏘,pi,4
䏙,tan,3
䏚,chao,3
䏛,chun,3
䏜,he,1
股,gu,3
肢,zhi,1
肣,han,2
肥,fei,2
肩,jian,1
肪,fang,2
肫,zhun,1
肭,na,4
肯,ken,3
肰,ran,2
肱,gong,1
育,yu,4
肳,wen,3
肸,xi,1
肺,fei,4
肼,jing,3
肽,tai,4
䏟,bie,2
䏡,shi,4
䏣,jue,2
胂,shen,4
胃,wei,4
胄,zhou,4
胅,die,2
胇,fei,4
胈,ba,2
胉,bo,2
背,bei,4
胍,gua,1
胎,tai,1
胏,zi,3
胐,ku,1
胒,ni,4
胔,zi,3
胖,pang,4
胗,zhen,3
胘,xian,2
胙,zuo,4
胚,pei,1
胛,jia,3
胝,zhi,1
胞,bao,1
胟,chi,3
胠,qu,1
胡,hu,2
胣,yi,3
胤,yin,4
胥,xu,1
胦,yang,1
胩,ka,3
胬,nu,3
𦙫,zheng,1
𦙶,gu,3
𦙸,san,1
胭,yan,1
胮,pang,1
胯,kua,4
胰,yi,2
胱,guang,1
胲,hai,3
胳,ge,1
胴,chi,1
胵,zhi,4
胸,xiong,1
胹,er,2
胻,heng,2
胼,pian,2
能,neng,2
胾,zi,4
胿,gui,1
脁,tiao,3
脆,cui,4
脊,ji,3
脎,sa,4
脒,mi,3
𦚢,yue,1
䏱,ju,2
䏲,ti,1
脕,wan,3
脖,bo,2
脘,wan,3
脙,xiu,1
脝,heng,1
脞,cuo,3
脡,ting,3
脢,mei,2
脤,shen,4
脦,de,0
脧,zui,1
脩,xiu,1
脪,tui,4
脬,pao,1
脮,nei,3
脯,pu,2
脰,dou,4
脲,niao,4
脷,li,4
㬹,zheng,1
䐁,zhuo,2
䐃,jun,4
脺,cui,4
脼,liang,3
脽,shui,2
脾,pi,2
腄,chui,2
腅,dan,4
腆,tian,3
腇,nei,3
腈,jing,1
腍,ren,3
腐,fu,3
腑,fu,3
腒,ju,1
腓,fei,2
腔,qiang,1
腕,wan,4
腙,zong,1
腚,ding,4
𦜆,han,2
䐔,bin,3
幐,teng,2
朡,zong,1
腛,wo,4
腜,mei,2
腠,cou,4
腤,an,1
腥,xing,1
腧,shu,4
腬,rou,2
腮,sai,1
腯,tu,2
腰,yao,1
腱,jian,4
腲,wei,3
腴,yu,2
腶,duan,4
腷,bi,4
腹,fu,4
腺,xian,4
䐥,weng,3
腿,tui,3
膀,bang,3
膂,lü,3
膅,tang,2
膆,su,4
膈,ge,2
膉,yi,4
膊,bo,2
膌,ji,2
膍,pi,2
膎,xie,2
膏,gao,1
䐬,cao,2
